Gray value ,Voxel count 
25705,7097
25706,7056
25707,7195
25708,7137
25709,7225
25710,7117
25711,6950
25712,7109
25713,7036
25714,7211
25715,7233
25716,7277
25717,7106
25718,6982
25719,7275
25720,7072
25721,7129
25722,7182
25723,7227
25724,7017
25725,7252
25726,7234
25727,7088
25728,7186
25729,7130
25730,7080
25731,7092
25732,7107
25733,7275
25734,7121
25735,7075
25736,7044
25737,7205
25738,7158
25739,7280
25740,7124
25741,6985
25742,7022
25743,7391
25744,7120
25745,7172
25746,7067
25747,7050
25748,7110
25749,7127
25750,7203
25751,7097
25752,7080
25753,7157
25754,7015
25755,7117
25756,7130
25757,7067
25758,6905
25759,7161
25760,7145
25761,7150
25762,7136
25763,7115
25764,7158
25765,7066
25766,7036
25767,7153
25768,7014
25769,7079
25770,7289
25771,7073
25772,7151
25773,7158
25774,7149
25775,7139
25776,7119
25777,7138
25778,7010
25779,7250
25780,7224
25781,7090
25782,7139
25783,7067
25784,7173
25785,7015
25786,7115
25787,7042
25788,7280
25789,7213
25790,7064
25791,7117
25792,7050
25793,7124
25794,7148
25795,7092
25796,7145
25797,7013
25798,7193
25799,7152
25800,7036
25801,7140
25802,7000
25803,7288
25804,7146
25805,7045
25806,7042
25807,7151
25808,7088
25809,7009
25810,7067
25811,7220
25812,7063
25813,7075
25814,7195
25815,7146
25816,7252
25817,7108
25818,7071
25819,7127
25820,7094
25821,7001
25822,7170
25823,7332
25824,7011
25825,7116
25826,7083
25827,7046
25828,7062
25829,7129
25830,7029
25831,7102
25832,7031
25833,7070
25834,7111
25835,7223
25836,7084
25837,7093
25838,7118
25839,7206
25840,7252
25841,7030
25842,6951
25843,7159
25844,7209
25845,7086
25846,7049
25847,7132
25848,7091
25849,7133
25850,7016
25851,7170
25852,7125
25853,7122
25854,6948
25855,7027
25856,7088
25857,7095
25858,7148
25859,7122
25860,7116
25861,7202
25862,7114
25863,7129
25864,7155
25865,7210
25866,7155
25867,7061
25868,7021
25869,6978
25870,7055
25871,7167
25872,6998
25873,7114
25874,7004
25875,7165
25876,7059
25877,6973
25878,7064
25879,7025
25880,7070
25881,6942
25882,7015
25883,7048
25884,7070
25885,7128
25886,7235
25887,7251
25888,6927
25889,7024
25890,7254
25891,7078
25892,7179
25893,7139
25894,7040
25895,7173
25896,7078
25897,7031
25898,7191
25899,7007
25900,7066
25901,7014
25902,7130
25903,7011
25904,7091
25905,7087
25906,7047
25907,7021
25908,7185
25909,7025
25910,7170
25911,7097
25912,7075
25913,7085
25914,7123
25915,7055
25916,7049
25917,7135
25918,7053
25919,7207
25920,7002
25921,6933
25922,7084
25923,7109
25924,6957
25925,7201
25926,7030
25927,6983
25928,7137
25929,7178
25930,7072
25931,7034
25932,6977
25933,7159
25934,7053
25935,6984
25936,7014
25937,7183
25938,7166
25939,6992
25940,7164
25941,7165
25942,6988
25943,7239
25944,7217
25945,7012
25946,6967
25947,7245
25948,6927
25949,7185
25950,7223
25951,7043
25952,6963
25953,7054
25954,6987
25955,6873
25956,7189
25957,7088
25958,7061
25959,7168
25960,6875
25961,7086
25962,7144
25963,7026
25964,7170
25965,7077
25966,7218
25967,6968
25968,7123
25969,7048
25970,7003
25971,7070
25972,7069
25973,7074
25974,6965
25975,7072
25976,7138
25977,7086
25978,7050
25979,6940
25980,7001
25981,7059
25982,7254
25983,6983
25984,7106
25985,7123
25986,7150
25987,7178
25988,7111
25989,7134
25990,6961
25991,7265
25992,7105
25993,7095
25994,7133
25995,6993
25996,7199
25997,7092
25998,7100
25999,7197
26000,7096
26001,7269
26002,7126
26003,7232
26004,7043
26005,6992
26006,7067
26007,7131
26008,7097
26009,7165
26010,6955
26011,6904
26012,7114
26013,7058
26014,7117
26015,7034
26016,6921
26017,7065
26018,7107
26019,7014
26020,7094
26021,7047
26022,7078
26023,7137
26024,7028
26025,6922
26026,7029
26027,6976
26028,7040
26029,6912
26030,7067
26031,7017
26032,7113
26033,7100
26034,7131
26035,7113
26036,7092
26037,7043
26038,6983
26039,7039
26040,7072
26041,7163
26042,6951
26043,7053
26044,7006
26045,7089
26046,6987
26047,7249
26048,7037
26049,7036
26050,6994
26051,6925
26052,6927
26053,7090
26054,7123
26055,7068
26056,7038
26057,7098
26058,7039
26059,7131
26060,7079
26061,7057
26062,6932
26063,7129
26064,7059
26065,7102
26066,7124
26067,7005
26068,7089
26069,7005
26070,7294
26071,7066
26072,6992
26073,6929
26074,7000
26075,7142
26076,7201
26077,7002
26078,7063
26079,6924
26080,7105
26081,7084
26082,7122
26083,7081
26084,7036
26085,7092
26086,7106
26087,7011
26088,7112
26089,6889
26090,7125
26091,7039
26092,7157
26093,7045
26094,7125
26095,7269
26096,6954
26097,7243
26098,7082
26099,7080
26100,6992
26101,7146
26102,6823
26103,7015
26104,7073
26105,7079
26106,6973
26107,7081
26108,7258
26109,6958
26110,7068
26111,7143
26112,6953
26113,7010
26114,7043
26115,7096
26116,7114
26117,6907
26118,7120
26119,6829
26120,7038
26121,7072
26122,7067
26123,7149
26124,7038
26125,7022
26126,6942
26127,7055
26128,7140
26129,7168
26130,7080
26131,7099
26132,7085
26133,7202
26134,7037
26135,6952
26136,7005
26137,7129
26138,6968
26139,7133
26140,7174
26141,7129
26142,7047
26143,7117
26144,7090
26145,6991
26146,7112
26147,7019
26148,7135
26149,7055
26150,7101
26151,6993
26152,7135
26153,6978
26154,7044
26155,7037
26156,6993
26157,6810
26158,6977
26159,6917
26160,7088
26161,7139
26162,6937
26163,7074
26164,7129
26165,6992
26166,7015
26167,7087
26168,7070
26169,7035
26170,6984
26171,6860
26172,7014
26173,6979
26174,7049
26175,6980
26176,6999
26177,7031
26178,7087
26179,7187
26180,7028
26181,6969
26182,7111
26183,7102
26184,7057
26185,6986
26186,7149
26187,7075
26188,7122
26189,7080
26190,6892
26191,7079
26192,7096
26193,7107
26194,7131
26195,6881
26196,7064
26197,7120
26198,7086
26199,7090
26200,7051
26201,7123
26202,7013
26203,7128
26204,7117
26205,6977
26206,7026
26207,7055
26208,7023
26209,7008
26210,7057
26211,7161
26212,7042
26213,7123
26214,7001
26215,7094
26216,7139
26217,7034
26218,7015
26219,6968
26220,7084
26221,6891
26222,7187
26223,7001
26224,6910
26225,6962
26226,7059
26227,6977
26228,6999
26229,7090
26230,6957
26231,6993
26232,7013
26233,7050
26234,7047
26235,7052
26236,6944
26237,7095
26238,6856
26239,6954
26240,7011
26241,7011
26242,6929
26243,6938
26244,7115
26245,6952
26246,7053
26247,7087
26248,6926
26249,7053
26250,7046
26251,7240
26252,7061
26253,6955
26254,6945
26255,6911
26256,7097
26257,6900
26258,7044
26259,6909
26260,7075
26261,7016
26262,6940
26263,7031
26264,7071
26265,7052
26266,7077
26267,6954
26268,6974
26269,6914
26270,7124
26271,6894
26272,7001
26273,7013
26274,7010
26275,6908
26276,7006
26277,7118
26278,7100
26279,6954
26280,7123
26281,6994
26282,7015
26283,7020
26284,6949
26285,7123
26286,7128
26287,6933
26288,6923
26289,7107
26290,6982
26291,7079
26292,7192
26293,7063
26294,6937
26295,6957
26296,6916
26297,6939
26298,7012
26299,7051
26300,7001
26301,7171
26302,7037
26303,6966
26304,7035
26305,6855
26306,6936
26307,6952
26308,7202
26309,6911
26310,7003
26311,7048
26312,7082
26313,7160
26314,6983
26315,7011
26316,6949
26317,6857
26318,7029
26319,7137
26320,6893
26321,7095
26322,6945
26323,7027
26324,6988
26325,6868
26326,7034
26327,6934
26328,6900
26329,6967
26330,7046
26331,7059
26332,6964
26333,6874
26334,6787
26335,7010
26336,7020
26337,6984
26338,6965
26339,6982
26340,7133
26341,7013
26342,6966
26343,7037
26344,6962
26345,6875
26346,7088
26347,6820
26348,6971
26349,7046
26350,7148
26351,7167
26352,6944
26353,7025
26354,6854
26355,7115
26356,6892
26357,7005
26358,6983
26359,7160
26360,6975
26361,6932
26362,6821
26363,6987
26364,6949
26365,6965
26366,7039
26367,6959
26368,7044
26369,6953
26370,6794
26371,6957
26372,7050
26373,7120
26374,6867
26375,6874
26376,6920
26377,6981
26378,7010
26379,6936
26380,7162
26381,7040
26382,7142
26383,7162
26384,6933
26385,6922
26386,6839
26387,6957
26388,7003
26389,6818
26390,7007
26391,7042
26392,7008
26393,6904
26394,6959
26395,6887
26396,6999
26397,6926
26398,6997
26399,7037
26400,6884
26401,6943
26402,6849
26403,6977
26404,7046
26405,6886
26406,6987
26407,6965
26408,6941
26409,7051
26410,7000
26411,6959
26412,7008
26413,7024
26414,6827
26415,6804
26416,7076
26417,7061
26418,7083
26419,6929
26420,7051
26421,7075
26422,6911
26423,7004
26424,7044
26425,7005
26426,7084
26427,6907
26428,6839
26429,6977
26430,6913
26431,6974
26432,7014
26433,6968
26434,7047
26435,7005
26436,7002
26437,6900
26438,6897
26439,7057
26440,7050
26441,7000
26442,6958
26443,7066
26444,7105
26445,7060
26446,6948
26447,7049
26448,7043
26449,7078
26450,7060
26451,7046
26452,7007
26453,7041
26454,6842
26455,6880
26456,6984
26457,7013
26458,7075
26459,6843
26460,6937
26461,7062
26462,6890
26463,6878
26464,6935
26465,7052
26466,6821
26467,7094
26468,6993
26469,6926
26470,6856
26471,7023
26472,6975
26473,7133
26474,7055
26475,6791
26476,7083
26477,7051
26478,7000
26479,7025
26480,7081
26481,7129
26482,6853
26483,7036
26484,7190
26485,6987
26486,6964
26487,6895
26488,6896
26489,6907
26490,7015
26491,6885
26492,6916
26493,6914
26494,7014
26495,7084
26496,7030
26497,7073
26498,7079
26499,6849
26500,7031
26501,7036
26502,7091
26503,6861
26504,7030
26505,6893
26506,6912
26507,7066
26508,7028
26509,7038
26510,6928
26511,6930
26512,7041
26513,6998
26514,6996
26515,6933
26516,6987
26517,7022
26518,6833
26519,7124
26520,6904
26521,6978
26522,6913
26523,6886
26524,6976
26525,6985
26526,6934
26527,6917
26528,7110
26529,6968
26530,6911
26531,6997
26532,6861
26533,6985
26534,6967
26535,6935
26536,6984
26537,6968
26538,6846
26539,6968
26540,6852
26541,7092
26542,6892
26543,6991
26544,6911
26545,6933
26546,6982
26547,7050
26548,6938
26549,6856
26550,7059
26551,7003
26552,6987
26553,6712
26554,6971
26555,6910
26556,6787
26557,6846
26558,6846
26559,6920
26560,6937
26561,6962
26562,6752
26563,6991
26564,6955
26565,6928
26566,6900
26567,6928
26568,6861
26569,6842
26570,6917
26571,6923
26572,6943
26573,6969
26574,6868
26575,7108
26576,6887
26577,6874
26578,6895
26579,7051
26580,7001
26581,6928
26582,6880
26583,6897
26584,7053
26585,6846
26586,6931
26587,6986
26588,7052
26589,6899
26590,7062
26591,6793
26592,6901
26593,6968
26594,7008
26595,6956
26596,7107
26597,6813
26598,6887
26599,6957
26600,6990
26601,6851
26602,6898
26603,6889
26604,7092
26605,6970
26606,6887
26607,6821
26608,7089
26609,7120
26610,6902
26611,7032
26612,6991
26613,6930
26614,7035
26615,7076
26616,6902
26617,6767
26618,6841
26619,7051
26620,6844
26621,7090
26622,6909
26623,7074
26624,6976
26625,6915
26626,6797
26627,6886
26628,7066
26629,7128
26630,6868
26631,6976
26632,6843
26633,7153
26634,6963
26635,7071
26636,7092
26637,6895
26638,6974
26639,6849
26640,6978
26641,6926
26642,6788
26643,6929
26644,7012
26645,6837
26646,7009
26647,7032
26648,6871
26649,6746
26650,6826
26651,6897
26652,6877
26653,6897
26654,7009
26655,6811
26656,6943
26657,6809
26658,6832
26659,7029
26660,6985
26661,6931
26662,7033
26663,6963
26664,6972
26665,7022
26666,6933
26667,6943
26668,6866
26669,6964
26670,6953
26671,6883
26672,6919
26673,6564
26674,7038
26675,6999
26676,6923
26677,6950
26678,6891
26679,7076
26680,6956
26681,6930
26682,7004
26683,6896
26684,6871
26685,6839
26686,7027
26687,7042
26688,6971
26689,6937
26690,6887
26691,6708
26692,6857
26693,6959
26694,6996
26695,6922
26696,6810
26697,7138
26698,6992
26699,6800
26700,6933
26701,6904
26702,6917
26703,6946
26704,6923
26705,7040
26706,6994
26707,6859
26708,6933
26709,6783
26710,6993
26711,6877
26712,6999
26713,6887
26714,6824
26715,6976
26716,7002
26717,6848
26718,6954
26719,6774
26720,6931
26721,7162
26722,6883
26723,7052
26724,6803
26725,6906
26726,7005
26727,7025
26728,6955
26729,6928
26730,6960
26731,6880
26732,7040
26733,7018
26734,6942
26735,6961
26736,6888
26737,6864
26738,6946
26739,6876
26740,6991
26741,6742
26742,6784
26743,6980
26744,6910
26745,6919
26746,6796
26747,7001
26748,6892
26749,6807
26750,6875
26751,6939
26752,6910
26753,6935
26754,6929
26755,6735
26756,6936
26757,6912
26758,6863
26759,6958
26760,6854
26761,6865
26762,7095
26763,6855
26764,6853
26765,6846
26766,6804
26767,7038
26768,6978
26769,6829
26770,6914
26771,6965
26772,6979
26773,6955
26774,7057
26775,7041
26776,6812
26777,6790
26778,6964
26779,6948
26780,6885
26781,6995
26782,6989
26783,7022
26784,6858
26785,6856
26786,6853
26787,6923
26788,6897
26789,6891
26790,6911
26791,6880
26792,6891
26793,7008
26794,6939
26795,6805
26796,6967
26797,6939
26798,6891
26799,6927
26800,6946
26801,6825
26802,7008
26803,6818
26804,6926
26805,7029
26806,6903
26807,6902
26808,6900
26809,6822
26810,6941
26811,6885
26812,6899
26813,6855
26814,6876
26815,6921
26816,6902
26817,6892
26818,6890
26819,6925
26820,7103
26821,6971
26822,6825
26823,6915
26824,6969
26825,6825
26826,6956
26827,6910
26828,6988
26829,6898
26830,6897
26831,6795
26832,6997
26833,6911
26834,6850
26835,6933
26836,6747
26837,7059
26838,6979
26839,6927
26840,6950
26841,6912
26842,6873
26843,6960
26844,6942
26845,6825
26846,6977
26847,6918
26848,6843
26849,6923
26850,6955
26851,6932
26852,6848
26853,6860
26854,6863
26855,6958
26856,6790
26857,6983
26858,6924
26859,6885
26860,6832
26861,6795
26862,6737
26863,6771
26864,6868
26865,6887
26866,6973
26867,7058
26868,6923
26869,6851
26870,6852
26871,7110
26872,7032
26873,6807
26874,6783
26875,6826
26876,6838
26877,6788
26878,6850
26879,6845
26880,6935
26881,6905
26882,7024
26883,6751
26884,6779
26885,6974
26886,6911
26887,6989
26888,6770
26889,6925
26890,6983
26891,6916
26892,6834
26893,6960
26894,7030
26895,6838
26896,6873
26897,6767
26898,6824
26899,6917
26900,6908
26901,6820
26902,6741
26903,6880
26904,6757
26905,6919
26906,6901
26907,6888
26908,6730
26909,6771
26910,6842
26911,6922
26912,6934
26913,6898
26914,6782
26915,6863
26916,6879
26917,6765
26918,6904
26919,6924
26920,6869
26921,6889
26922,6916
26923,6876
26924,6969
26925,6993
26926,6886
26927,6831
26928,6879
26929,6940
26930,6835
26931,7003
26932,6694
26933,6920
26934,6757
26935,6939
26936,6871
26937,6823
26938,6852
26939,6999
26940,6751
26941,6839
26942,6845
26943,6978
26944,6753
26945,6872
26946,6806
26947,7013
26948,6834
26949,6886
26950,6696
26951,6830
26952,6878
26953,6809
26954,6822
26955,6930
26956,6859
26957,6900
26958,6886
26959,6881
26960,6841
26961,6981
26962,6943
26963,7136
26964,6761
26965,6701
26966,6839
26967,6795
26968,6848
26969,7020
26970,6731
26971,6701
26972,6723
26973,6842
26974,7021
26975,6799
26976,7022
26977,6872
26978,6726
26979,6909
26980,6906
26981,6819
26982,6979
26983,6834
26984,6745
26985,6829
26986,6787
26987,6913
26988,6780
26989,6863
26990,6904
26991,6910
26992,6847
26993,6997
26994,6806
26995,6878
26996,6764
26997,7048
26998,6800
26999,6863
27000,6820
27001,6980
27002,6873
27003,6816
27004,6826
27005,7060
27006,6774
27007,6740
27008,6833
27009,6895
27010,6910
27011,6817
27012,6942
27013,6902
27014,6915
27015,6797
27016,6876
27017,6715
27018,6888
27019,7026
27020,6920
27021,6761
27022,6850
27023,6846
27024,6880
27025,6952
27026,6803
27027,6920
27028,6830
27029,6842
27030,6857
27031,6789
27032,6904
27033,6715
27034,6890
27035,6886
27036,6901
27037,6796
27038,6864
27039,6724
27040,7012
27041,6823
27042,6885
27043,6812
27044,6770
27045,6834
27046,6813
27047,6900
27048,6891
27049,6834
27050,6751
27051,6867
27052,6807
27053,6893
27054,6800
27055,6887
27056,6787
27057,6886
27058,6924
27059,6967
27060,6829
27061,6992
27062,6934
27063,6822
27064,6874
27065,6809
27066,6875
27067,6839
27068,6792
27069,6866
27070,6969
27071,6762
27072,6691
27073,6884
27074,6654
27075,6959
27076,6914
27077,6916
27078,6844
27079,6831
27080,6953
27081,6996
27082,6793
27083,6722
27084,6811
27085,6832
27086,6832
27087,6825
27088,6905
27089,6848
27090,6798
27091,6949
27092,6883
27093,6735
27094,6982
27095,6606
27096,6780
27097,6901
27098,6770
27099,6818
27100,6780
27101,6995
27102,6854
27103,6809
27104,6786
27105,6937
27106,6795
27107,6757
27108,6793
27109,6901
27110,6837
27111,6788
27112,6852
27113,6789
27114,6762
27115,6730
27116,6920
27117,6694
27118,6715
27119,6741
27120,6895
27121,6963
27122,6811
27123,6848
27124,6645
27125,6902
27126,6808
27127,6881
27128,6838
27129,6844
27130,6851
27131,6919
27132,6890
27133,6996
27134,6878
27135,6929
27136,6772
27137,6819
27138,6952
27139,6847
27140,6783
27141,6685
27142,6754
27143,6877
27144,6744
27145,6794
27146,6867
27147,6727
27148,7000
27149,6869
27150,6768
27151,6810
27152,6873
27153,6809
27154,6647
27155,6808
27156,6740
27157,6818
27158,6796
27159,6721
27160,6753
27161,6844
27162,6743
27163,6671
27164,6845
27165,6839
27166,6903
27167,6732
27168,6829
27169,6846
27170,6808
27171,6743
27172,6913
27173,6850
27174,6810
27175,6846
27176,6812
27177,6871
27178,6748
27179,6867
27180,6843
27181,6831
27182,6886
27183,6949
27184,6915
27185,6773
27186,6771
27187,6825
27188,6857
27189,6679
27190,6882
27191,6788
27192,7049
27193,6716
27194,6852
27195,6741
27196,6785
27197,6832
27198,6781
27199,6903
27200,6748
27201,6790
27202,6777
27203,6812
27204,6694
27205,6846
27206,6787
27207,6826
27208,6805
27209,6819
27210,6919
27211,6834
27212,6904
27213,6887
27214,6694
27215,6792
27216,6844
27217,6769
27218,6969
27219,6792
27220,6854
27221,6836
27222,6887
27223,6906
27224,6689
27225,6714
27226,6818
27227,6772
27228,6848
27229,6780
27230,6858
27231,6808
27232,6599
27233,6762
27234,6809
27235,6681
27236,6962
27237,6784
27238,6621
27239,6951
27240,6882
27241,6785
27242,6808
27243,6840
27244,6739
27245,6882
27246,6990
27247,6826
27248,6894
27249,6873
27250,6728
27251,6686
27252,6659
27253,6753
27254,7023
27255,6956
27256,6867
27257,6991
27258,6739
27259,6826
27260,6897
27261,6766
27262,6866
27263,6682
27264,6642
27265,6717
27266,6893
27267,6675
27268,6851
27269,6606
27270,6678
27271,6859
27272,6703
27273,6785
27274,6764
27275,6676
27276,6818
27277,6693
27278,6852
27279,6830
27280,6888
27281,6802
27282,6791
27283,6795
27284,6625
27285,6765
27286,6618
27287,6724
27288,6778
27289,6689
27290,6735
27291,6841
27292,6745
27293,6699
27294,6773
27295,6741
27296,6735
27297,6712
27298,6825
27299,6836
27300,6820
27301,6858
27302,6914
27303,6683
27304,6724
27305,6844
27306,6803
27307,6748
27308,6687
27309,6652
27310,6900
27311,6791
27312,6856
27313,6824
27314,6835
27315,6902
27316,6970
27317,6719
27318,6784
27319,6812
27320,6936
27321,6765
27322,6799
27323,6872
27324,6766
27325,6757
27326,6729
27327,6831
27328,6696
27329,6839
27330,6796
27331,6677
27332,6732
27333,6856
27334,6705
27335,6816
27336,6678
27337,6840
27338,6896
27339,6818
27340,6711
27341,6691
27342,6667
27343,6652
27344,6746
27345,6739
27346,6875
27347,6778
27348,6804
27349,6736
27350,6845
27351,6693
27352,6735
27353,6734
27354,6788
27355,6739
27356,6715
27357,6773
27358,6849
27359,6831
27360,6817
27361,6731
27362,6528
27363,6756
27364,6750
27365,6794
27366,6821
27367,6763
27368,6784
27369,6758
27370,6788
27371,6874
27372,6800
27373,6812
27374,6721
27375,6680
27376,6823
27377,6682
27378,6664
27379,6806
27380,6704
27381,6800
27382,6729
27383,6725
27384,6810
27385,6776
27386,6770
27387,6820
27388,6773
27389,6720
27390,6670
27391,6901
27392,6647
27393,6880
27394,6883
27395,6789
27396,6861
27397,6809
27398,6773
27399,6594
27400,6693
27401,6772
27402,6694
27403,6752
27404,6754
27405,6852
27406,6724
27407,6685
27408,6745
27409,6627
27410,6692
27411,6752
27412,6775
27413,6659
27414,6761
27415,6683
27416,6710
27417,6905
27418,6743
27419,6765
27420,6668
27421,6710
27422,6858
27423,6801
27424,6697
27425,6852
27426,6794
27427,6831
27428,6907
27429,6902
27430,6702
27431,6804
27432,6699
27433,6643
27434,6846
27435,6668
27436,6752
27437,6759
27438,6697
27439,6670
27440,6681
27441,6939
27442,6672
27443,6759
27444,6603
27445,6753
27446,6745
27447,6754
27448,6857
27449,6814
27450,6798
27451,6737
27452,6903
27453,6852
27454,6832
27455,6737
27456,6734
27457,6662
27458,6647
27459,6649
27460,6798
27461,6792
27462,6572
27463,6681
27464,6780
