Gray value ,Voxel count 
24985,10087
24986,10003
24987,10173
24988,10029
24989,10080
24990,10210
24991,9899
24992,10183
24993,10158
24994,10031
24995,10166
24996,10156
24997,10107
24998,10212
24999,10209
25000,10053
25001,10031
25002,9980
25003,10074
25004,9988
25005,9866
25006,10136
25007,10170
25008,10090
25009,10035
25010,10065
25011,9972
25012,9937
25013,10172
25014,10098
25015,9978
25016,10219
25017,10035
25018,9981
25019,10067
25020,10147
25021,10111
25022,10065
25023,10009
25024,10208
25025,10207
25026,10192
25027,10104
25028,10108
25029,10074
25030,10272
25031,10211
25032,9909
25033,10241
25034,10127
25035,10076
25036,10091
25037,10196
25038,9957
25039,10086
25040,10120
25041,10004
25042,10135
25043,10111
25044,10205
25045,9982
25046,9964
25047,10188
25048,10194
25049,10189
25050,9969
25051,10233
25052,10120
25053,10073
25054,10145
25055,10212
25056,9908
25057,9996
25058,10220
25059,10166
25060,10218
25061,10061
25062,10090
25063,10160
25064,10011
25065,10094
25066,10028
25067,10113
25068,10061
25069,10050
25070,10216
25071,10098
25072,9894
25073,10149
25074,10298
25075,10082
25076,10003
25077,9991
25078,10063
25079,10147
25080,10059
25081,9953
25082,10082
25083,10253
25084,10020
25085,10151
25086,10140
25087,10189
25088,10264
25089,10033
25090,10178
25091,10186
25092,10226
25093,10223
25094,10123
25095,10017
25096,10057
25097,10170
25098,9997
25099,9996
25100,10182
25101,10174
25102,9970
25103,10010
25104,10147
25105,9974
25106,10133
25107,10135
25108,9936
25109,10041
25110,9985
25111,10155
25112,10200
25113,10196
25114,9941
25115,10073
25116,10092
25117,10061
25118,10155
25119,10256
25120,10101
25121,10084
25122,9963
25123,10173
25124,10083
25125,9911
25126,10183
25127,10181
25128,10013
25129,10081
25130,10088
25131,10118
25132,10101
25133,10156
25134,10126
25135,10127
25136,9893
25137,10070
25138,9890
25139,10113
25140,10123
25141,10160
25142,9924
25143,9987
25144,9938
25145,9884
25146,10385
25147,10227
25148,10244
25149,10080
25150,10067
25151,10092
25152,10197
25153,10138
25154,10176
25155,10212
25156,9928
25157,10267
25158,10019
25159,10227
25160,10119
25161,10107
25162,9990
25163,10132
25164,9986
25165,9865
25166,10018
25167,10097
25168,10062
25169,10078
25170,9909
25171,10073
25172,10125
25173,9946
25174,10190
25175,10148
25176,10107
25177,10170
25178,10252
25179,10031
25180,10149
25181,10087
25182,10190
25183,10144
25184,10198
25185,10117
25186,10100
25187,9971
25188,10128
25189,10013
25190,10082
25191,10214
25192,10029
25193,10237
25194,10256
25195,9997
25196,10005
25197,9998
25198,9926
25199,10093
25200,10000
25201,10165
25202,10211
25203,10042
25204,10199
25205,10161
25206,10102
25207,10036
25208,10372
25209,10195
25210,10049
25211,10089
25212,10182
25213,10195
25214,10214
25215,10193
25216,10123
25217,10300
25218,10266
25219,10006
25220,10080
25221,10299
25222,10105
25223,9908
25224,10182
25225,10265
25226,10224
25227,10245
25228,10132
25229,10061
25230,10141
25231,10241
25232,10085
25233,10112
25234,10003
25235,10212
25236,9977
25237,10211
25238,10224
25239,10176
25240,10162
25241,10124
25242,10051
25243,10315
25244,10092
25245,10142
25246,10127
25247,10341
25248,9968
25249,10050
25250,10262
25251,10169
25252,10439
25253,10304
25254,10246
25255,10261
25256,9971
25257,10278
25258,10157
25259,10113
25260,10326
25261,10115
25262,10134
25263,10139
25264,10194
25265,10138
25266,10171
25267,10044
25268,10048
25269,10098
25270,10119
25271,9916
25272,10207
25273,10155
25274,10222
25275,10121
25276,9999
25277,10250
25278,10191
25279,10147
25280,10031
25281,10141
25282,10092
25283,10184
25284,9969
25285,10058
25286,10164
25287,10089
25288,9976
25289,10109
25290,10144
25291,10170
25292,10280
25293,10194
25294,10301
25295,10259
25296,10224
25297,10242
25298,10174
25299,10097
25300,10051
25301,10103
25302,10376
25303,10257
25304,10084
25305,10152
25306,10238
25307,10206
25308,10133
25309,10066
25310,10296
25311,10275
25312,10086
25313,10223
25314,10186
25315,10002
25316,10184
25317,10122
25318,10172
25319,10057
25320,10226
25321,10146
25322,10164
25323,10227
25324,10218
25325,10136
25326,10290
25327,10178
25328,10127
25329,10171
25330,10172
25331,10242
25332,10178
25333,10237
25334,10402
25335,10101
25336,10163
25337,10000
25338,10057
25339,10316
25340,10028
25341,10242
25342,9948
25343,10079
25344,10264
25345,10144
25346,10061
25347,10237
25348,10204
25349,10245
25350,10166
25351,10313
25352,10302
25353,10158
25354,10355
25355,10256
25356,10178
25357,10251
25358,10264
25359,10188
25360,10099
25361,10256
25362,10244
25363,10066
25364,10067
25365,10170
25366,10160
25367,10018
25368,10086
25369,9916
25370,10331
25371,10143
25372,10112
25373,10335
25374,10369
25375,10248
25376,10286
25377,10098
25378,10050
25379,10216
25380,10256
25381,10201
25382,10141
25383,10172
25384,10357
25385,10084
25386,10147
25387,10310
25388,10198
25389,10162
25390,10176
25391,10146
25392,10235
25393,10256
25394,10256
25395,10340
25396,9978
25397,10166
25398,10320
25399,10298
25400,10092
25401,10196
25402,10091
25403,10163
25404,10211
25405,10428
25406,10141
25407,10273
25408,10059
25409,10131
25410,10176
25411,10276
25412,10167
25413,10179
25414,10359
25415,10151
25416,10112
25417,10188
25418,10192
25419,10040
25420,10179
25421,10250
25422,10269
25423,10151
25424,10128
25425,10291
25426,10023
25427,10012
25428,10036
25429,10105
25430,10244
25431,10238
25432,10176
25433,10213
25434,10254
25435,10152
25436,10107
25437,10310
25438,10426
25439,10314
25440,10143
25441,10198
25442,10169
25443,10252
25444,10268
25445,10065
25446,10165
25447,10172
25448,10210
25449,10107
25450,10141
25451,10355
25452,10269
25453,10108
25454,10023
25455,10147
25456,10207
25457,10168
25458,10401
25459,10033
25460,10192
25461,10280
25462,10393
25463,10148
25464,10061
25465,10352
25466,10238
25467,10165
25468,10168
25469,10157
25470,10319
25471,10257
25472,10302
25473,10064
25474,10241
25475,10260
25476,10251
25477,10151
25478,10019
25479,10201
25480,10214
25481,10261
25482,10168
25483,10036
25484,10103
25485,10163
25486,10319
25487,10266
25488,10245
25489,10299
25490,10343
25491,10095
25492,10062
25493,10089
25494,10157
25495,10098
25496,10388
25497,10172
25498,10312
25499,10029
25500,10283
25501,10344
25502,10243
25503,10237
25504,10259
25505,10273
25506,10209
25507,10149
25508,10408
25509,10220
25510,10116
25511,10203
25512,10173
25513,10448
25514,10288
25515,10203
25516,10379
25517,10063
25518,10206
25519,10160
25520,10359
25521,10271
25522,10338
25523,10158
25524,10301
25525,10238
25526,10311
25527,10250
25528,10315
25529,10388
25530,10368
25531,10359
25532,10190
25533,10200
25534,10460
25535,10143
25536,10248
25537,10316
25538,10019
25539,10273
25540,10274
25541,10368
25542,10108
25543,10365
25544,10277
25545,10075
25546,10167
25547,10302
25548,10501
25549,10005
25550,10163
25551,10259
25552,10295
25553,10221
25554,10149
25555,10171
25556,10362
25557,10254
25558,10316
25559,10250
25560,10219
25561,9877
25562,10221
25563,10252
25564,10388
25565,10368
25566,10291
25567,10334
25568,10196
25569,10116
25570,10259
25571,10263
25572,10439
25573,10211
25574,10228
25575,10344
25576,10269
25577,10338
25578,10389
25579,10153
25580,10136
25581,10117
25582,10158
25583,10444
25584,10358
25585,10176
25586,10427
25587,10147
25588,10394
25589,10164
25590,10015
25591,10093
25592,10168
25593,10470
25594,10069
25595,10096
25596,10117
25597,10135
25598,10120
25599,10272
25600,10294
25601,10235
25602,10165
25603,10330
25604,10123
25605,10232
25606,10243
25607,10270
25608,10204
25609,10264
25610,10290
25611,10182
25612,10319
25613,10257
25614,10306
25615,10330
25616,10291
25617,10192
25618,10157
25619,10171
25620,10213
25621,10317
25622,10342
25623,10312
25624,10163
25625,10305
25626,10301
25627,10331
25628,10208
25629,10303
25630,10246
25631,10157
25632,10372
25633,10299
25634,10191
25635,10447
25636,10236
25637,10156
25638,10369
25639,10372
25640,10127
25641,10303
25642,10194
25643,10203
25644,10315
25645,10300
25646,10070
25647,10299
25648,10379
25649,10290
25650,10453
25651,10258
25652,10280
25653,10223
25654,10026
25655,10316
25656,10316
25657,10282
25658,10387
25659,10461
25660,10318
25661,10293
25662,10409
25663,10304
25664,10232
25665,10226
25666,10447
25667,10272
25668,10350
25669,10335
25670,10268
25671,10105
25672,10179
25673,10314
25674,10110
25675,10301
25676,10283
25677,10300
25678,10358
25679,10297
25680,10152
25681,10334
25682,10270
25683,10215
25684,10312
25685,10250
25686,10288
25687,10266
25688,10196
25689,10251
25690,10400
25691,10346
25692,10450
25693,10295
25694,10143
25695,10200
25696,10470
25697,10272
25698,10262
25699,10298
25700,10371
25701,10304
25702,10296
25703,10422
25704,10197
25705,10411
25706,10305
25707,10349
25708,10375
25709,10259
25710,10330
25711,10174
25712,10322
25713,10262
25714,10330
25715,10387
25716,10361
25717,10391
25718,10290
25719,10373
25720,10279
25721,10183
25722,10342
25723,10395
25724,10338
25725,10465
25726,10210
25727,10141
25728,10406
25729,10447
25730,10250
25731,10320
25732,10132
25733,10385
25734,10165
25735,10120
25736,10555
25737,10391
25738,10324
25739,10398
25740,10275
25741,10274
25742,10352
25743,10269
25744,10417
25745,10430
25746,10278
25747,10363
25748,10663
25749,10313
25750,10312
25751,10266
25752,10226
25753,10520
25754,10304
25755,10163
25756,10274
25757,10419
25758,10196
25759,10279
25760,10391
25761,10329
25762,10267
25763,10362
25764,10474
25765,10363
25766,10251
25767,10241
25768,10066
25769,10317
25770,10449
25771,10325
25772,10307
25773,10339
25774,10191
25775,10429
25776,10395
25777,10145
25778,10470
25779,10329
25780,10470
25781,10346
25782,10421
25783,10252
25784,10315
25785,10372
25786,10338
25787,10368
25788,10416
25789,10279
25790,10192
25791,10252
25792,10239
25793,10302
25794,10355
25795,10368
25796,10298
25797,10437
25798,10297
25799,10442
25800,10374
25801,10127
25802,10436
25803,10388
25804,10029
25805,10451
25806,10376
25807,10327
25808,10518
25809,10292
25810,10361
25811,10396
25812,10252
25813,10413
25814,10347
25815,10154
25816,10159
25817,10197
25818,10421
25819,10326
25820,10403
25821,10300
25822,10263
25823,10461
25824,10356
25825,10483
25826,10296
25827,10229
25828,10329
25829,10356
25830,10322
25831,10390
25832,10257
25833,10396
25834,10259
25835,10243
25836,10369
25837,10450
25838,10341
25839,10397
25840,10280
25841,10373
25842,10280
25843,10191
25844,10429
25845,10333
25846,10418
25847,10220
25848,10409
25849,10489
25850,10376
25851,10452
25852,10280
25853,10341
25854,10262
25855,10487
25856,10393
25857,10464
25858,10230
25859,10197
25860,10526
25861,10392
25862,10462
25863,10244
25864,10568
25865,10407
25866,10364
25867,10399
25868,10366
25869,10233
25870,10488
25871,10343
25872,10419
25873,10261
25874,10393
25875,10350
25876,10392
25877,10344
25878,10473
25879,10492
25880,10344
25881,10210
25882,10526
25883,10295
25884,10324
25885,10314
25886,10511
25887,10234
25888,10270
25889,10300
25890,10330
25891,10508
25892,10323
25893,10408
25894,10172
25895,10495
25896,10496
25897,10550
25898,10110
25899,10685
25900,10553
25901,10283
25902,10343
25903,10233
25904,10408
25905,10438
25906,10413
25907,10437
25908,10280
25909,10500
25910,10406
25911,10495
25912,10393
25913,10470
25914,10266
25915,10306
25916,10487
25917,10461
25918,10311
25919,10316
25920,10309
25921,10420
25922,10419
25923,10472
25924,10598
25925,10309
25926,10333
25927,10458
25928,10423
25929,10449
25930,10263
25931,10603
25932,10213
25933,10267
25934,10214
25935,10224
25936,10328
25937,10350
25938,10278
25939,10337
25940,10289
25941,10273
25942,10133
25943,10414
25944,10405
25945,10415
25946,10358
25947,10296
25948,10289
25949,10259
25950,10378
25951,10391
25952,10382
25953,10322
25954,10445
25955,10442
25956,10445
25957,10387
25958,10395
25959,10233
25960,10381
25961,10190
25962,10481
25963,10469
25964,10382
25965,10413
25966,10447
25967,10556
25968,10328
25969,10368
25970,10280
25971,10453
25972,10596
25973,10506
25974,10424
25975,10445
25976,10381
25977,10307
25978,10369
25979,10444
25980,10556
25981,10496
25982,10569
25983,10469
25984,10443
25985,10548
25986,10360
25987,10347
25988,10293
25989,10266
25990,10159
25991,10561
25992,10468
25993,10371
25994,10383
25995,10459
25996,10402
25997,10517
25998,10316
25999,10359
26000,10314
26001,10191
26002,10407
26003,10381
26004,10379
26005,10419
26006,10359
26007,10604
26008,10387
26009,10481
26010,10458
26011,10365
26012,10562
26013,10406
26014,10270
26015,10434
26016,10462
26017,10580
26018,10401
26019,10480
26020,10450
26021,10390
26022,10350
26023,10477
26024,10334
26025,10298
26026,10429
26027,10321
26028,10345
26029,10437
26030,10263
26031,10566
26032,10295
26033,10293
26034,10441
26035,10348
26036,10317
26037,10369
26038,10434
26039,10241
26040,10382
26041,10419
26042,10565
26043,10458
26044,10340
26045,10487
26046,10454
26047,10397
26048,10480
26049,10428
26050,10302
26051,10356
26052,10293
26053,10611
26054,10552
26055,10334
26056,10349
26057,10186
26058,10550
26059,10422
26060,10612
26061,10414
26062,10334
26063,10563
26064,10522
26065,10357
26066,10368
26067,10496
26068,10390
26069,10606
26070,10375
26071,10427
26072,10337
26073,10425
26074,10495
26075,10517
26076,10227
26077,10436
26078,10512
26079,10443
26080,10507
26081,10368
26082,10339
26083,10367
26084,10610
26085,10411
26086,10511
26087,10543
26088,10382
26089,10415
26090,10512
26091,10174
26092,10376
26093,10508
26094,10476
26095,10365
26096,10382
26097,10371
26098,10317
26099,10208
26100,10584
26101,10433
26102,10549
26103,10592
26104,10315
26105,10396
26106,10420
26107,10615
26108,10301
26109,10444
26110,10283
26111,10536
26112,10357
26113,10117
26114,10314
26115,10486
26116,10554
26117,10481
26118,10511
26119,10480
26120,10464
26121,10474
26122,10457
26123,10366
26124,10390
26125,10539
26126,10459
26127,10354
26128,10280
26129,10439
26130,10456
26131,10358
26132,10382
26133,10435
26134,10270
26135,10457
26136,10414
26137,10350
26138,10580
26139,10278
26140,10335
26141,10569
26142,10532
26143,10625
26144,10321
26145,10610
26146,10510
26147,10359
26148,10514
26149,10469
26150,10443
26151,10549
26152,10483
26153,10517
26154,10522
26155,10424
26156,10458
26157,10637
26158,10508
26159,10309
26160,10288
26161,10506
26162,10432
26163,10637
26164,10551
26165,10533
26166,10720
26167,10453
26168,10408
26169,10559
26170,10469
26171,10432
26172,10449
26173,10487
26174,10607
26175,10440
26176,10396
26177,10529
26178,10529
26179,10362
26180,10604
26181,10286
26182,10499
26183,10352
26184,10503
26185,10464
26186,10408
26187,10285
26188,10442
26189,10526
26190,10550
26191,10335
26192,10488
26193,10639
26194,10337
26195,10314
26196,10417
26197,10449
26198,10316
26199,10565
26200,10440
26201,10383
26202,10388
26203,10382
26204,10551
26205,10444
26206,10519
26207,10546
26208,10217
26209,10370
26210,10494
26211,10387
26212,10561
26213,10437
26214,10478
26215,10350
26216,10550
26217,10409
26218,10671
26219,10547
26220,10476
26221,10617
26222,10311
26223,10606
26224,10640
26225,10390
26226,10355
26227,10517
26228,10521
26229,10196
26230,10604
26231,10480
26232,10358
26233,10670
26234,10292
26235,10463
26236,10251
26237,10430
26238,10487
26239,10289
26240,10469
26241,10367
26242,10310
26243,10535
26244,10289
26245,10505
26246,10466
26247,10533
26248,10511
26249,10413
26250,10403
26251,10537
26252,10599
26253,10721
26254,10444
26255,10620
26256,10673
26257,10540
26258,10589
26259,10551
26260,10518
26261,10425
26262,10393
26263,10508
26264,10615
26265,10570
26266,10352
26267,10539
26268,10491
26269,10476
26270,10544
26271,10590
26272,10449
26273,10441
26274,10596
26275,10499
26276,10433
26277,10367
26278,10451
26279,10545
26280,10541
26281,10486
26282,10562
26283,10311
26284,10625
26285,10500
26286,10250
26287,10615
26288,10654
26289,10409
26290,10554
26291,10480
26292,10455
26293,10640
26294,10398
26295,10426
26296,10530
26297,10582
26298,10500
26299,10255
26300,10439
26301,10432
26302,10719
26303,10399
26304,10437
26305,10395
26306,10482
26307,10364
26308,10502
26309,10630
26310,10505
26311,10499
26312,10471
26313,10585
26314,10477
26315,10604
26316,10476
26317,10482
26318,10493
26319,10526
26320,10567
26321,10654
26322,10484
26323,10472
26324,10566
26325,10505
26326,10603
26327,10470
26328,10518
26329,10336
26330,10550
26331,10584
26332,10277
26333,10542
26334,10534
26335,10409
26336,10691
26337,10655
26338,10492
26339,10363
26340,10645
26341,10576
26342,10454
26343,10669
26344,10496
26345,10711
26346,10455
26347,10657
26348,10662
26349,10466
26350,10516
26351,10636
26352,10405
26353,10359
26354,10500
26355,10567
26356,10510
26357,10662
26358,10497
26359,10532
26360,10569
26361,10672
26362,10432
26363,10542
26364,10556
26365,10489
26366,10605
26367,10456
26368,10648
26369,10430
26370,10565
26371,10612
26372,10550
26373,10572
26374,10507
26375,10406
26376,10546
26377,10590
26378,10506
26379,10577
26380,10505
26381,10701
26382,10585
26383,10411
26384,10609
26385,10615
26386,10485
26387,10524
26388,10716
26389,10517
26390,10657
26391,10563
26392,10614
26393,10454
26394,10586
26395,10557
26396,10492
26397,10501
26398,10671
26399,10548
26400,10489
26401,10569
26402,10574
26403,10345
26404,10529
26405,10797
26406,10561
26407,10660
26408,10501
26409,10598
26410,10631
26411,10563
26412,10564
26413,10543
26414,10599
26415,10602
26416,10586
26417,10631
26418,10636
26419,10609
26420,10668
26421,10570
26422,10582
26423,10543
26424,10604
26425,10668
26426,10554
26427,10621
26428,10706
26429,10504
26430,10558
26431,10552
26432,10676
26433,10518
26434,10555
26435,10525
26436,10400
26437,10499
26438,10650
26439,10415
26440,10543
26441,10643
26442,10710
26443,10676
26444,10424
26445,10502
26446,10589
26447,10620
26448,10617
26449,10579
26450,10612
26451,10612
26452,10724
26453,10597
26454,10443
26455,10554
26456,10573
26457,10523
26458,10604
26459,10492
26460,10434
26461,10514
26462,10462
26463,10564
26464,10755
26465,10715
26466,10515
26467,10780
26468,10694
26469,10410
26470,10795
26471,10651
26472,10634
26473,10431
26474,10591
26475,10609
26476,10699
26477,10615
26478,10544
26479,10435
26480,10749
26481,10575
26482,10674
26483,10763
26484,10490
26485,10506
26486,10411
26487,10829
26488,10692
26489,10555
26490,10625
26491,10448
26492,10645
26493,10554
26494,10732
26495,10625
26496,10726
26497,10637
26498,10641
26499,10545
26500,10517
26501,10775
26502,10798
26503,10501
26504,10543
26505,10485
26506,10622
26507,10634
26508,10642
26509,10759
26510,10664
26511,10486
26512,10578
26513,10511
26514,10563
26515,10473
26516,10641
26517,10593
26518,10466
26519,10537
26520,10390
26521,10660
26522,10583
26523,10499
26524,10632
26525,10749
26526,10773
26527,10291
26528,10819
26529,10682
26530,10649
26531,10714
26532,10625
26533,10721
26534,10580
26535,10636
26536,10573
26537,10728
26538,10539
26539,10524
26540,10726
26541,10568
26542,10488
26543,10722
26544,10515
26545,10843
26546,10699
26547,10635
26548,10702
26549,10849
26550,10587
26551,10476
26552,10655
26553,10536
26554,10616
26555,10706
26556,10548
26557,10505
26558,10679
26559,10489
26560,10712
26561,10644
26562,10432
26563,10492
26564,10596
26565,10436
26566,10603
26567,10612
26568,10506
26569,10507
