Gray value ,Voxel count 
30252,5994
30253,6003
30254,6055
30255,5946
30256,6125
30257,5943
30258,6046
30259,5971
30260,6048
30261,6072
30262,6050
30263,6011
30264,6067
30265,6146
30266,6019
30267,6034
30268,6045
30269,6036
30270,6002
30271,6044
30272,6112
30273,6095
30274,6137
30275,6254
30276,5994
30277,6136
30278,6078
30279,6012
30280,6137
30281,5936
30282,6082
30283,5999
30284,6117
30285,6081
30286,6156
30287,6129
30288,6051
30289,6160
30290,6068
30291,6020
30292,6153
30293,6111
30294,5910
30295,6092
30296,6136
30297,6000
30298,5964
30299,6068
30300,6078
30301,5959
30302,5923
30303,5956
30304,5955
30305,5999
30306,6041
30307,6031
30308,6132
30309,6063
30310,5976
30311,6037
30312,6076
30313,5924
30314,6087
30315,6019
30316,5942
30317,6013
30318,6009
30319,6092
30320,6021
30321,5952
30322,6163
30323,5933
30324,5977
30325,6016
30326,5954
30327,6007
30328,6064
30329,6012
30330,5938
30331,6152
30332,6123
30333,6023
30334,6027
30335,6051
30336,6113
30337,6019
30338,6146
30339,5959
30340,6067
30341,5996
30342,6028
30343,6042
30344,5998
30345,6132
30346,6113
30347,6084
30348,6143
30349,6192
30350,6052
30351,5938
30352,6125
30353,6244
30354,6009
30355,6134
30356,5933
30357,5917
30358,6117
30359,6049
30360,5954
30361,6044
30362,6043
30363,6078
30364,6011
30365,5997
30366,6082
30367,6013
30368,6001
30369,5935
30370,6000
30371,6072
30372,6003
30373,5979
30374,6059
30375,6147
30376,5867
30377,6105
30378,5928
30379,6062
30380,5997
30381,6062
30382,6010
30383,6038
30384,6198
30385,6036
30386,5969
30387,6042
30388,6057
30389,5860
30390,5929
30391,5911
30392,5924
30393,6146
30394,5878
30395,6076
30396,6019
30397,5889
30398,5889
30399,5980
30400,5920
30401,6121
30402,5904
30403,6054
30404,6159
30405,5914
30406,5996
30407,6085
30408,6065
30409,6014
30410,6059
30411,6115
30412,6163
30413,5969
30414,6023
30415,6080
30416,6031
30417,6085
30418,6067
30419,6128
30420,6104
30421,5998
30422,5972
30423,5882
30424,5987
30425,6148
30426,6065
30427,6156
30428,6011
30429,6222
30430,5967
30431,5987
30432,5962
30433,6077
30434,6087
30435,6023
30436,5903
30437,6008
30438,6042
30439,6133
30440,5843
30441,5986
30442,5970
30443,5945
30444,5947
30445,6016
30446,5904
30447,5985
30448,6089
30449,5985
30450,5897
30451,6083
30452,5957
30453,5846
30454,6075
30455,6022
30456,5960
30457,5994
30458,6013
30459,6016
30460,5984
30461,6024
30462,6140
30463,5973
30464,6210
30465,5822
30466,6118
30467,5839
30468,6046
30469,5887
30470,6231
30471,5940
30472,5997
30473,5980
30474,6094
30475,5996
30476,5828
30477,6016
30478,6040
30479,6087
30480,5989
30481,6090
30482,5997
30483,5913
30484,6025
30485,5998
30486,6064
30487,6056
30488,5977
30489,6002
30490,5957
30491,5992
30492,5931
30493,5980
30494,5993
30495,5933
30496,6072
30497,6126
30498,6105
30499,5998
30500,5876
30501,6011
30502,6034
30503,6115
30504,6028
30505,5973
30506,5906
30507,6091
30508,6029
30509,5996
30510,6070
30511,5990
30512,6040
30513,5990
30514,6011
30515,6014
30516,5978
30517,5964
30518,6008
30519,6085
30520,6015
30521,6077
30522,5797
30523,5862
30524,6030
30525,5960
30526,5985
30527,5974
30528,5975
30529,5984
30530,5784
30531,5842
30532,5987
30533,5912
30534,5984
30535,6077
30536,6008
30537,5945
30538,5965
30539,5869
30540,6006
30541,5943
30542,5967
30543,6021
30544,5927
30545,6115
30546,6027
30547,5950
30548,5959
30549,5952
30550,5964
30551,6048
30552,5896
30553,5984
30554,6070
30555,5896
30556,5975
30557,5871
30558,5892
30559,5902
30560,6037
30561,5967
30562,5929
30563,6020
30564,5839
30565,6041
30566,5895
30567,5978
30568,5879
30569,5884
30570,5906
30571,6072
30572,5995
30573,6136
30574,5850
30575,6138
30576,6038
30577,5884
30578,6004
30579,5988
30580,6050
30581,5990
30582,5931
30583,5936
30584,5854
30585,5909
30586,6050
30587,5987
30588,6030
30589,5882
30590,5952
30591,5957
30592,5976
30593,5851
30594,6029
30595,6100
30596,5939
30597,6017
30598,5917
30599,5925
30600,5930
30601,6128
30602,5831
30603,5964
30604,5965
30605,5987
30606,5996
30607,5919
30608,6047
30609,6054
30610,6014
30611,5892
30612,6037
30613,6067
30614,5956
30615,5969
30616,5938
30617,5969
30618,6026
30619,6004
30620,6033
30621,5941
30622,5943
30623,5945
30624,5857
30625,5936
30626,5994
30627,5969
30628,5914
30629,6022
30630,6025
30631,5918
30632,6147
30633,6000
30634,5905
30635,5895
30636,5994
30637,5802
30638,5884
30639,5977
30640,6010
30641,5937
30642,5879
30643,5950
30644,6055
30645,5967
30646,5988
30647,5879
30648,6121
30649,5920
30650,5994
30651,5932
30652,5989
30653,6064
30654,6038
30655,6045
30656,6079
30657,6003
30658,6112
30659,5988
30660,6071
30661,5949
30662,5896
30663,5849
30664,6011
30665,5883
30666,6140
30667,5938
30668,5998
30669,5889
30670,5972
30671,5914
30672,6088
30673,5923
30674,5904
30675,6048
30676,6019
30677,6009
30678,5988
30679,6049
30680,5911
30681,5885
30682,6031
30683,6122
30684,5894
30685,5953
30686,5891
30687,5778
30688,6061
30689,5956
30690,5933
30691,6049
30692,6030
30693,5829
30694,6026
30695,5961
30696,5985
30697,5755
30698,5981
30699,5848
30700,5927
30701,5837
30702,5949
30703,6107
30704,5904
30705,5945
30706,6084
30707,5971
30708,6028
30709,5950
30710,6039
30711,6027
30712,5963
30713,6029
30714,6054
30715,6070
30716,5856
30717,5952
30718,5941
30719,5993
30720,5873
30721,5928
30722,6021
30723,6052
30724,5975
30725,5992
30726,5895
30727,5825
30728,5893
30729,6026
30730,5889
30731,5834
30732,5985
30733,5941
30734,6065
30735,5931
30736,5880
30737,5943
30738,5927
30739,5962
30740,5910
30741,5934
30742,6075
30743,5822
30744,5893
30745,5843
30746,5731
30747,5981
30748,6021
30749,5848
30750,5924
30751,5907
30752,5887
30753,6081
30754,6031
30755,6146
30756,5954
30757,6042
30758,5827
30759,5967
30760,5829
30761,5886
30762,5827
30763,5918
30764,5929
30765,6004
30766,5864
30767,5817
30768,6041
30769,5901
30770,5845
30771,5820
30772,5814
30773,5812
30774,5891
30775,5942
30776,5942
30777,5869
30778,6016
30779,5827
30780,5969
30781,6049
30782,5811
30783,5838
30784,5874
30785,5850
30786,6022
30787,5855
30788,5828
30789,5815
30790,5845
30791,6046
30792,5933
30793,5848
30794,6147
30795,6002
30796,6068
30797,5979
30798,5972
30799,6051
30800,5818
30801,5950
30802,5870
30803,5932
30804,5890
30805,5918
30806,5763
30807,5983
30808,5903
30809,5899
30810,5947
30811,6056
30812,5969
30813,6009
30814,5815
30815,5944
30816,5949
30817,5776
30818,5862
30819,5846
30820,5880
30821,5961
30822,6028
30823,5950
30824,5952
30825,5790
30826,5954
30827,5919
30828,5937
30829,5846
30830,5831
30831,5990
30832,5937
30833,5942
30834,5799
30835,5925
30836,5972
30837,5956
30838,5871
30839,6138
30840,5878
30841,5948
30842,5992
30843,5945
30844,5860
30845,5971
30846,5812
30847,5827
30848,5928
30849,5935
30850,5860
30851,5962
30852,5888
30853,5908
30854,5959
30855,5779
30856,5852
30857,5853
30858,5867
30859,5962
30860,5859
30861,6031
30862,5847
30863,5969
30864,5968
30865,5855
30866,5958
30867,5955
30868,5980
30869,5944
30870,5955
30871,6007
30872,5892
30873,5977
30874,5799
30875,5764
30876,5959
30877,5867
30878,5943
30879,5895
30880,5981
30881,5970
30882,5772
30883,5762
30884,5761
30885,5759
30886,6010
30887,5878
30888,5904
30889,5865
30890,5926
30891,5943
30892,5864
30893,5870
30894,5855
30895,5925
30896,5787
30897,6003
30898,5695
30899,5882
30900,5874
30901,5876
30902,5851
30903,5817
30904,5775
30905,6013
30906,5912
30907,6009
30908,5731
30909,5996
30910,5869
30911,5821
30912,5810
30913,5854
30914,5815
30915,5995
30916,5905
30917,5994
30918,6027
30919,6059
30920,5964
30921,5886
30922,5878
30923,5988
30924,5933
30925,5921
30926,5883
30927,5780
30928,5830
30929,5834
30930,5741
30931,5988
30932,5961
30933,5734
30934,5866
30935,5758
30936,5895
30937,5931
30938,5897
30939,5924
30940,5833
30941,5863
30942,5776
30943,5939
30944,5917
30945,5747
30946,5979
30947,5806
30948,5990
30949,5939
30950,5921
30951,5793
30952,5978
30953,5911
30954,6059
30955,5836
30956,5918
30957,5934
30958,5893
30959,5939
30960,5797
30961,5794
30962,5894
30963,5921
30964,5853
30965,5742
30966,6072
30967,5953
30968,5899
30969,5936
30970,5879
30971,5813
30972,5980
30973,5964
30974,5885
30975,5975
30976,5946
30977,5961
30978,5770
30979,5911
30980,6001
30981,5752
30982,5960
30983,5995
30984,5932
30985,5979
30986,5862
30987,5888
30988,5794
30989,5964
30990,5796
30991,5923
30992,5792
30993,5813
30994,5804
30995,5801
30996,5936
30997,5903
30998,5994
30999,5990
31000,5883
31001,5828
31002,5894
31003,5978
31004,5651
31005,5902
31006,5949
31007,5877
31008,5757
31009,5935
31010,6081
31011,5878
31012,5970
31013,5856
31014,5817
31015,5855
31016,5876
31017,5824
31018,5673
31019,5873
31020,5897
31021,5813
31022,5877
31023,5840
31024,5922
31025,5958
31026,5898
31027,5747
31028,6006
31029,5833
31030,5893
31031,5825
31032,5779
31033,5802
31034,5868
31035,5749
31036,5860
31037,5992
31038,5846
31039,6037
31040,5830
31041,5755
31042,5913
31043,5913
31044,5855
31045,5907
31046,5902
31047,5802
31048,5864
31049,5765
31050,5802
31051,5864
31052,5870
31053,5824
31054,5831
31055,5908
31056,5757
31057,5812
31058,5753
31059,5782
31060,5854
31061,5837
31062,5757
31063,5892
31064,5801
31065,5920
31066,5976
31067,5886
31068,5899
31069,5947
31070,5742
31071,5879
31072,5874
31073,5822
31074,5844
31075,5973
31076,5896
31077,5794
31078,5759
31079,5889
31080,5864
31081,5863
31082,5837
31083,5901
31084,6009
31085,5925
31086,5804
31087,5800
31088,5778
31089,5925
31090,5967
31091,5847
31092,5966
31093,5746
31094,5887
31095,5784
31096,5876
31097,5828
31098,5829
31099,5757
31100,5946
31101,5924
31102,5866
31103,5701
31104,5948
31105,5808
31106,5863
31107,5969
31108,5793
31109,5660
31110,5818
31111,5957
31112,5888
31113,5758
31114,5703
31115,5813
31116,5967
31117,5920
31118,5903
31119,5837
31120,5863
31121,5971
31122,5956
31123,5830
31124,5726
31125,5888
31126,5958
31127,5852
31128,5875
31129,5905
31130,5919
31131,5900
31132,5852
31133,5785
31134,5885
31135,5848
31136,5761
31137,5906
31138,5930
31139,5927
31140,5899
31141,5719
31142,5807
31143,5918
31144,5888
31145,5914
31146,5713
31147,5826
31148,5809
31149,5766
31150,5817
31151,5852
31152,5905
31153,5715
31154,5892
31155,5799
31156,5713
31157,5895
31158,5849
31159,5831
31160,5907
31161,5778
31162,5672
31163,5863
31164,5819
31165,5866
31166,5819
31167,5825
31168,5688
31169,5871
31170,5913
31171,5755
31172,5905
31173,5990
31174,5691
31175,5747
31176,5913
31177,5743
31178,5791
31179,5852
31180,5731
31181,5860
31182,5777
31183,5797
31184,5659
31185,5789
31186,5941
31187,5923
31188,5767
31189,5810
31190,5871
31191,5775
31192,5786
31193,5854
31194,5939
31195,5816
31196,5705
31197,5757
31198,5674
31199,5982
31200,5793
31201,5767
31202,5732
31203,5822
31204,5887
31205,5951
31206,5842
31207,5711
31208,5643
31209,5923
31210,5849
31211,5950
31212,5892
31213,5854
31214,5809
31215,5714
31216,5838
31217,5820
31218,5708
31219,5814
31220,5790
31221,5745
31222,5729
31223,5881
31224,5851
31225,5690
31226,5700
31227,5864
31228,5938
31229,5889
31230,5917
31231,5750
31232,5828
31233,5748
31234,5813
31235,5762
31236,5789
31237,5958
31238,5840
31239,5712
31240,5756
31241,5635
31242,5853
31243,5830
31244,5825
31245,5688
31246,5732
31247,5771
31248,5979
31249,5851
31250,5824
31251,5828
31252,5661
31253,5892
31254,5677
31255,5769
31256,5833
31257,5785
31258,5900
31259,5835
31260,5941
31261,5804
31262,5922
31263,5843
31264,6051
31265,5931
31266,5812
31267,5800
31268,5803
31269,5754
31270,5820
31271,5922
31272,5880
31273,5739
31274,5782
31275,5757
31276,5885
31277,5805
31278,5880
31279,5783
31280,5802
31281,5784
31282,5799
31283,5809
31284,5888
31285,5817
31286,5796
31287,5811
31288,5903
31289,5784
31290,5933
31291,5758
31292,5849
31293,5821
31294,5869
31295,5874
31296,5898
31297,5869
31298,5942
31299,5749
31300,5852
31301,5814
31302,5749
31303,5967
31304,5895
31305,5674
31306,5857
31307,5882
31308,5790
31309,5796
31310,5689
31311,5862
31312,5773
31313,5797
31314,5732
31315,5837
31316,5629
31317,5757
31318,5693
31319,5782
31320,5722
31321,5865
31322,5847
31323,5641
31324,5893
31325,5812
31326,5812
31327,5864
31328,5797
31329,5873
31330,5854
31331,5814
31332,5842
31333,5838
31334,5911
31335,5815
31336,5710
31337,5739
31338,5673
31339,5965
31340,5835
31341,5836
31342,5792
31343,5851
31344,5781
31345,5780
31346,5768
31347,5854
31348,5716
31349,5904
31350,5696
31351,5853
31352,5828
31353,5819
31354,5787
31355,5772
31356,5780
31357,5736
31358,5738
31359,5833
31360,5849
31361,5806
31362,5763
31363,5816
31364,5860
31365,5815
31366,5779
31367,5724
31368,5798
31369,5612
31370,5805
31371,5639
31372,5829
31373,5723
31374,5798
31375,5843
31376,5829
31377,5826
31378,5812
31379,5801
31380,5805
31381,5823
31382,5715
31383,5810
31384,5855
31385,5863
31386,5862
31387,5788
31388,5849
31389,5794
31390,5858
31391,5705
31392,5835
31393,5810
31394,5831
31395,5785
31396,5848
31397,5766
31398,5777
31399,5786
31400,5698
31401,5946
31402,5743
31403,5737
31404,5735
31405,5699
31406,5982
31407,5726
31408,5700
31409,5830
31410,5899
31411,5795
31412,5733
31413,5768
31414,5714
31415,5722
31416,5743
31417,5742
31418,5871
31419,5810
31420,5754
31421,5878
31422,5825
31423,5965
31424,5803
31425,5823
31426,5891
31427,5888
31428,5778
31429,5816
31430,5737
31431,5760
31432,5910
31433,5860
31434,5775
31435,5735
31436,5807
31437,5794
31438,5721
31439,5808
31440,5738
31441,5804
31442,5801
31443,5765
31444,5834
31445,5743
31446,5868
31447,5792
31448,5763
31449,5771
31450,5643
31451,5827
31452,5858
31453,5704
31454,5747
31455,5764
31456,5890
31457,5643
31458,5706
31459,5834
31460,5755
31461,5748
31462,5903
31463,5849
31464,5783
31465,5812
31466,5802
31467,5817
31468,5707
31469,5765
31470,5901
31471,5875
31472,5829
31473,5755
31474,5698
31475,5736
31476,5853
31477,5755
31478,5817
31479,5661
31480,5829
31481,5724
31482,5751
31483,5890
31484,5853
31485,5721
31486,5698
31487,5759
31488,5748
31489,5738
31490,5853
31491,5902
31492,5714
31493,5740
31494,5808
31495,5949
31496,5805
31497,5767
31498,5780
31499,5676
31500,5657
31501,5754
31502,5847
31503,5767
31504,5743
31505,5842
31506,5694
31507,5732
31508,5638
31509,5763
31510,5693
31511,5679
31512,5814
31513,5615
31514,5873
31515,5893
31516,5663
31517,5816
31518,5711
31519,5694
31520,5632
31521,5791
31522,5716
31523,5692
31524,5733
31525,5915
31526,5895
31527,5813
31528,5721
31529,5642
31530,5630
31531,5742
31532,5824
31533,5726
31534,5775
31535,5832
31536,5601
31537,5816
31538,5726
31539,5843
31540,5787
31541,5691
31542,5646
31543,5858
31544,5854
31545,5688
31546,5833
31547,5749
31548,5724
31549,5800
31550,5766
31551,5753
31552,5762
31553,5783
31554,5688
31555,5670
31556,5769
31557,5710
31558,5791
31559,5757
31560,5768
31561,5744
31562,5783
31563,5689
31564,5721
31565,5646
31566,5738
31567,5822
31568,5742
31569,5640
31570,5739
31571,5692
31572,5819
31573,5760
31574,5754
31575,5738
31576,5767
31577,5809
31578,5820
31579,5921
31580,5610
31581,5637
31582,5586
31583,5775
31584,5790
31585,5731
31586,5875
31587,5864
31588,5645
31589,5697
31590,5830
31591,5767
31592,5942
31593,6002
31594,5812
31595,5760
31596,5653
31597,5653
31598,5762
31599,5799
31600,5807
31601,5764
31602,5706
31603,5632
31604,5739
31605,5794
31606,5776
31607,5718
31608,5904
31609,5645
31610,5796
31611,5768
31612,5758
31613,5613
31614,5743
31615,5706
31616,5685
31617,5584
31618,5676
31619,5647
31620,5671
31621,5750
31622,5798
31623,5808
31624,5710
31625,5842
31626,5808
31627,5794
31628,5648
31629,5765
31630,5647
31631,5748
31632,5729
31633,5685
31634,5672
31635,5686
31636,5743
31637,5812
31638,5714
31639,5864
31640,5703
31641,5828
31642,5745
31643,5775
31644,5623
31645,5750
31646,5724
31647,5839
31648,5759
31649,5767
31650,5706
31651,5535
31652,5692
31653,5778
31654,5692
31655,5827
31656,5739
31657,5659
31658,5673
31659,5652
31660,5617
31661,5740
31662,5595
31663,5556
31664,5699
31665,5910
31666,5732
31667,5790
31668,5608
31669,5695
31670,5514
31671,5587
31672,5702
31673,5763
31674,5733
31675,5792
31676,5786
31677,5767
31678,5752
31679,5749
31680,5673
31681,5691
31682,5557
31683,5635
31684,5750
31685,5797
31686,5839
31687,5757
31688,5782
31689,5634
31690,5784
31691,5726
31692,5795
31693,5789
31694,5712
31695,5808
31696,5843
31697,5646
31698,5785
31699,5763
31700,5636
31701,5770
31702,5847
31703,5584
31704,5638
31705,5731
31706,5616
31707,5668
31708,5677
31709,5751
31710,5659
31711,5743
31712,5729
31713,5703
31714,5680
31715,5780
31716,5719
31717,5696
31718,5675
31719,5799
31720,5760
31721,5776
31722,5701
31723,5742
31724,5729
31725,5652
31726,5637
31727,5718
31728,5761
31729,5754
31730,5685
31731,5798
31732,5665
31733,5720
31734,5770
31735,5822
31736,5888
31737,5737
31738,5745
31739,5849
31740,5728
31741,5541
31742,5727
31743,5692
31744,5691
31745,5709
31746,5847
31747,5698
31748,5781
31749,5681
31750,5746
31751,5640
31752,5609
31753,5609
31754,5781
31755,5591
31756,5814
31757,5764
31758,5774
31759,5637
31760,5768
31761,5691
31762,5765
31763,5750
31764,5648
31765,5800
31766,5616
31767,5754
31768,5685
31769,5711
31770,5836
31771,5631
31772,5754
31773,5703
31774,5685
31775,5715
31776,5659
31777,5633
31778,5699
31779,5789
31780,5883
31781,5757
31782,5694
31783,5660
31784,5639
31785,5696
31786,5671
31787,5726
31788,5733
31789,5630
31790,5774
31791,5633
31792,5546
31793,5561
31794,5793
31795,5610
31796,5776
31797,5788
31798,5606
31799,5709
31800,5619
31801,5633
31802,5623
31803,5746
31804,5664
31805,5589
31806,5635
31807,5729
31808,5724
31809,5683
31810,5703
31811,5816
31812,5684
31813,5660
31814,5776
31815,5732
31816,5573
31817,5623
31818,5677
31819,5554
31820,5662
31821,5615
31822,5708
31823,5611
31824,5636
31825,5541
31826,5620
31827,5760
31828,5659
31829,5541
31830,5834
31831,5639
31832,5593
31833,5647
31834,5775
31835,5769
31836,5625
31837,5844
31838,5785
31839,5581
31840,5686
31841,5663
31842,5771
31843,5739
31844,5712
31845,5726
31846,5690
31847,5641
31848,5714
31849,5697
31850,5625
31851,5580
31852,5665
31853,5584
31854,5653
31855,5733
31856,5686
31857,5761
31858,5546
31859,5762
31860,5690
31861,5810
31862,5571
31863,5704
31864,5731
31865,5708
31866,5724
31867,5628
31868,5704
31869,5617
31870,5727
31871,5738
31872,5637
31873,5656
31874,5723
31875,5653
31876,5581
31877,5644
31878,5671
31879,5678
31880,5729
31881,5651
31882,5612
31883,5705
31884,5651
31885,5614
31886,5667
31887,5722
31888,5671
31889,5656
31890,5705
31891,5708
31892,5671
31893,5631
31894,5622
31895,5810
31896,5654
31897,5802
31898,5649
31899,5716
31900,5581
31901,5649
31902,5703
31903,5715
31904,5659
31905,5672
31906,5844
31907,5696
31908,5603
31909,5567
31910,5774
31911,5743
31912,5620
31913,5748
31914,5583
31915,5683
31916,5734
31917,5596
31918,5724
31919,5733
31920,5800
31921,5718
31922,5699
31923,5460
31924,5930
31925,5742
31926,5731
31927,5750
31928,5622
31929,5626
31930,5677
31931,5743
31932,5569
31933,5713
31934,5664
31935,5725
31936,5781
31937,5666
31938,5705
31939,5626
31940,5734
31941,5515
31942,5790
31943,5659
31944,5604
31945,5618
31946,5687
31947,5610
31948,5785
31949,5699
31950,5543
31951,5586
31952,5593
31953,5768
31954,5628
31955,5562
31956,5567
31957,5760
31958,5727
31959,5539
31960,5695
31961,5709
31962,5741
31963,5636
31964,5673
31965,5606
31966,5753
31967,5782
31968,5492
31969,5695
31970,5711
31971,5639
31972,5693
31973,5689
31974,5523
31975,5640
31976,5607
31977,5713
31978,5513
31979,5653
31980,5718
31981,5769
31982,5690
31983,5664
31984,5606
31985,5731
31986,5735
31987,5632
31988,5704
31989,5540
31990,5746
31991,5647
31992,5759
31993,5667
31994,5795
31995,5673
31996,5667
31997,5663
31998,5673
31999,5763
32000,5660
32001,5757
32002,5585
32003,5618
32004,5769
32005,5524
32006,5608
32007,5615
32008,5576
32009,5518
32010,5546
32011,5645
