Gray value ,Voxel count 
18638,3116
18639,3247
18640,3141
18641,3013
18642,3110
18643,3177
18644,3037
18645,3130
18646,3156
18647,3097
18648,3255
18649,3098
18650,3078
18651,3096
18652,3120
18653,3082
18654,3120
18655,3141
18656,3193
18657,3102
18658,3143
18659,3152
18660,3004
18661,3197
18662,3134
18663,3086
18664,3211
18665,3158
18666,3102
18667,3150
18668,3179
18669,3213
18670,3054
18671,3226
18672,3190
18673,3086
18674,3223
18675,3189
18676,3083
18677,3221
18678,3227
18679,3231
18680,3117
18681,3163
18682,3153
18683,3036
18684,3117
18685,3064
18686,3191
18687,3146
18688,3108
18689,3129
18690,3139
18691,3235
18692,3136
18693,3112
18694,3164
18695,3250
18696,3124
18697,3180
18698,3189
18699,3248
18700,3164
18701,3035
18702,3195
18703,3185
18704,3177
18705,3017
18706,3090
18707,3116
18708,3210
18709,3219
18710,3181
18711,3112
18712,3213
18713,3103
18714,3071
18715,3073
18716,3123
18717,3170
18718,3118
18719,3131
18720,3035
18721,3177
18722,3130
18723,3125
18724,3166
18725,3112
18726,3191
18727,3127
18728,3176
18729,3254
18730,3101
18731,3197
18732,3183
18733,3065
18734,3092
18735,3233
18736,3121
18737,3021
18738,3148
18739,3121
18740,3230
18741,3106
18742,3075
18743,3120
18744,3148
18745,3232
18746,3090
18747,3134
18748,3120
18749,3201
18750,3160
18751,3204
18752,3103
18753,3122
18754,3198
18755,3028
18756,3187
18757,3188
18758,3111
18759,3301
18760,3156
18761,3160
18762,3131
18763,3239
18764,3214
18765,3162
18766,3132
18767,3194
18768,3154
18769,3254
18770,3174
18771,3032
18772,3143
18773,3198
18774,3131
18775,3107
18776,3183
18777,3181
18778,3173
18779,3157
18780,3153
18781,3139
18782,3198
18783,3153
18784,3152
18785,3099
18786,3149
18787,3156
18788,3240
18789,3106
18790,3207
18791,3153
18792,3111
18793,3123
18794,3186
18795,3097
18796,3154
18797,3095
18798,3102
18799,3139
18800,3048
18801,3167
18802,3207
18803,3148
18804,3203
18805,3218
18806,3113
18807,3149
18808,3105
18809,3207
18810,3189
18811,3050
18812,3149
18813,3162
18814,3148
18815,3172
18816,3165
18817,3203
18818,3132
18819,3180
18820,3181
18821,3158
18822,3307
18823,3201
18824,3146
18825,3207
18826,3138
18827,3193
18828,3090
18829,3182
18830,3126
18831,3102
18832,3087
18833,3046
18834,3060
18835,3066
18836,3188
18837,3204
18838,3130
18839,3237
18840,3155
18841,3173
18842,3195
18843,3156
18844,3015
18845,3183
18846,3169
18847,3151
18848,3138
18849,3125
18850,3144
18851,3168
18852,3125
18853,3212
18854,3117
18855,3166
18856,3065
18857,3151
18858,3156
18859,3028
18860,3144
18861,3130
18862,3074
18863,3324
18864,3158
18865,3079
18866,3089
18867,3196
18868,3108
18869,3121
18870,3123
18871,3132
18872,3145
18873,3191
18874,3178
18875,3171
18876,3123
18877,3199
18878,3223
18879,3234
18880,3203
18881,3272
18882,3198
18883,3090
18884,3143
18885,3086
18886,3162
18887,3152
18888,3139
18889,3166
18890,3107
18891,3198
18892,3154
18893,3114
18894,3183
18895,3176
18896,3135
18897,3175
18898,3137
18899,3197
18900,3050
18901,3113
18902,3164
18903,3210
18904,3225
18905,3158
18906,3141
18907,3191
18908,3072
18909,3106
18910,3112
18911,3196
18912,3113
18913,3127
18914,3146
18915,3117
18916,3218
18917,3098
18918,3150
18919,3100
18920,3155
18921,3253
18922,3220
18923,3230
18924,3193
18925,3201
18926,3143
18927,3219
18928,3264
18929,3239
18930,3079
18931,3141
18932,3217
18933,3205
18934,3137
18935,3130
18936,3064
18937,3179
18938,3240
18939,3170
18940,3051
18941,3137
18942,3191
18943,3072
18944,3073
18945,3145
18946,3163
18947,3149
18948,3147
18949,3162
18950,3152
18951,3191
18952,3101
18953,3091
18954,3171
18955,3192
18956,3215
18957,3210
18958,3233
18959,3057
18960,3209
18961,3103
18962,3035
18963,3139
18964,3144
18965,3185
18966,3118
18967,3073
18968,3175
18969,3257
18970,3185
18971,3190
18972,3117
18973,3101
18974,3179
18975,3124
18976,3168
18977,3136
18978,3161
18979,3105
18980,3156
18981,3138
18982,3203
18983,3201
18984,3183
18985,3160
18986,3241
18987,3112
18988,3204
18989,3168
18990,3211
18991,3336
18992,3167
18993,3178
18994,3172
18995,3145
18996,3262
18997,3145
18998,3224
18999,3124
19000,3161
19001,3276
19002,3186
19003,3178
19004,3166
19005,3277
19006,3118
19007,3206
19008,3243
19009,3162
19010,3225
19011,3155
19012,3165
19013,3168
19014,3123
19015,3130
19016,3184
19017,3142
19018,3152
19019,3171
19020,3115
19021,3192
19022,3140
19023,3072
19024,3164
19025,3207
19026,3236
19027,3075
19028,3143
19029,3162
19030,3073
19031,3245
19032,3186
19033,3166
19034,3252
19035,3144
19036,3217
19037,3198
19038,3182
19039,3249
19040,3147
19041,3148
19042,3188
19043,3152
19044,3088
19045,3218
19046,3187
19047,3169
19048,3146
19049,3210
19050,3234
19051,3179
19052,3110
19053,3134
19054,3107
19055,3110
19056,3093
19057,3143
19058,3131
19059,3093
19060,3145
19061,3236
19062,3182
19063,3147
19064,3069
19065,3184
19066,3116
19067,3179
19068,3169
19069,3128
19070,3118
19071,3203
19072,3142
19073,3180
19074,3214
19075,3179
19076,3146
19077,3137
19078,3202
19079,3224
19080,3116
19081,3159
19082,3289
19083,3259
19084,3146
19085,3210
19086,3134
19087,3117
19088,3274
19089,3172
19090,3164
19091,3096
19092,3178
19093,3141
19094,3164
19095,3136
19096,3081
19097,3165
19098,3150
19099,3132
19100,3141
19101,3156
19102,3165
19103,3184
19104,3182
19105,3259
19106,3246
19107,3292
19108,3189
19109,3204
19110,3273
19111,3181
19112,3144
19113,3234
19114,3169
19115,3213
19116,3217
19117,3190
19118,3100
19119,3171
19120,3184
19121,3140
19122,3107
19123,3148
19124,3237
19125,3102
19126,3242
19127,3287
19128,3137
19129,3165
19130,3187
19131,3178
19132,3105
19133,3121
19134,3155
19135,3130
19136,2997
19137,3013
19138,3147
19139,3033
19140,3121
19141,3263
19142,3114
19143,3226
19144,3130
19145,3172
19146,3218
19147,3168
19148,3219
19149,3184
19150,3193
19151,3129
19152,3229
19153,3223
19154,3177
19155,3198
19156,3165
19157,3202
19158,3257
19159,3120
19160,3200
19161,3234
19162,3215
19163,3128
19164,3238
19165,3128
19166,3110
19167,3133
19168,3183
19169,3200
19170,3186
19171,3108
19172,3180
19173,3230
19174,3225
19175,3181
19176,3150
19177,3202
19178,3123
19179,3255
19180,3055
19181,3211
19182,3194
19183,3272
19184,3124
19185,3125
19186,3168
19187,3211
19188,3193
19189,3173
19190,3094
19191,3201
19192,3252
19193,3131
19194,3194
19195,3265
19196,3216
19197,3299
19198,3156
19199,3149
19200,3201
19201,3111
19202,3124
19203,3146
19204,3232
19205,3165
19206,3146
19207,3094
19208,3238
19209,3209
19210,3196
19211,3255
19212,3127
19213,3192
19214,3170
19215,3253
19216,3125
19217,3170
19218,3203
19219,3236
19220,3276
19221,3193
19222,3185
19223,3257
19224,3129
19225,3271
19226,3246
19227,3139
19228,3180
19229,3071
19230,3101
19231,3262
19232,3179
19233,3165
19234,3191
19235,3167
19236,3183
19237,3242
19238,3180
19239,3224
19240,3150
19241,3256
19242,3152
19243,3174
19244,3121
19245,3178
19246,3166
19247,3256
19248,3144
19249,3142
19250,3120
19251,3228
19252,3152
19253,3218
19254,3130
19255,3052
19256,3247
19257,3236
19258,3220
19259,3216
19260,3072
19261,3209
19262,3193
19263,3063
19264,3230
19265,3165
19266,3139
19267,3162
19268,3191
19269,3136
19270,3135
19271,3058
19272,3100
19273,3126
19274,3243
19275,3074
19276,3119
19277,3254
19278,3171
19279,3264
19280,3185
19281,3201
19282,3128
19283,3149
19284,3254
19285,3124
19286,3112
19287,3232
19288,3186
19289,3157
19290,3132
19291,3283
19292,3103
19293,3230
19294,3248
19295,3196
19296,3319
19297,3112
19298,3195
19299,3193
19300,3218
19301,3178
19302,3078
19303,3164
19304,3172
19305,3149
19306,3240
19307,3102
19308,3176
19309,3145
19310,3261
19311,3260
19312,3166
19313,3113
19314,3176
19315,3237
19316,3203
19317,3137
19318,3237
19319,3129
19320,3167
19321,3154
19322,3200
19323,3253
19324,3184
19325,3190
19326,3125
19327,3301
19328,3250
19329,3159
19330,3204
19331,3229
19332,3173
19333,3268
19334,3149
19335,3218
19336,3094
19337,3185
19338,3187
19339,3213
19340,3244
19341,3136
19342,3268
19343,3201
19344,3241
19345,3150
19346,3114
19347,3179
19348,3202
19349,3319
19350,3248
19351,3302
19352,3221
19353,3225
19354,3204
19355,3276
19356,3121
19357,3080
19358,3210
19359,3274
19360,3214
19361,3175
19362,3241
19363,3029
19364,3162
19365,3240
19366,3187
19367,3192
19368,3216
19369,3072
19370,3313
19371,3193
19372,3186
19373,3187
19374,3178
19375,3228
19376,3157
19377,3274
19378,3186
19379,3160
19380,3225
19381,3161
19382,3181
19383,3248
19384,3226
19385,3203
19386,3175
19387,3218
19388,3111
19389,3072
19390,3155
19391,3216
19392,3139
19393,3307
19394,3097
19395,3132
19396,3212
19397,3193
19398,3174
19399,3281
19400,3147
19401,3200
19402,3275
19403,3237
19404,3244
19405,3142
19406,3304
19407,3240
19408,3034
19409,3171
19410,3160
19411,3233
19412,3144
19413,3183
19414,3208
19415,3127
19416,3176
19417,3201
19418,3187
19419,3180
19420,3169
19421,3168
19422,3281
19423,3271
19424,3263
19425,3148
19426,3097
19427,3150
19428,3140
19429,3128
19430,3253
19431,3207
19432,3261
19433,3150
19434,3328
19435,3256
19436,3273
19437,3194
19438,3326
19439,3218
19440,3249
19441,3249
19442,3094
19443,3180
19444,3300
19445,3218
19446,3197
19447,3216
19448,3295
19449,3226
19450,3260
19451,3188
19452,3170
19453,3135
19454,3118
19455,3252
19456,3260
19457,3165
19458,3226
19459,3167
19460,3172
19461,3288
19462,3269
19463,3320
19464,3127
19465,3173
19466,3050
19467,3155
19468,3130
19469,3102
19470,3138
19471,3152
19472,3181
19473,3205
19474,3119
19475,3228
19476,3195
19477,3160
19478,3214
19479,3170
19480,3167
19481,3189
19482,3368
19483,3219
19484,3162
19485,3235
19486,3260
19487,3091
19488,3150
19489,3175
19490,3236
19491,3150
19492,3050
19493,3151
19494,3074
19495,3230
19496,3042
19497,3240
19498,3142
19499,3195
19500,3129
19501,3197
19502,3324
19503,3264
19504,3070
19505,3145
19506,3277
19507,3184
19508,3104
19509,3174
19510,3238
19511,3104
19512,3260
19513,3270
19514,3163
19515,3170
19516,3278
19517,3147
19518,3210
19519,3185
19520,3177
19521,3254
19522,3200
19523,3269
19524,3182
19525,3108
19526,3251
19527,3271
19528,3282
19529,3263
19530,3116
19531,3184
19532,3216
19533,3230
19534,3163
19535,3230
19536,3165
19537,3282
19538,3208
19539,3294
19540,3224
19541,3169
19542,3258
19543,3181
19544,3245
19545,3183
19546,3260
19547,3242
19548,3239
19549,3257
19550,3162
19551,3178
19552,3188
19553,3144
19554,3133
19555,3210
19556,3245
19557,3213
19558,3225
19559,3253
19560,3092
19561,3200
19562,3291
19563,3195
19564,3139
19565,3107
19566,3351
19567,3132
19568,3195
19569,3210
19570,3228
19571,3241
19572,3185
19573,3283
19574,3077
19575,3196
19576,3195
19577,3055
19578,3251
19579,3220
19580,3295
19581,3184
19582,3230
19583,3186
19584,3345
19585,3284
19586,3265
19587,3180
19588,3161
19589,3195
19590,3321
19591,3292
19592,3253
19593,3210
19594,3290
19595,3208
19596,3245
19597,3277
19598,3211
19599,3211
19600,3221
19601,3246
19602,3206
19603,3171
19604,3193
19605,3157
19606,3273
19607,3243
19608,3227
19609,3224
19610,3247
19611,3216
19612,3237
19613,3132
19614,3234
19615,3150
19616,3112
19617,3094
19618,3200
19619,3203
19620,3157
19621,3195
19622,3298
19623,3073
19624,3183
19625,3283
19626,3222
19627,3282
19628,3141
19629,3193
19630,3248
19631,3174
19632,3222
19633,3188
19634,3142
19635,3249
19636,3229
19637,3255
19638,3158
19639,3238
19640,3157
19641,3239
19642,3218
19643,3223
19644,3217
19645,3262
19646,3072
19647,3186
19648,3249
19649,3266
19650,3183
19651,3167
19652,3303
19653,3149
19654,3141
19655,3141
19656,3240
19657,3257
19658,3295
19659,3270
19660,3205
19661,3203
19662,3256
19663,3266
19664,3187
19665,3271
19666,3276
19667,3167
19668,3226
19669,3176
19670,3169
19671,3252
19672,3149
19673,3171
19674,3349
19675,3144
19676,3148
19677,3141
19678,3350
19679,3166
19680,3175
19681,3213
19682,3264
19683,3158
19684,3203
19685,3301
19686,3163
19687,3323
19688,3098
19689,3223
19690,3155
19691,3296
19692,3165
19693,3227
19694,3200
19695,3192
19696,3197
19697,3175
19698,3250
19699,3191
19700,3236
19701,3241
19702,3083
19703,3198
19704,3266
19705,3281
19706,3204
19707,3252
19708,3176
19709,3191
19710,3190
19711,3209
19712,3207
19713,3208
19714,3234
19715,3243
19716,3163
19717,3243
19718,3179
19719,3246
19720,3231
19721,3244
19722,3316
19723,3309
19724,3180
19725,3208
19726,3254
19727,3311
19728,3226
19729,3100
19730,3192
19731,3226
19732,3188
19733,3190
19734,3156
19735,3277
19736,3232
19737,3175
19738,3227
19739,3228
19740,3227
19741,3295
19742,3216
19743,3248
19744,3211
19745,3268
19746,3201
19747,3208
19748,3283
19749,3278
19750,3221
19751,3216
19752,3151
19753,3252
19754,3315
19755,3258
19756,3272
19757,3241
19758,3277
19759,3148
19760,3136
19761,3239
19762,3215
19763,3264
19764,3211
19765,3261
19766,3209
19767,3263
19768,3319
19769,3282
19770,3245
19771,3173
19772,3213
19773,3214
19774,3197
19775,3200
19776,3272
19777,3279
19778,3279
19779,3186
19780,3201
19781,3245
19782,3233
19783,3194
19784,3304
19785,3310
19786,3223
19787,3238
19788,3216
19789,3088
19790,3193
19791,3186
19792,3264
19793,3206
19794,3226
19795,3147
19796,3152
19797,3188
19798,3173
19799,3166
19800,3224
19801,3130
19802,3246
19803,3192
19804,3263
19805,3302
19806,3137
19807,3255
19808,3252
19809,3327
19810,3309
19811,3290
19812,3304
19813,3309
19814,3305
19815,3219
19816,3215
19817,3247
19818,3197
19819,3232
19820,3329
19821,3235
19822,3272
19823,3348
19824,3259
19825,3228
19826,3255
19827,3192
19828,3218
19829,3175
19830,3209
19831,3267
19832,3172
19833,3107
19834,3225
19835,3219
19836,3260
19837,3319
19838,3184
19839,3207
19840,3289
19841,3177
19842,3230
19843,3219
19844,3293
19845,3199
19846,3115
19847,3255
19848,3359
19849,3226
19850,3159
19851,3250
19852,3227
19853,3183
19854,3159
19855,3232
19856,3331
19857,3196
19858,3311
19859,3247
19860,3102
19861,3228
19862,3185
19863,3108
19864,3299
19865,3218
19866,3153
19867,3296
19868,3212
19869,3220
19870,3201
19871,3082
19872,3166
19873,3164
19874,3154
19875,3217
19876,3240
19877,3276
19878,3272
19879,3231
19880,3300
19881,3152
19882,3236
19883,3284
19884,3284
19885,3163
19886,3241
19887,3247
19888,3226
19889,3215
19890,3201
19891,3325
19892,3301
19893,3303
19894,3234
19895,3387
19896,3183
19897,3326
19898,3254
19899,3203
19900,3238
19901,3186
19902,3283
19903,3307
19904,3355
19905,3277
19906,3266
19907,3152
19908,3277
19909,3301
19910,3255
19911,3208
19912,3262
19913,3114
19914,3184
19915,3170
19916,3210
19917,3228
19918,3149
19919,3264
19920,3306
19921,3253
19922,3314
19923,3230
19924,3127
19925,3226
19926,3225
19927,3210
19928,3200
19929,3239
19930,3189
19931,3274
19932,3232
19933,3281
19934,3228
19935,3261
19936,3328
19937,3160
19938,3252
19939,3101
19940,3228
19941,3181
19942,3157
19943,3231
19944,3189
19945,3274
19946,3225
19947,3216
19948,3231
19949,3181
19950,3271
19951,3185
19952,3196
19953,3157
19954,3256
19955,3260
19956,3178
19957,3244
19958,3186
19959,3276
19960,3198
19961,3241
19962,3289
19963,3197
19964,3188
19965,3156
19966,3273
19967,3291
19968,3267
19969,3088
19970,3333
19971,3165
19972,3156
19973,3227
19974,3284
19975,3312
19976,3318
19977,3151
19978,3192
19979,3172
19980,3157
19981,3175
19982,3205
19983,3254
19984,3193
19985,3131
19986,3185
19987,3119
19988,3209
19989,3209
19990,3277
19991,3347
19992,3236
19993,3205
19994,3309
19995,3165
19996,3132
19997,3248
19998,3345
19999,3221
20000,3152
20001,3335
20002,3192
20003,3252
20004,3250
20005,3160
20006,3278
20007,3286
20008,3224
20009,3243
20010,3256
20011,3258
20012,3218
20013,3241
20014,3210
20015,3132
20016,3224
20017,3242
20018,3362
20019,3148
20020,3122
20021,3192
20022,3257
20023,3207
20024,3240
20025,3317
20026,3225
20027,3183
20028,3239
20029,3216
20030,3305
20031,3210
20032,3205
20033,3214
20034,3313
20035,3107
20036,3261
20037,3305
20038,3310
20039,3236
20040,3281
20041,3187
20042,3161
20043,3162
20044,3149
20045,3274
20046,3266
20047,3274
20048,3177
20049,3228
20050,3225
20051,3240
20052,3233
20053,3178
20054,3255
20055,3333
20056,3313
20057,3237
20058,3267
20059,3242
20060,3283
20061,3209
20062,3345
20063,3324
20064,3135
20065,3283
20066,3187
20067,3221
20068,3349
20069,3244
20070,3216
20071,3159
20072,3201
20073,3281
20074,3301
20075,3311
20076,3238
20077,3189
20078,3167
20079,3151
20080,3276
20081,3262
20082,3240
20083,3212
20084,3282
20085,3219
20086,3220
20087,3316
20088,3269
20089,3297
20090,3289
20091,3263
20092,3271
20093,3288
20094,3221
20095,3194
20096,3316
20097,3187
20098,3177
20099,3190
20100,3191
20101,3293
20102,3325
20103,3298
20104,3238
20105,3252
20106,3346
20107,3320
20108,3308
20109,3391
20110,3188
20111,3280
20112,3317
20113,3294
20114,3320
20115,3254
20116,3236
20117,3248
20118,3298
20119,3232
20120,3231
20121,3216
20122,3195
20123,3169
20124,3199
20125,3242
20126,3348
20127,3216
20128,3135
20129,3329
20130,3288
20131,3307
20132,3193
20133,3211
20134,3207
20135,3383
20136,3289
20137,3227
20138,3197
20139,3398
20140,3200
20141,3305
20142,3192
20143,3304
20144,3253
20145,3346
20146,3237
20147,3202
20148,3230
20149,3265
20150,3195
20151,3188
20152,3267
20153,3356
20154,3207
20155,3143
20156,3173
20157,3182
20158,3239
20159,3224
20160,3285
20161,3296
20162,3229
20163,3279
20164,3382
20165,3298
20166,3235
20167,3204
20168,3299
20169,3204
20170,3221
20171,3238
20172,3239
20173,3328
20174,3186
20175,3277
20176,3187
20177,3369
20178,3282
20179,3263
20180,3197
20181,3268
20182,3349
20183,3199
20184,3238
20185,3338
20186,3233
20187,3171
20188,3272
20189,3196
20190,3206
20191,3193
20192,3274
20193,3241
20194,3256
20195,3295
20196,3194
20197,3349
20198,3173
20199,3228
20200,3326
20201,3190
20202,3162
20203,3328
20204,3255
20205,3280
20206,3283
20207,3187
20208,3214
20209,3121
20210,3309
20211,3210
20212,3289
20213,3313
20214,3209
20215,3335
20216,3195
20217,3309
20218,3269
20219,3302
20220,3271
20221,3268
20222,3275
20223,3289
20224,3237
20225,3225
20226,3326
20227,3324
20228,3288
20229,3191
20230,3291
20231,3209
20232,3245
20233,3158
20234,3284
20235,3264
20236,3262
20237,3283
20238,3221
20239,3291
20240,3264
20241,3139
20242,3155
20243,3347
20244,3308
20245,3211
20246,3285
20247,3293
20248,3305
20249,3325
20250,3299
20251,3336
20252,3238
20253,3324
20254,3235
20255,3303
20256,3257
20257,3306
20258,3262
20259,3299
20260,3269
20261,3249
20262,3160
20263,3252
20264,3349
20265,3304
20266,3289
20267,3232
20268,3188
20269,3305
20270,3337
20271,3286
20272,3241
20273,3207
20274,3285
20275,3242
20276,3303
20277,3221
20278,3190
20279,3284
20280,3254
20281,3235
20282,3250
20283,3194
20284,3179
20285,3226
20286,3282
20287,3250
20288,3235
20289,3315
20290,3325
20291,3124
20292,3261
20293,3189
20294,3228
20295,3157
20296,3348
20297,3258
20298,3296
20299,3305
20300,3332
20301,3340
20302,3211
20303,3336
20304,3331
20305,3214
20306,3299
20307,3144
20308,3158
20309,3315
20310,3241
20311,3304
20312,3217
20313,3205
20314,3252
20315,3204
20316,3185
20317,3228
20318,3250
20319,3278
20320,3243
20321,3348
20322,3292
20323,3192
20324,3368
20325,3222
20326,3184
20327,3269
20328,3203
20329,3356
20330,3304
20331,3268
20332,3268
20333,3227
20334,3300
20335,3288
20336,3259
20337,3232
20338,3311
20339,3356
20340,3339
20341,3184
20342,3290
20343,3342
20344,3310
20345,3215
20346,3313
20347,3279
20348,3297
20349,3155
20350,3311
20351,3283
20352,3274
20353,3366
20354,3287
20355,3268
20356,3264
20357,3226
20358,3348
20359,3286
20360,3307
20361,3285
20362,3298
20363,3126
20364,3232
20365,3247
20366,3201
20367,3293
20368,3306
20369,3189
20370,3337
20371,3313
20372,3160
20373,3252
20374,3344
20375,3209
20376,3266
20377,3269
20378,3301
20379,3356
20380,3257
20381,3303
20382,3257
20383,3346
20384,3174
20385,3230
20386,3290
20387,3260
20388,3281
20389,3362
20390,3130
20391,3261
20392,3258
20393,3264
20394,3291
20395,3196
20396,3361
20397,3261
