Gray value,Voxel count
21756,1166
21757,1189
21758,1132
21759,1222
21760,1155
21761,1146
21762,1126
21763,1103
21764,1198
21765,1186
21766,1119
21767,1221
21768,1184
21769,1180
21770,1177
21771,1222
21772,1103
21773,1148
21774,1198
21775,1129
21776,1118
21777,1152
21778,1177
21779,1114
21780,1154
21781,1157
21782,1124
21783,1198
21784,1104
21785,1154
21786,1116
21787,1198
21788,1147
21789,1143
21790,1178
21791,1145
21792,1176
21793,1201
21794,1174
21795,1171
21796,1131
21797,1098
21798,1177
21799,1218
21800,1137
21801,1151
21802,1185
21803,1129
21804,1164
21805,1231
21806,1170
21807,1099
21808,1144
21809,1164
21810,1174
21811,1145
21812,1137
21813,1113
21814,1151
21815,1141
21816,1146
21817,1076
21818,1138
21819,1141
21820,1166
21821,1184
21822,1200
21823,1194
21824,1211
21825,1116
21826,1163
21827,1126
21828,1188
21829,1125
21830,1167
21831,1128
21832,1162
21833,1142
21834,1188
21835,1235
21836,1203
21837,1157
21838,1137
21839,1164
21840,1179
21841,1182
21842,1152
21843,1153
21844,1186
21845,1207
21846,1156
21847,1147
21848,1213
21849,1122
21850,1178
21851,1077
21852,1124
21853,1134
21854,1142
21855,1154
21856,1108
21857,1170
21858,1138
21859,1220
21860,1115
21861,1162
21862,1144
21863,1178
21864,1188
21865,1183
21866,1110
21867,1190
21868,1146
21869,1185
21870,1237
21871,1201
21872,1153
21873,1206
21874,1200
21875,1133
21876,1189
21877,1166
21878,1147
21879,1226
21880,1204
21881,1202
21882,1226
21883,1123
21884,1163
21885,1137
21886,1157
21887,1175
21888,1204
21889,1181
21890,1132
21891,1171
21892,1132
21893,1169
21894,1098
21895,1194
21896,1221
21897,1183
21898,1167
21899,1195
21900,1150
21901,1175
21902,1206
21903,1217
21904,1133
21905,1198
21906,1157
21907,1148
21908,1128
21909,1124
21910,1135
21911,1128
21912,1103
21913,1203
21914,1135
21915,1164
21916,1198
21917,1142
21918,1162
21919,1151
21920,1162
21921,1155
21922,1214
21923,1260
21924,1138
21925,1122
21926,1141
21927,1185
21928,1116
21929,1153
21930,1173
21931,1207
21932,1231
21933,1141
21934,1171
21935,1155
21936,1122
21937,1146
21938,1123
21939,1223
21940,1252
21941,1178
21942,1081
21943,1152
21944,1169
21945,1178
21946,1122
21947,1120
21948,1236
21949,1228
21950,1206
21951,1152
21952,1174
21953,1208
21954,1216
21955,1162
21956,1153
21957,1154
21958,1179
21959,1170
21960,1220
21961,1153
21962,1186
21963,1211
21964,1253
21965,1197
21966,1221
21967,1166
21968,1148
21969,1088
21970,1147
21971,1138
21972,1201
21973,1177
21974,1176
21975,1194
21976,1151
21977,1152
21978,1221
21979,1148
21980,1131
21981,1130
21982,1167
21983,1158
21984,1258
21985,1233
21986,1133
21987,1177
21988,1189
21989,1193
21990,1131
21991,1220
21992,1173
21993,1221
21994,1192
21995,1219
21996,1178
21997,1175
21998,1141
21999,1157
22000,1185
22001,1213
22002,1182
22003,1176
22004,1208
22005,1166
22006,1165
22007,1125
22008,1171
22009,1156
22010,1162
22011,1230
22012,1166
22013,1168
22014,1184
22015,1176
22016,1190
22017,1164
22018,1160
22019,1218
22020,1204
22021,1146
22022,1148
22023,1160
22024,1244
22025,1197
22026,1173
22027,1226
22028,1181
22029,1159
22030,1175
22031,1185
22032,1180
22033,1193
22034,1220
22035,1171
22036,1153
22037,1188
22038,1175
22039,1140
22040,1168
22041,1215
22042,1163
22043,1200
22044,1162
22045,1171
22046,1256
22047,1220
22048,1090
22049,1220
22050,1185
22051,1198
22052,1174
22053,1163
22054,1162
22055,1202
22056,1282
22057,1197
22058,1219
22059,1158
22060,1153
22061,1178
22062,1140
22063,1186
22064,1182
22065,1170
22066,1218
22067,1168
22068,1103
22069,1162
22070,1155
22071,1203
22072,1230
22073,1218
22074,1154
22075,1158
22076,1185
22077,1209
22078,1155
22079,1214
22080,1220
22081,1192
22082,1149
22083,1198
22084,1203
22085,1171
22086,1112
22087,1198
22088,1152
22089,1205
22090,1219
22091,1122
22092,1156
22093,1143
22094,1175
22095,1151
22096,1158
22097,1160
22098,1188
22099,1185
22100,1189
22101,1206
22102,1255
22103,1157
22104,1173
22105,1175
22106,1214
22107,1190
22108,1181
22109,1217
22110,1156
22111,1162
22112,1165
22113,1189
22114,1205
22115,1177
22116,1193
22117,1225
22118,1175
22119,1213
22120,1229
22121,1236
22122,1200
22123,1225
22124,1133
22125,1188
22126,1247
22127,1163
22128,1146
22129,1179
22130,1247
22131,1152
22132,1195
22133,1142
22134,1210
22135,1173
22136,1235
22137,1210
22138,1169
22139,1189
22140,1173
22141,1224
22142,1153
22143,1199
22144,1192
22145,1201
22146,1206
22147,1128
22148,1153
22149,1199
22150,1167
22151,1146
22152,1146
22153,1222
22154,1164
22155,1273
22156,1171
22157,1193
22158,1171
22159,1225
22160,1164
22161,1209
22162,1192
22163,1193
22164,1198
22165,1181
22166,1153
22167,1147
22168,1172
22169,1191
22170,1257
22171,1191
22172,1192
22173,1166
22174,1158
22175,1220
22176,1236
22177,1212
22178,1276
22179,1235
22180,1225
22181,1174
22182,1238
22183,1227
22184,1209
22185,1214
22186,1150
22187,1205
22188,1197
22189,1175
22190,1163
22191,1240
22192,1261
22193,1163
22194,1192
22195,1269
22196,1174
22197,1198
22198,1230
22199,1113
22200,1203
22201,1174
22202,1238
22203,1205
22204,1219
22205,1171
22206,1204
22207,1110
22208,1178
22209,1141
22210,1187
22211,1223
22212,1176
22213,1260
22214,1239
22215,1201
22216,1224
22217,1164
22218,1229
22219,1227
22220,1233
22221,1232
22222,1108
22223,1204
22224,1210
22225,1217
22226,1127
22227,1208
22228,1152
22229,1243
22230,1205
22231,1207
22232,1193
22233,1166
22234,1202
22235,1223
22236,1198
22237,1198
22238,1202
22239,1196
22240,1217
22241,1152
22242,1178
22243,1243
22244,1121
22245,1196
22246,1168
22247,1240
22248,1182
22249,1162
22250,1230
22251,1162
22252,1220
22253,1194
22254,1217
22255,1193
22256,1146
22257,1171
22258,1190
22259,1212
22260,1255
22261,1189
22262,1191
22263,1232
22264,1220
22265,1129
22266,1215
22267,1146
22268,1186
22269,1173
22270,1237
22271,1096
22272,1226
22273,1195
22274,1197
22275,1204
22276,1147
22277,1175
22278,1166
22279,1161
22280,1155
22281,1184
22282,1176
22283,1213
22284,1266
22285,1240
22286,1261
22287,1150
22288,1246
22289,1184
22290,1227
22291,1165
22292,1183
22293,1215
22294,1117
22295,1280
22296,1221
22297,1221
22298,1161
22299,1212
22300,1200
22301,1188
22302,1166
22303,1249
22304,1200
22305,1238
22306,1197
22307,1234
22308,1208
22309,1195
22310,1166
22311,1167
22312,1130
22313,1185
22314,1200
22315,1200
22316,1164
22317,1167
22318,1222
22319,1194
22320,1155
22321,1240
22322,1202
22323,1227
22324,1262
22325,1248
22326,1180
22327,1173
22328,1184
22329,1257
22330,1220
22331,1219
22332,1252
22333,1216
22334,1225
22335,1220
22336,1218
22337,1222
22338,1189
22339,1191
22340,1247
22341,1203
22342,1250
22343,1244
22344,1231
22345,1196
22346,1181
22347,1213
22348,1161
22349,1199
22350,1247
22351,1191
22352,1167
22353,1224
22354,1220
22355,1210
22356,1175
22357,1173
22358,1192
22359,1253
22360,1256
22361,1239
22362,1226
22363,1182
22364,1229
22365,1256
22366,1254
22367,1214
22368,1234
22369,1163
22370,1192
22371,1154
22372,1199
22373,1221
22374,1237
22375,1173
22376,1170
22377,1238
22378,1217
22379,1161
22380,1214
22381,1220
22382,1214
22383,1247
22384,1167
22385,1232
22386,1191
22387,1241
22388,1233
22389,1221
22390,1145
22391,1174
22392,1212
22393,1223
22394,1197
22395,1197
22396,1281
22397,1219
22398,1179
22399,1184
22400,1236
22401,1252
22402,1212
22403,1223
22404,1278
22405,1183
22406,1193
22407,1211
22408,1140
22409,1230
22410,1257
22411,1230
22412,1151
22413,1264
22414,1221
22415,1223
22416,1257
22417,1195
22418,1154
22419,1175
22420,1202
22421,1227
22422,1244
22423,1242
22424,1263
22425,1227
22426,1252
22427,1189
22428,1250
22429,1199
22430,1246
22431,1187
22432,1272
22433,1262
22434,1201
22435,1229
22436,1239
22437,1186
22438,1259
22439,1217
22440,1135
22441,1208
22442,1211
22443,1196
22444,1287
22445,1219
22446,1218
22447,1203
22448,1142
22449,1193
22450,1203
22451,1175
22452,1233
22453,1173
22454,1222
22455,1253
22456,1200
22457,1260
22458,1244
22459,1248
22460,1204
22461,1215
22462,1217
22463,1230
22464,1187
22465,1192
22466,1225
22467,1299
22468,1176
22469,1209
22470,1200
22471,1262
22472,1258
22473,1247
22474,1242
22475,1216
22476,1267
22477,1212
22478,1272
22479,1224
22480,1230
22481,1186
22482,1226
22483,1218
22484,1196
22485,1238
22486,1193
22487,1175
22488,1263
22489,1207
22490,1236
22491,1202
22492,1199
22493,1212
22494,1258
22495,1283
22496,1241
22497,1216
22498,1302
22499,1194
22500,1285
22501,1276
22502,1238
22503,1172
22504,1225
22505,1226
22506,1236
22507,1230
22508,1255
22509,1241
22510,1239
22511,1203
22512,1253
22513,1173
22514,1126
22515,1276
22516,1167
22517,1232
22518,1203
22519,1249
22520,1272
22521,1207
22522,1308
22523,1232
22524,1251
22525,1220
22526,1200
22527,1194
22528,1185
22529,1254
22530,1211
22531,1278
22532,1158
22533,1169
22534,1250
22535,1255
22536,1219
22537,1242
22538,1250
22539,1172
22540,1231
22541,1185
22542,1234
22543,1147
22544,1245
22545,1269
22546,1191
22547,1289
22548,1223
22549,1243
22550,1255
22551,1281
22552,1206
22553,1232
22554,1223
22555,1179
22556,1242
22557,1282
22558,1226
22559,1237
22560,1228
22561,1302
22562,1189
22563,1221
22564,1233
22565,1226
22566,1170
22567,1263
22568,1256
22569,1263
22570,1259
22571,1207
22572,1223
22573,1207
22574,1235
22575,1216
22576,1218
22577,1243
22578,1191
22579,1214
22580,1245
22581,1186
22582,1291
22583,1247
22584,1226
22585,1250
22586,1210
22587,1191
22588,1256
22589,1312
22590,1197
22591,1247
22592,1247
22593,1172
22594,1261
22595,1271
22596,1262
22597,1254
22598,1297
22599,1181
22600,1278
22601,1215
22602,1223
22603,1257
22604,1313
22605,1210
22606,1269
22607,1210
22608,1284
22609,1225
22610,1290
22611,1256
22612,1226
22613,1249
22614,1294
22615,1233
22616,1171
22617,1249
22618,1289
22619,1269
22620,1270
22621,1138
22622,1299
22623,1228
22624,1258
22625,1275
22626,1207
22627,1273
22628,1162
22629,1186
22630,1189
22631,1228
22632,1212
22633,1235
22634,1203
22635,1232
22636,1218
22637,1194
22638,1264
22639,1262
22640,1273
22641,1279
22642,1176
22643,1225
22644,1245
22645,1182
22646,1200
22647,1287
22648,1239
22649,1224
22650,1243
22651,1218
22652,1303
22653,1243
22654,1240
22655,1280
22656,1244
22657,1244
22658,1238
22659,1177
22660,1220
22661,1242
22662,1195
22663,1237
22664,1213
22665,1277
22666,1219
22667,1267
22668,1274
22669,1188
22670,1277
22671,1228
22672,1242
22673,1265
22674,1214
22675,1227
22676,1279
22677,1152
22678,1289
22679,1226
22680,1246
22681,1243
22682,1276
22683,1226
22684,1216
22685,1157
22686,1262
22687,1244
22688,1190
22689,1240
22690,1314
22691,1201
22692,1223
22693,1205
22694,1231
22695,1273
22696,1203
22697,1298
22698,1203
22699,1236
22700,1241
22701,1190
22702,1270
22703,1240
22704,1247
22705,1257
22706,1283
22707,1236
22708,1272
22709,1174
22710,1221
22711,1236
22712,1229
22713,1287
22714,1270
22715,1185
22716,1169
22717,1199
22718,1216
22719,1180
22720,1276
22721,1202
22722,1241
22723,1260
22724,1225
22725,1199
22726,1212
22727,1220
22728,1179
22729,1300
22730,1185
22731,1261
22732,1254
22733,1253
22734,1198
22735,1255
22736,1275
22737,1191
22738,1239
22739,1295
22740,1180
22741,1234
22742,1285
22743,1179
22744,1268
22745,1348
22746,1227
22747,1262
22748,1277
22749,1220
22750,1190
22751,1209
22752,1305
22753,1201
22754,1240
22755,1302
22756,1272
22757,1265
22758,1225
22759,1246
22760,1257
22761,1178
22762,1212
22763,1267
22764,1278
22765,1258
22766,1249
22767,1214
22768,1211
22769,1255
22770,1267
22771,1273
22772,1292
22773,1240
22774,1207
22775,1236
22776,1312
22777,1218
22778,1266
22779,1266
22780,1220
22781,1229
22782,1229
22783,1217
22784,1239
22785,1276
22786,1252
22787,1248
22788,1256
22789,1229
22790,1209
22791,1229
22792,1226
22793,1216
22794,1209
22795,1245
22796,1183
22797,1321
22798,1240
22799,1243
22800,1286
22801,1228
22802,1241
22803,1294
22804,1247
22805,1198
22806,1226
22807,1287
22808,1195
22809,1265
22810,1197
22811,1216
22812,1267
22813,1287
22814,1281
22815,1267
22816,1286
22817,1296
22818,1251
22819,1260
22820,1234
22821,1228
22822,1282
22823,1323
22824,1237
22825,1367
22826,1215
22827,1220
22828,1261
22829,1238
22830,1209
22831,1214
22832,1256
22833,1225
22834,1279
22835,1268
22836,1248
22837,1203
22838,1256
22839,1244
22840,1279
22841,1180
22842,1250
22843,1224
22844,1255
22845,1238
22846,1244
22847,1277
22848,1259
22849,1269
22850,1298
22851,1276
22852,1265
22853,1243
22854,1229
22855,1264
22856,1283
22857,1307
22858,1269
22859,1226
22860,1227
22861,1262
22862,1261
22863,1257
22864,1252
22865,1202
22866,1257
22867,1179
22868,1237
22869,1312
22870,1247
22871,1289
22872,1303
22873,1245
22874,1287
22875,1253
22876,1253
22877,1207
22878,1289
22879,1281
22880,1259
22881,1345
22882,1293
22883,1218
22884,1234
22885,1256
22886,1273
22887,1241
22888,1229
22889,1289
22890,1253
22891,1270
22892,1267
22893,1243
22894,1304
22895,1208
22896,1242
22897,1256
22898,1238
22899,1276
22900,1317
22901,1283
22902,1262
22903,1335
22904,1269
22905,1260
22906,1303
22907,1295
22908,1293
22909,1308
22910,1275
22911,1276
22912,1284
22913,1308
22914,1328
22915,1298
22916,1223
22917,1265
22918,1288
22919,1280
22920,1288
22921,1238
22922,1334
22923,1311
22924,1285
22925,1297
22926,1318
22927,1251
22928,1225
22929,1296
22930,1283
22931,1302
22932,1281
22933,1219
22934,1226
22935,1203
22936,1278
22937,1307
22938,1284
22939,1203
22940,1254
22941,1237
22942,1308
22943,1309
22944,1266
22945,1284
22946,1312
22947,1215
22948,1265
22949,1295
22950,1232
22951,1279
22952,1310
22953,1307
22954,1210
22955,1240
22956,1279
22957,1238
22958,1275
22959,1265
22960,1316
22961,1304
22962,1297
22963,1301
22964,1291
22965,1233
22966,1308
22967,1222
22968,1330
22969,1268
22970,1257
22971,1233
22972,1270
22973,1298
22974,1344
22975,1273
22976,1297
22977,1276
22978,1282
22979,1293
22980,1260
22981,1318
22982,1266
22983,1270
22984,1224
22985,1297
22986,1231
22987,1267
22988,1335
22989,1188
22990,1280
22991,1297
22992,1251
22993,1288
22994,1314
22995,1293
22996,1202
22997,1251
22998,1301
22999,1298
23000,1311
23001,1276
23002,1241
23003,1277
23004,1304
23005,1335
23006,1328
23007,1242
23008,1268
23009,1264
23010,1307
23011,1262
23012,1286
23013,1269
23014,1266
23015,1270
23016,1262
23017,1230
23018,1272
23019,1307
23020,1320
23021,1235
23022,1273
23023,1272
23024,1251
23025,1243
23026,1263
23027,1324
23028,1306
23029,1365
23030,1256
23031,1254
23032,1260
23033,1306
23034,1328
23035,1266
23036,1234
23037,1311
23038,1294
23039,1283
23040,1280
23041,1296
23042,1285
23043,1305
23044,1295
23045,1295
23046,1382
23047,1259
23048,1290
23049,1320
23050,1269
23051,1304
23052,1292
23053,1277
23054,1295
23055,1287
23056,1281
23057,1243
23058,1181
23059,1271
23060,1344
23061,1274
23062,1286
23063,1262
23064,1282
23065,1375
23066,1296
23067,1280
23068,1295
23069,1280
23070,1330
23071,1277
23072,1311
23073,1293
23074,1275
23075,1275
23076,1352
23077,1305
23078,1301
23079,1232
23080,1278
23081,1287
23082,1291
23083,1269
23084,1301
23085,1255
23086,1267
23087,1265
23088,1336
23089,1309
23090,1282
23091,1300
23092,1297
23093,1308
23094,1304
23095,1282
23096,1270
23097,1314
23098,1294
23099,1298
23100,1303
23101,1309
23102,1329
23103,1231
23104,1257
23105,1257
23106,1243
23107,1281
23108,1317
23109,1307
23110,1333
23111,1278
23112,1313
23113,1228
23114,1302
23115,1341
23116,1351
23117,1249
23118,1256
23119,1263
23120,1279
23121,1300
23122,1291
23123,1286
23124,1291
23125,1290
23126,1338
23127,1283
23128,1251
23129,1325
23130,1335
23131,1328
23132,1340
23133,1278
23134,1322
23135,1357
23136,1363
23137,1298
23138,1333
23139,1272
23140,1242
23141,1236
23142,1232
23143,1280
23144,1333
23145,1239
23146,1238
23147,1262
23148,1324
23149,1254
23150,1287
23151,1267
23152,1211
23153,1286
23154,1313
23155,1270
23156,1311
23157,1318
23158,1284
23159,1307
23160,1270
23161,1316
23162,1300
23163,1333
23164,1338
23165,1280
23166,1314
23167,1347
23168,1266
23169,1294
23170,1280
23171,1326
23172,1327
23173,1303
23174,1267
23175,1276
23176,1310
23177,1292
23178,1273
23179,1278
23180,1281
23181,1276
23182,1310
23183,1289
23184,1239
23185,1314
23186,1276
23187,1308
23188,1317
23189,1261
23190,1317
23191,1346
23192,1347
23193,1296
23194,1247
23195,1334
23196,1397
23197,1316
23198,1372
23199,1300
23200,1365
23201,1275
23202,1272
23203,1300
23204,1254
23205,1307
23206,1264
23207,1357
23208,1293
23209,1265
23210,1213
23211,1270
23212,1319
23213,1286
23214,1312
23215,1289
23216,1344
23217,1303
23218,1323
23219,1338
23220,1358
23221,1361
23222,1302
23223,1301
23224,1309
23225,1313
23226,1339
23227,1307
23228,1335
23229,1315
23230,1335
23231,1339
23232,1331
23233,1328
23234,1302
23235,1301
23236,1278
23237,1265
23238,1365
23239,1316
23240,1296
23241,1316
23242,1282
23243,1342
23244,1318
23245,1317
23246,1194
23247,1318
23248,1309
23249,1321
23250,1357
23251,1311
23252,1219
23253,1337
23254,1358
23255,1272
23256,1359
23257,1359
23258,1296
23259,1381
23260,1324
23261,1324
23262,1280
23263,1304
23264,1342
23265,1326
23266,1309
23267,1284
23268,1325
23269,1326
23270,1357
23271,1331
23272,1333
23273,1344
23274,1363
23275,1370
23276,1293
23277,1296
23278,1255
23279,1326
23280,1228
23281,1331
23282,1339
23283,1300
23284,1333
23285,1293
23286,1314
23287,1341
23288,1341
23289,1369
23290,1353
23291,1278
23292,1353
23293,1376
23294,1290
23295,1287
23296,1256
23297,1362
23298,1313
23299,1339
23300,1351
23301,1317
23302,1327
23303,1296
23304,1281
23305,1363
23306,1364
23307,1365
23308,1341
23309,1318
23310,1327
23311,1373
23312,1299
23313,1279
23314,1325
23315,1311
23316,1242
23317,1332
23318,1331
23319,1301
23320,1326
23321,1318
23322,1320
23323,1380
23324,1343
23325,1360
23326,1269
23327,1297
23328,1329
23329,1303
23330,1304
23331,1353
23332,1333
23333,1302
23334,1325
23335,1358
23336,1308
23337,1347
23338,1395
23339,1334
23340,1325
23341,1332
23342,1355
23343,1313
23344,1353
23345,1313
23346,1349
23347,1443
23348,1312
23349,1346
23350,1272
23351,1299
23352,1330
23353,1351
23354,1404
23355,1341
23356,1346
23357,1365
23358,1348
23359,1251
23360,1280
23361,1292
23362,1376
23363,1399
23364,1304
23365,1318
23366,1344
23367,1316
23368,1318
23369,1326
23370,1345
23371,1336
23372,1301
23373,1346
23374,1274
23375,1345
23376,1352
23377,1299
23378,1379
23379,1360
23380,1359
23381,1308
23382,1399
23383,1280
23384,1295
23385,1381
23386,1339
23387,1300
23388,1275
23389,1325
23390,1339
23391,1343
23392,1298
23393,1295
23394,1325
23395,1360
23396,1311
23397,1319
23398,1347
23399,1307
23400,1352
23401,1321
23402,1284
23403,1309
23404,1322
23405,1385
23406,1342
23407,1311
23408,1295
23409,1333
23410,1379
23411,1299
23412,1323
23413,1358
23414,1371
23415,1283
23416,1376
23417,1370
23418,1350
23419,1315
23420,1301
23421,1373
23422,1379
23423,1288
23424,1298
23425,1405
23426,1300
23427,1380
23428,1356
23429,1327
23430,1327
23431,1280
23432,1292
23433,1358
23434,1398
23435,1299
23436,1356
23437,1319
23438,1308
23439,1285
23440,1339
23441,1309
23442,1333
23443,1391
23444,1326
23445,1372
23446,1385
23447,1308
23448,1316
23449,1341
23450,1348
23451,1302
23452,1353
23453,1326
23454,1330
23455,1393
23456,1373
23457,1437
23458,1289
23459,1395
23460,1302
23461,1355
23462,1334
23463,1337
23464,1402
23465,1354
23466,1304
23467,1301
23468,1372
23469,1336
23470,1316
23471,1306
23472,1300
23473,1372
23474,1354
23475,1327
23476,1313
23477,1287
23478,1304
23479,1338
23480,1364
23481,1352
23482,1412
23483,1336
23484,1397
23485,1302
23486,1341
23487,1323
23488,1428
23489,1325
23490,1365
23491,1383
23492,1358
23493,1346
23494,1361
23495,1359
23496,1290
23497,1357
23498,1327
23499,1326
23500,1360
23501,1282
23502,1317
23503,1336
23504,1402
23505,1390
23506,1351
23507,1298
23508,1343
23509,1303
23510,1292
23511,1340
23512,1380
23513,1330
23514,1375
