Gray value ,Voxel count 
18477,18361
18478,18076
18479,18023
18480,18205
18481,18171
18482,18146
18483,18136
18484,18188
18485,18112
18486,18409
18487,18412
18488,18383
18489,18212
18490,18047
18491,18162
18492,18244
18493,17964
18494,18219
18495,18329
18496,18084
18497,18261
18498,18272
18499,17990
18500,18042
18501,18106
18502,18443
18503,18354
18504,18404
18505,18188
18506,18012
18507,18160
18508,18132
18509,18015
18510,18263
18511,18068
18512,18267
18513,18342
18514,18255
18515,18098
18516,18107
18517,17931
18518,18241
18519,18344
18520,18234
18521,17875
18522,18111
18523,18241
18524,18076
18525,18041
18526,18051
18527,18318
18528,18127
18529,18195
18530,18284
18531,18002
18532,17965
18533,18149
18534,17733
18535,18116
18536,18286
18537,18151
18538,17888
18539,18334
18540,18199
18541,18315
18542,18150
18543,18231
18544,18205
18545,18174
18546,18002
18547,18389
18548,18306
18549,18011
18550,18221
18551,18097
18552,18221
18553,17933
18554,18021
18555,18180
18556,18177
18557,17987
18558,17996
18559,17871
18560,18002
18561,18161
18562,18130
18563,18019
18564,17964
18565,18243
18566,18172
18567,18315
18568,18123
18569,17988
18570,18250
18571,17972
18572,17963
18573,18055
18574,17929
18575,18065
18576,18313
18577,18095
18578,17993
18579,18073
18580,18150
18581,18158
18582,18211
18583,17890
18584,18033
18585,18003
18586,17998
18587,18082
18588,18309
18589,17869
18590,18083
18591,18121
18592,17774
18593,18067
18594,18076
18595,18221
18596,18113
18597,18109
18598,18325
18599,18100
18600,18057
18601,18191
18602,18134
18603,18058
18604,18197
18605,18042
18606,18015
18607,18053
18608,18059
18609,18165
18610,18221
18611,18056
18612,18045
18613,18063
18614,18048
18615,17914
18616,18157
18617,17862
18618,17975
18619,18172
18620,17970
18621,17833
18622,17969
18623,18073
18624,17907
18625,18096
18626,18022
18627,18000
18628,18349
18629,18311
18630,18026
18631,18097
18632,17983
18633,18031
18634,17940
18635,17956
18636,18169
18637,17774
18638,18100
18639,18005
18640,18142
18641,18005
18642,18244
18643,17983
18644,18018
18645,18126
18646,18124
18647,18180
18648,18208
18649,18067
18650,18061
18651,17798
18652,18039
18653,17939
18654,17865
18655,18078
18656,17767
18657,17839
18658,18275
18659,18002
18660,17969
18661,18072
18662,18096
18663,17942
18664,18000
18665,17861
18666,18020
18667,17870
18668,17864
18669,17860
18670,18088
18671,17893
18672,17733
18673,17965
18674,17841
18675,17886
18676,18058
18677,17944
18678,17972
18679,17797
18680,18062
18681,18212
18682,17993
18683,17879
18684,17858
18685,17929
18686,17799
18687,17851
18688,18001
18689,17961
18690,18042
18691,18042
18692,17664
18693,18018
18694,17983
18695,17768
18696,18062
18697,17889
18698,18042
18699,17898
18700,17922
18701,17870
18702,18031
18703,17906
18704,17854
18705,17741
18706,17800
18707,17757
18708,17918
18709,17854
18710,17884
18711,17871
18712,17964
18713,17917
18714,17962
18715,17903
18716,18013
18717,17588
18718,17931
18719,17754
18720,18003
18721,17837
18722,17846
18723,18027
18724,17950
18725,17697
18726,17976
18727,18129
18728,18011
18729,17890
18730,18042
18731,18014
18732,17898
18733,17998
18734,17850
18735,17852
18736,17817
18737,18162
18738,18011
18739,18122
18740,17866
18741,17724
18742,17838
18743,17836
18744,17856
18745,18018
18746,17806
18747,17849
18748,17645
18749,17797
18750,17913
18751,17684
18752,17763
18753,17674
18754,17840
18755,17897
18756,17661
18757,17726
18758,17753
18759,17915
18760,17671
18761,17578
18762,17739
18763,17901
18764,17698
18765,17886
18766,17635
18767,17685
18768,17659
18769,17668
18770,17793
18771,17825
18772,17799
18773,17930
18774,17770
18775,17944
18776,17583
18777,17946
18778,17963
18779,17768
18780,17752
18781,17733
18782,17812
18783,17771
18784,18018
18785,17779
18786,17580
18787,17882
18788,17689
18789,17800
18790,17681
18791,17801
18792,17841
18793,17833
18794,17899
18795,17727
18796,17848
18797,17522
18798,17794
18799,17734
18800,17792
18801,17807
18802,17855
18803,18032
18804,17828
18805,17941
18806,17921
18807,17587
18808,17974
18809,17481
18810,17756
18811,17663
18812,17952
18813,17876
18814,17939
18815,17700
18816,18091
18817,17682
18818,17647
18819,17601
18820,17830
18821,18173
18822,17644
18823,17643
18824,17836
18825,17282
18826,17651
18827,18022
18828,17785
18829,17881
18830,17869
18831,17665
18832,18131
18833,17954
18834,17404
18835,17887
18836,17801
18837,18031
18838,17808
18839,17636
18840,17722
18841,17848
18842,17557
18843,17610
18844,17336
18845,17709
18846,17590
18847,17685
18848,17682
18849,17699
18850,17602
18851,17740
18852,17769
18853,17750
18854,17491
18855,17656
18856,17719
18857,17566
18858,17617
18859,17680
18860,17827
18861,17742
18862,17949
18863,17865
18864,17781
18865,17648
18866,17735
18867,17913
18868,17638
18869,17668
18870,17730
18871,17409
18872,17849
18873,17746
18874,17578
18875,17675
18876,17559
18877,18006
18878,17735
18879,17694
18880,17766
18881,17480
18882,17571
18883,17664
18884,17560
18885,17763
18886,17690
18887,17837
18888,17544
18889,17418
18890,17426
18891,17766
18892,17680
18893,17412
18894,18015
18895,17692
18896,17737
18897,17557
18898,17877
18899,17612
18900,17596
18901,17539
18902,17731
18903,17635
18904,17813
18905,17616
18906,17562
18907,17571
18908,17536
18909,17368
18910,17616
18911,17502
18912,17645
18913,17609
18914,17639
18915,17553
18916,17296
18917,17567
18918,17451
18919,17392
18920,17679
18921,17480
18922,17450
18923,17788
18924,17690
18925,17561
18926,17511
18927,17800
18928,17701
18929,17500
18930,17619
18931,17543
18932,17428
18933,17411
18934,17568
18935,17701
18936,17682
18937,17421
18938,17635
18939,17568
18940,17536
18941,17462
18942,17385
18943,17524
18944,17428
18945,17689
18946,17812
18947,17487
18948,17615
18949,17644
18950,17510
18951,17618
18952,17385
18953,17678
18954,17428
18955,17538
18956,17479
18957,17416
18958,17287
18959,17682
18960,17302
18961,17578
18962,17710
18963,17462
18964,17531
18965,17503
18966,17333
18967,17570
18968,17510
18969,17699
18970,17549
18971,17658
18972,17549
18973,17640
18974,17752
18975,17593
18976,17535
18977,17659
18978,17264
18979,17415
18980,17673
18981,17515
18982,17406
18983,17078
18984,17429
18985,17506
18986,17561
18987,17339
18988,17476
18989,17541
18990,17301
18991,17503
18992,17464
18993,17203
18994,17604
18995,17338
18996,17488
18997,17422
18998,17556
18999,17389
19000,17356
19001,17428
19002,17572
19003,17266
19004,17525
19005,17388
19006,17320
19007,17410
19008,17376
19009,17236
19010,17593
19011,17340
19012,17492
19013,17585
19014,17356
19015,17532
19016,17500
19017,17438
19018,17589
19019,17501
19020,17646
19021,17189
19022,17519
19023,17400
19024,17588
19025,17442
19026,17545
19027,17478
19028,17488
19029,17522
19030,17631
19031,17560
19032,17334
19033,17541
19034,17331
19035,17348
19036,17558
19037,17469
19038,17466
19039,17540
19040,17538
19041,17364
19042,17342
19043,17440
19044,17511
19045,17436
19046,17388
19047,17238
19048,17310
19049,17601
19050,17547
19051,17263
19052,17342
19053,17524
19054,17488
19055,17309
19056,17491
19057,17237
19058,17471
19059,17379
19060,17287
19061,17294
19062,17208
19063,17442
19064,17402
19065,17552
19066,17272
19067,17222
19068,17495
19069,17536
19070,17397
19071,17471
19072,17438
19073,17130
19074,17488
19075,17289
19076,17287
19077,17389
19078,17552
19079,17338
19080,17474
19081,17443
19082,17405
19083,17474
19084,17279
19085,17433
19086,17402
19087,17553
19088,17209
19089,17146
19090,17345
19091,17372
19092,17477
19093,17327
19094,17182
19095,17325
19096,17275
19097,17439
19098,17309
19099,17344
19100,17396
19101,17374
19102,17437
19103,17472
19104,17260
19105,17271
19106,17214
19107,17114
19108,17357
19109,17291
19110,17331
19111,17274
19112,17086
19113,17386
19114,17484
19115,17352
19116,17296
19117,17353
19118,17291
19119,17079
19120,17456
19121,17259
19122,17431
19123,17332
19124,17492
19125,17185
19126,17210
19127,17502
19128,17224
19129,17328
19130,17478
19131,17319
19132,17098
19133,17432
19134,17354
19135,17061
19136,17655
19137,17502
19138,17377
19139,17269
19140,17248
19141,17143
19142,17419
19143,17364
19144,17541
19145,17443
19146,17255
19147,17087
19148,17237
19149,17351
19150,17282
19151,17289
19152,17467
19153,17359
19154,17229
19155,17183
19156,17319
19157,17069
19158,17251
19159,17146
19160,17309
19161,17396
19162,17240
19163,17139
19164,17491
19165,17509
19166,17307
19167,17384
19168,17544
19169,17114
19170,17222
19171,17368
19172,17299
19173,17114
19174,17196
19175,17337
19176,17311
19177,17099
19178,17275
19179,17264
19180,17418
19181,17257
19182,17357
19183,17326
19184,17391
19185,17556
19186,17554
19187,17237
19188,17011
19189,17217
19190,17312
19191,17512
19192,17364
19193,17533
19194,17243
19195,17439
19196,17221
19197,17333
19198,16981
19199,17271
19200,17595
19201,17159
19202,17431
19203,17076
19204,17239
19205,17298
19206,17103
19207,17339
19208,17446
19209,17261
19210,17592
19211,17200
19212,17402
19213,17150
19214,17131
19215,17440
19216,17275
19217,17034
19218,17438
19219,17312
19220,17231
19221,17241
19222,17414
19223,17282
19224,17305
19225,17215
19226,17183
19227,17369
19228,17320
19229,17181
19230,17134
19231,17459
19232,17430
19233,17401
19234,17238
19235,17399
19236,17226
19237,17404
19238,17505
19239,17111
19240,17447
19241,17333
19242,17308
19243,17439
19244,17192
19245,17232
19246,17258
19247,17331
19248,17265
19249,17421
19250,17133
19251,17527
19252,17368
19253,17310
19254,17208
19255,17359
19256,17251
19257,17429
19258,17312
19259,17322
19260,17366
19261,17255
19262,17327
19263,17202
19264,17282
19265,17374
19266,17209
19267,17226
19268,17128
19269,17422
19270,17310
19271,17171
19272,17375
19273,17310
19274,17419
19275,17251
19276,17366
19277,17392
19278,17494
19279,17086
19280,17347
19281,17431
19282,17347
19283,17350
19284,17135
19285,17310
19286,17268
19287,17449
19288,17372
19289,17166
19290,17356
19291,17414
19292,17198
19293,17567
19294,17287
19295,17024
19296,17353
19297,17276
19298,17479
19299,17522
19300,17163
19301,17331
19302,17314
19303,17220
19304,17270
19305,17369
19306,17279
19307,17293
19308,17408
19309,17404
19310,17296
19311,17366
19312,17702
19313,17230
19314,16984
19315,17261
19316,17093
19317,17153
19318,17083
19319,17274
19320,17287
19321,17230
19322,17257
19323,17569
19324,17216
19325,17518
19326,17264
19327,17350
19328,17415
19329,17556
19330,17130
19331,17140
19332,17342
19333,17304
19334,17253
19335,17571
19336,17648
19337,17279
19338,17419
19339,17022
19340,17341
19341,17368
19342,17260
19343,17486
19344,17295
19345,17485
19346,17378
19347,17464
19348,17420
19349,17550
19350,17459
19351,17309
19352,17491
19353,17191
19354,17342
19355,17202
19356,17387
19357,17305
19358,17422
19359,17206
19360,17307
19361,17358
19362,17279
19363,17401
19364,17392
19365,17257
19366,17446
19367,17282
19368,17508
19369,17425
19370,17203
19371,17401
19372,17063
19373,17260
19374,17371
19375,17092
19376,17045
19377,17068
19378,17434
19379,17387
19380,17320
19381,17537
19382,17377
19383,17214
19384,17178
19385,17037
19386,17404
19387,17481
19388,17347
19389,17240
19390,17577
19391,17566
19392,17415
19393,17450
19394,17339
19395,17270
19396,17461
19397,17375
19398,17381
19399,17394
19400,17198
19401,17268
19402,17433
19403,17266
19404,17353
19405,17338
19406,17134
19407,17393
19408,17334
19409,17457
19410,17195
19411,17353
19412,17315
19413,17453
19414,17315
19415,17340
19416,17638
19417,17324
19418,17566
19419,17640
19420,17534
19421,17294
19422,17239
19423,17273
19424,17479
19425,17212
19426,17206
19427,17168
19428,17387
19429,17434
19430,17335
19431,17108
19432,16949
19433,17507
19434,17250
19435,17517
19436,17371
19437,17268
19438,17302
19439,17421
19440,17322
19441,17600
19442,17517
19443,17694
19444,17315
19445,17237
19446,17159
19447,17166
19448,17378
19449,17413
19450,17317
19451,17652
19452,17385
19453,17296
19454,17558
19455,17336
19456,17285
19457,17365
19458,17497
19459,17325
19460,17143
19461,17301
19462,17523
19463,17544
19464,17354
19465,17608
19466,17407
19467,17264
19468,17435
19469,17344
19470,17145
19471,17533
19472,17333
19473,17422
19474,17388
19475,17517
19476,17463
19477,17217
19478,17365
19479,17551
19480,17279
19481,17326
19482,17304
19483,17510
19484,17393
19485,17289
19486,17478
19487,17205
19488,17197
19489,17544
19490,17556
19491,17310
19492,17424
19493,17609
19494,17428
19495,17402
19496,17464
19497,17529
19498,17441
19499,17690
19500,17566
19501,17606
19502,17305
19503,17380
19504,17492
19505,17379
19506,17438
19507,17355
19508,17533
19509,17209
19510,17526
19511,17483
19512,17328
19513,17557
19514,17568
19515,17299
19516,17572
19517,17181
19518,17377
19519,17445
19520,17515
19521,17765
19522,17379
19523,17289
19524,17561
19525,17554
19526,17697
19527,17566
19528,17275
19529,17283
19530,17302
19531,17273
19532,17307
19533,17252
19534,17662
19535,17216
19536,17416
19537,17329
19538,17509
19539,17357
19540,17604
19541,17458
19542,17578
19543,17618
19544,17559
19545,17591
19546,17467
19547,17370
19548,17520
19549,17392
19550,17500
19551,17297
19552,17578
19553,17505
19554,17561
19555,17801
19556,17433
19557,17328
19558,17550
19559,17155
19560,17512
19561,17476
19562,17469
19563,17283
19564,17614
19565,17650
19566,17288
19567,17546
19568,17463
19569,17438
19570,17545
19571,17398
19572,17387
19573,17678
19574,17403
19575,17502
19576,17532
19577,17145
19578,17677
19579,17526
19580,17471
19581,17218
19582,17262
19583,17512
19584,17567
19585,17592
19586,17416
19587,17616
19588,17317
19589,17288
19590,17494
19591,17571
19592,17502
19593,17539
19594,17589
19595,17329
19596,17625
19597,17565
19598,17611
19599,17551
19600,17433
19601,17459
19602,17809
19603,17194
19604,17538
19605,17272
19606,17442
19607,17455
19608,17519
19609,17527
19610,17656
19611,17691
19612,17426
19613,17357
19614,17482
19615,17338
19616,17546
19617,17438
19618,17537
19619,17544
19620,17370
19621,17645
19622,17297
19623,17420
19624,17552
19625,17332
19626,17487
19627,17595
19628,17564
19629,17610
19630,17533
19631,17463
19632,17419
19633,17538
19634,17652
19635,17402
19636,17406
19637,17449
19638,17467
19639,17599
19640,17418
19641,17685
19642,17490
19643,17651
19644,17684
19645,17505
19646,17598
19647,17519
19648,17551
19649,17606
19650,17681
19651,17715
19652,17337
19653,17299
19654,17788
19655,17418
19656,17531
19657,17694
19658,17464
19659,17665
19660,17722
19661,17377
19662,17598
19663,17686
19664,17564
19665,17512
19666,17542
19667,17486
19668,17551
19669,17721
19670,17515
19671,17634
19672,17511
19673,17430
19674,17531
19675,17691
19676,17589
19677,17403
19678,17500
19679,17317
19680,17446
19681,17466
19682,17574
19683,17528
19684,17437
19685,17419
19686,17245
19687,17743
19688,17592
19689,17897
19690,17567
19691,17282
19692,17439
19693,17682
19694,17470
19695,17616
19696,17637
19697,17587
19698,17624
19699,17654
19700,17397
19701,17614
19702,17552
19703,17483
19704,17507
19705,17607
19706,17390
19707,17451
19708,17398
19709,17563
19710,17535
19711,17588
19712,17635
19713,17703
19714,17597
19715,17560
19716,17635
19717,17649
19718,17420
19719,17353
19720,17499
19721,17503
19722,17634
19723,17441
19724,17423
19725,17452
19726,17486
19727,17447
19728,17467
19729,17705
19730,18118
19731,17775
19732,17623
19733,17552
19734,17550
19735,17470
19736,17668
19737,17584
19738,17839
19739,17623
19740,17456
19741,17670
19742,17319
19743,17710
19744,17510
19745,17729
19746,17538
19747,17771
19748,17653
19749,17588
19750,17593
19751,17673
19752,17424
19753,17501
19754,17785
19755,17340
19756,17505
19757,17514
19758,17655
19759,17695
19760,17446
19761,17530
19762,17709
19763,17664
19764,17743
19765,17487
19766,17446
19767,17485
19768,17751
19769,17637
19770,17481
19771,17663
19772,17473
19773,17451
19774,17408
19775,17550
19776,17528
19777,17685
19778,17587
19779,17787
19780,17410
19781,17303
19782,17644
19783,17752
19784,17424
19785,17654
19786,17772
19787,17821
19788,17622
19789,17431
19790,17602
19791,17511
19792,17346
19793,17636
19794,17383
19795,17679
19796,17657
19797,17533
19798,17651
19799,17513
19800,17822
19801,17567
19802,17551
19803,17321
19804,17490
19805,17612
19806,17437
19807,17459
19808,17729
19809,17833
19810,17534
19811,17660
19812,17747
19813,17760
19814,17685
19815,17563
19816,17458
19817,17682
19818,17543
19819,17634
19820,17534
19821,17577
19822,17568
19823,17642
19824,17635
19825,18080
19826,17773
19827,17423
19828,17858
19829,17747
19830,17632
19831,17688
19832,17673
19833,17775
19834,17696
19835,17717
19836,17503
19837,17624
19838,17803
19839,17595
19840,17436
19841,17789
19842,17498
19843,17587
19844,17540
19845,17653
19846,17485
19847,17573
19848,17459
19849,17692
19850,17547
19851,17749
19852,17564
19853,17410
19854,17691
19855,17642
19856,17749
19857,17658
19858,17695
19859,17797
19860,17437
19861,17811
19862,17832
19863,17815
19864,17625
19865,17445
19866,17687
19867,17702
19868,17476
19869,17554
19870,17853
19871,17602
19872,17790
19873,17643
19874,17809
19875,17745
19876,17809
19877,17557
19878,17736
19879,17474
19880,17695
19881,17570
19882,17822
19883,17615
19884,17769
19885,17519
19886,17749
19887,17621
19888,17658
19889,17880
19890,17354
19891,17853
19892,17782
19893,17463
19894,17502
19895,17645
