Gray value ,Voxel count 
29946,4995
29947,4861
29948,5001
29949,4987
29950,4937
29951,5004
29952,5017
29953,5069
29954,5113
29955,4930
29956,5066
29957,5019
29958,4995
29959,5066
29960,5073
29961,4896
29962,4892
29963,4924
29964,4888
29965,4987
29966,5057
29967,4929
29968,5004
29969,5074
29970,5060
29971,5033
29972,5063
29973,4881
29974,4946
29975,4933
29976,5035
29977,4961
29978,5006
29979,4932
29980,4930
29981,5043
29982,5050
29983,4957
29984,5002
29985,5162
29986,4872
29987,4912
29988,5034
29989,4886
29990,4941
29991,5006
29992,5102
29993,4963
29994,4982
29995,4962
29996,4979
29997,4998
29998,5033
29999,5018
30000,4994
30001,4981
30002,4991
30003,4948
30004,4890
30005,4902
30006,5092
30007,5055
30008,5007
30009,4945
30010,4998
30011,4974
30012,4988
30013,4936
30014,5067
30015,4947
30016,4978
30017,4955
30018,5039
30019,4931
30020,5016
30021,4976
30022,4973
30023,5098
30024,4937
30025,5013
30026,4968
30027,4903
30028,4956
30029,4943
30030,4910
30031,5018
30032,4977
30033,5075
30034,4960
30035,5000
30036,4979
30037,5056
30038,5040
30039,5069
30040,5015
30041,5063
30042,4987
30043,4913
30044,4976
30045,5065
30046,4976
30047,5085
30048,4929
30049,5061
30050,4908
30051,4886
30052,4969
30053,4865
30054,5093
30055,5030
30056,4993
30057,5017
30058,4925
30059,4976
30060,5015
30061,4998
30062,5020
30063,5107
30064,5003
30065,4965
30066,4944
30067,5072
30068,4971
30069,4895
30070,4919
30071,4967
30072,5040
30073,4998
30074,5034
30075,4911
30076,4975
30077,4919
30078,5077
30079,4959
30080,4995
30081,4977
30082,5002
30083,4989
30084,4911
30085,5026
30086,4928
30087,4954
30088,4935
30089,5010
30090,5063
30091,4949
30092,5057
30093,4870
30094,5019
30095,4975
30096,5031
30097,4933
30098,5014
30099,5072
30100,4929
30101,5051
30102,4940
30103,4876
30104,5085
30105,4991
30106,5074
30107,5070
30108,4862
30109,4973
30110,4994
30111,5153
30112,5030
30113,4966
30114,4903
30115,4953
30116,5027
30117,5077
30118,4978
30119,5038
30120,4882
30121,4973
30122,4931
30123,4996
30124,5063
30125,5050
30126,5067
30127,5029
30128,4855
30129,4950
30130,4896
30131,5135
30132,4956
30133,4902
30134,5019
30135,4884
30136,4875
30137,4922
30138,5041
30139,5087
30140,4974
30141,4837
30142,5096
30143,4803
30144,4775
30145,4859
30146,4909
30147,4948
30148,4946
30149,5079
30150,5006
30151,4951
30152,4973
30153,5034
30154,5003
30155,5034
30156,5083
30157,5004
30158,5016
30159,4961
30160,4916
30161,4942
30162,4912
30163,5060
30164,5015
30165,4863
30166,4925
30167,4908
30168,5011
30169,4920
30170,5107
30171,5036
30172,4972
30173,4966
30174,4962
30175,5018
30176,5023
30177,4950
30178,5010
30179,5006
30180,4966
30181,4906
30182,4778
30183,4994
30184,4927
30185,5084
30186,4989
30187,5081
30188,4875
30189,5055
30190,5010
30191,4934
30192,5097
30193,4956
30194,4940
30195,4940
30196,5087
30197,4931
30198,5063
30199,5042
30200,4952
30201,4929
30202,4924
30203,4917
30204,5023
30205,5119
30206,5034
30207,4986
30208,4931
30209,4942
30210,4925
30211,5036
30212,4961
30213,5041
30214,4941
30215,4998
30216,4873
30217,4910
30218,4949
30219,4880
30220,5008
30221,4987
30222,5019
30223,5018
30224,5066
30225,4995
30226,4990
30227,4998
30228,4807
30229,4917
30230,5001
30231,4902
30232,5037
30233,4934
30234,5050
30235,4933
30236,5012
30237,4999
30238,5085
30239,5003
30240,5009
30241,4943
30242,4966
30243,4966
30244,4948
30245,4958
30246,4814
30247,4868
30248,5007
30249,5044
30250,4892
30251,4936
30252,4986
30253,4899
30254,4829
30255,4920
30256,4978
30257,5038
30258,4914
30259,5056
30260,4966
30261,4994
30262,4967
30263,4836
30264,5038
30265,5026
30266,5060
30267,4937
30268,4893
30269,4936
30270,5083
30271,4942
30272,4933
30273,4944
30274,5036
30275,4923
30276,5018
30277,5033
30278,5068
30279,5017
30280,5035
30281,4888
30282,4970
30283,5059
30284,4992
30285,4943
30286,5030
30287,5007
30288,4926
30289,5076
30290,4996
30291,4803
30292,4960
30293,4988
30294,4962
30295,4944
30296,5175
30297,4909
30298,4987
30299,4984
30300,4964
30301,4962
30302,4923
30303,4842
30304,5002
30305,4838
30306,4911
30307,4987
30308,4900
30309,4972
30310,4973
30311,5045
30312,5010
30313,5043
30314,4920
30315,4878
30316,4923
30317,5020
30318,4999
30319,4953
30320,5011
30321,4946
30322,5039
30323,4998
30324,4913
30325,4939
30326,5049
30327,5036
30328,4890
30329,5108
30330,4933
30331,4960
30332,5033
30333,5088
30334,4929
30335,4948
30336,4879
30337,4856
30338,5038
30339,4943
30340,4930
30341,5059
30342,4929
30343,5002
30344,4901
30345,4964
30346,4970
30347,4915
30348,4998
30349,4984
30350,4781
30351,5129
30352,4996
30353,4923
30354,4956
30355,4846
30356,4992
30357,5110
30358,5058
30359,5018
30360,4778
30361,4966
30362,4952
30363,5064
30364,4859
30365,4817
30366,4890
30367,5050
30368,5074
30369,4996
30370,5001
30371,4974
30372,4863
30373,4994
30374,4973
30375,5110
30376,4862
30377,4902
30378,5023
30379,4895
30380,4844
30381,4995
30382,5065
30383,5016
30384,4993
30385,4942
30386,4928
30387,4848
30388,5007
30389,4905
30390,4966
30391,4853
30392,5042
30393,4884
30394,5045
30395,4951
30396,4982
30397,4956
30398,4900
30399,5044
30400,4992
30401,4824
30402,5013
30403,4940
30404,4882
30405,4915
30406,4970
30407,4925
30408,4982
30409,4908
30410,4935
30411,5047
30412,4823
30413,4937
30414,4974
30415,4916
30416,5063
30417,4986
30418,5010
30419,5067
30420,4933
30421,4999
30422,4984
30423,5041
30424,4947
30425,4978
30426,4946
30427,5016
30428,4978
30429,4893
30430,4846
30431,4890
30432,5017
30433,5141
30434,4832
30435,4968
30436,4920
30437,4969
30438,5036
30439,4981
30440,4911
30441,5011
30442,4896
30443,5084
30444,4924
30445,5038
30446,5026
30447,4982
30448,5028
30449,4963
30450,4931
30451,4856
30452,4999
30453,5019
30454,5034
30455,5057
30456,4914
30457,5102
30458,5090
30459,5020
30460,4973
30461,5065
30462,5071
30463,5018
30464,5049
30465,5046
30466,4834
30467,4903
30468,5009
30469,5067
30470,5029
30471,5018
30472,5030
30473,4890
30474,5177
30475,4940
30476,4981
30477,5029
30478,5079
30479,4928
30480,5039
30481,4869
30482,5083
30483,4991
30484,4895
30485,5026
30486,4984
30487,4964
30488,4831
30489,4932
30490,5080
30491,4995
30492,4959
30493,4840
30494,5052
30495,5056
30496,5054
30497,4827
30498,5082
30499,4891
30500,4837
30501,4883
30502,5030
30503,4889
30504,4873
30505,5100
30506,4885
30507,4937
30508,5099
30509,5149
30510,4989
30511,4986
30512,4918
30513,4975
30514,4999
30515,4924
30516,5068
30517,4975
30518,4974
30519,4970
30520,4990
30521,4925
30522,4952
30523,4944
30524,4909
30525,4941
30526,5023
30527,4897
30528,4899
30529,4939
30530,4788
30531,4984
30532,4960
30533,4896
30534,4939
30535,5024
30536,4959
30537,5038
30538,4961
30539,4935
30540,4937
30541,5045
30542,4927
30543,4958
30544,5103
30545,5015
30546,5103
30547,4996
30548,4896
30549,4963
30550,4954
30551,4977
30552,4953
30553,4892
30554,4947
30555,5096
30556,5004
30557,4873
30558,4987
30559,5013
30560,4874
30561,5080
30562,4939
30563,5108
30564,4898
30565,4933
30566,4964
30567,4935
30568,5095
30569,4970
30570,4997
30571,4924
30572,4894
30573,4898
30574,4931
30575,4922
30576,4998
30577,4949
30578,4882
30579,4945
30580,4882
30581,4908
30582,4923
30583,5029
30584,5021
30585,5114
30586,4914
30587,4865
30588,4951
30589,4977
30590,4960
30591,4932
30592,4974
30593,4903
30594,5014
30595,4874
30596,5134
30597,4987
30598,4985
30599,4971
30600,4887
30601,5024
30602,4873
30603,4898
30604,4863
30605,5000
30606,5027
30607,4890
30608,4988
30609,4898
30610,4837
30611,4958
30612,5052
30613,5016
30614,4922
30615,5018
30616,4954
30617,4972
30618,4968
30619,4999
30620,4860
30621,4929
30622,4944
30623,4975
30624,4932
30625,5008
30626,5027
30627,4934
30628,4944
30629,4806
30630,4917
30631,4964
30632,4917
30633,5072
30634,4953
30635,4814
30636,4893
30637,4928
30638,4810
30639,5030
30640,4950
30641,4945
30642,4755
30643,5040
30644,4930
30645,4959
30646,5036
30647,4933
30648,4978
30649,5000
30650,4900
30651,5121
30652,4989
30653,4931
30654,5102
30655,5039
30656,4913
30657,5020
30658,5024
30659,5017
30660,4948
30661,4898
30662,4897
30663,4951
30664,4928
30665,5040
30666,4912
30667,4955
30668,4888
30669,4898
30670,4963
30671,5055
30672,4828
30673,4826
30674,5022
30675,4906
30676,4978
30677,4919
30678,4901
30679,4879
30680,4959
30681,4895
30682,5036
30683,4953
30684,4923
30685,4956
30686,5053
30687,4852
30688,4967
30689,4901
30690,5051
30691,4912
30692,4826
30693,4906
30694,5030
30695,4913
30696,4901
30697,4938
30698,5084
30699,4935
30700,4914
30701,5033
30702,5007
30703,4870
30704,4911
30705,4991
30706,4907
30707,4926
30708,4817
30709,4935
30710,5021
30711,4836
30712,4902
30713,4981
30714,5007
30715,4978
30716,5032
30717,4966
30718,4966
30719,4890
30720,4844
30721,5110
30722,4946
30723,5038
30724,4880
30725,4862
30726,4856
30727,4975
30728,4945
30729,4870
30730,5002
30731,5007
30732,4991
30733,4943
30734,4924
30735,4910
30736,4938
30737,5016
30738,4976
30739,5016
30740,5017
30741,4994
30742,4988
30743,4899
30744,4936
30745,5017
30746,4944
30747,4904
30748,5027
30749,4932
30750,4915
30751,4858
30752,4889
30753,5015
30754,4983
30755,4973
30756,4890
30757,5078
30758,4888
30759,5074
30760,4892
30761,4987
30762,4906
30763,5018
30764,4983
30765,4943
30766,4931
30767,4967
30768,4984
30769,4891
30770,4877
30771,4923
30772,4974
30773,4884
30774,4888
30775,4941
30776,4934
30777,5015
30778,4922
30779,4905
30780,4990
30781,4936
30782,5011
30783,4881
30784,5018
30785,4887
30786,4981
30787,4884
30788,4940
30789,4731
30790,4927
30791,4959
30792,4864
30793,4853
30794,4943
30795,4873
30796,4975
30797,4983
30798,5009
30799,4852
30800,4931
30801,4830
30802,4959
30803,4841
30804,5168
30805,4944
30806,5041
30807,5011
30808,4893
30809,4940
30810,4881
30811,4927
30812,4979
30813,4847
30814,5007
30815,4926
30816,4883
30817,4978
30818,4982
30819,4976
30820,5050
30821,4944
30822,4884
30823,4908
30824,4869
30825,4975
30826,5048
30827,5037
30828,5003
30829,4986
30830,4863
30831,4877
30832,4937
30833,4891
30834,4953
30835,4946
30836,5004
30837,4962
30838,5122
30839,4902
30840,4999
30841,4938
30842,4819
30843,4976
30844,4854
30845,4937
30846,4919
30847,4930
30848,4981
30849,4981
30850,4955
30851,4930
30852,4942
30853,4845
30854,4959
30855,4960
30856,5007
30857,4925
30858,4981
30859,4900
30860,4911
30861,5038
30862,4957
30863,4988
30864,5020
30865,4987
30866,5080
30867,4811
30868,4950
30869,4959
30870,5144
30871,5086
30872,4922
30873,4918
30874,4969
30875,4885
30876,4925
30877,4916
30878,4919
30879,5009
30880,5087
30881,5063
30882,5036
30883,4826
30884,4924
30885,4838
30886,4854
30887,4928
30888,4869
30889,5015
30890,4823
30891,4896
30892,4910
30893,5003
30894,4911
30895,4972
30896,4934
30897,4869
30898,4792
30899,4922
30900,4837
30901,5062
30902,5021
30903,4988
30904,4971
30905,4902
30906,4892
30907,5032
30908,4890
30909,4959
30910,5022
30911,4974
30912,4936
30913,4987
30914,4912
30915,4951
30916,4937
30917,5001
30918,4998
30919,4734
30920,4959
30921,4923
30922,4927
30923,4858
30924,5006
30925,4849
30926,4878
30927,4992
30928,4758
30929,4943
30930,4994
30931,4918
30932,4944
30933,4888
30934,4834
30935,4956
30936,4841
30937,4920
30938,4889
30939,4840
30940,4864
30941,4875
30942,4958
30943,4892
30944,4889
30945,4816
30946,4932
30947,4951
30948,4820
30949,4916
30950,4918
30951,4894
30952,4928
30953,5036
30954,4845
30955,4829
30956,4901
30957,4970
30958,4984
30959,4951
30960,5017
30961,4974
30962,4939
30963,4850
30964,4996
30965,4906
30966,4895
30967,4973
30968,4960
30969,4814
30970,4985
30971,4894
30972,4934
30973,4962
30974,4931
30975,5038
30976,4975
30977,4870
30978,4970
30979,4891
30980,4976
30981,4919
30982,4871
30983,4945
30984,5183
30985,4891
30986,4811
30987,4871
30988,4921
30989,4983
30990,4922
30991,4955
30992,4811
30993,4800
30994,4814
30995,4883
30996,4963
30997,4893
30998,4940
30999,4812
31000,4801
31001,4934
31002,4898
31003,5052
31004,4844
31005,4736
31006,4939
31007,4943
31008,4836
31009,4836
31010,4771
31011,5079
31012,5090
31013,4986
31014,4917
31015,4866
31016,4856
31017,4801
31018,4931
31019,4880
31020,4928
31021,4905
31022,4879
31023,5012
31024,4821
31025,4860
31026,4888
31027,4873
31028,4906
31029,4957
31030,4838
31031,4804
31032,4874
31033,4849
31034,4922
31035,4914
31036,5007
31037,4970
31038,5019
31039,4905
31040,4922
31041,4953
31042,4971
31043,4910
31044,5019
31045,4912
31046,4809
31047,4795
31048,5022
31049,4901
31050,4867
31051,4862
31052,4932
31053,4859
31054,4889
31055,4841
31056,5133
31057,4927
31058,4969
31059,4866
31060,4883
31061,4934
31062,4926
31063,4924
31064,4893
31065,4956
31066,4883
31067,4856
31068,4828
31069,4976
31070,4943
31071,4921
31072,4894
31073,4836
31074,4938
31075,4905
31076,4970
31077,4877
31078,4829
31079,4878
31080,5045
31081,4920
31082,4808
31083,4974
31084,4834
31085,4893
31086,4853
31087,4860
31088,4962
31089,4812
31090,5002
31091,4875
31092,4888
31093,4788
31094,4934
31095,4897
31096,4986
31097,4839
31098,4919
31099,4880
31100,4885
31101,4912
31102,4899
31103,4797
31104,5010
31105,4822
31106,5031
31107,4955
31108,4899
31109,4874
31110,4982
31111,4804
31112,4889
31113,4841
31114,4734
31115,4750
31116,4927
31117,4799
31118,4809
31119,4884
31120,4793
31121,4916
31122,4871
31123,4800
31124,4904
31125,4867
31126,4885
31127,4877
31128,4949
31129,4919
31130,4736
31131,4905
31132,4928
31133,4972
31134,4951
31135,4991
31136,4980
31137,4982
31138,4921
31139,4888
31140,5008
31141,4946
31142,4871
31143,4831
31144,4867
31145,4915
31146,4880
31147,4864
31148,4838
31149,4861
31150,4820
31151,4979
31152,5079
31153,4944
31154,4903
31155,4958
31156,4969
31157,4951
31158,4864
31159,4965
31160,4951
31161,4756
31162,4827
31163,4916
31164,4861
31165,4813
31166,4932
31167,4824
31168,4861
31169,4883
31170,4918
31171,4912
31172,4827
31173,4958
31174,4906
31175,4882
31176,4858
31177,4787
31178,4977
31179,4832
31180,4958
31181,4812
31182,4897
31183,4950
31184,4925
31185,4822
31186,4821
31187,4876
31188,4996
31189,4883
31190,4911
31191,4830
31192,4899
31193,4965
31194,4951
31195,4884
31196,4981
31197,4815
31198,4817
31199,4952
31200,4798
31201,4896
31202,5003
31203,4909
31204,4823
31205,4817
31206,4778
31207,4909
31208,4928
31209,5038
31210,4947
31211,5030
31212,4811
31213,4904
31214,4952
31215,4909
31216,4928
31217,4926
31218,4918
31219,4973
31220,4760
31221,4952
31222,5026
31223,4814
31224,5027
31225,4902
31226,4988
31227,4875
31228,4938
31229,4953
31230,4826
31231,4876
31232,4842
31233,4982
31234,4957
31235,4875
31236,4880
31237,4880
31238,4914
31239,4909
31240,4918
31241,4846
31242,4987
31243,4866
31244,4891
31245,5146
31246,4938
31247,4826
31248,4879
31249,4925
31250,4974
31251,4918
31252,4866
31253,4869
31254,4832
31255,4897
31256,4886
31257,4907
31258,4857
31259,4820
31260,4918
31261,5019
31262,4801
31263,4874
31264,4836
31265,4897
31266,4954
31267,4750
31268,4909
31269,4976
31270,4929
31271,4848
31272,4960
31273,4986
31274,5027
31275,4999
31276,4933
31277,4859
31278,4869
31279,4850
31280,4859
31281,4817
31282,4870
31283,4884
31284,4932
31285,4931
31286,4922
31287,4862
31288,4797
31289,4912
31290,4945
31291,4930
31292,5023
31293,4857
31294,4954
31295,4813
31296,4935
31297,4947
31298,4884
31299,4849
31300,4833
31301,4941
31302,4854
31303,4966
31304,4813
31305,4968
31306,4819
31307,4887
31308,4959
31309,4890
31310,4944
31311,4708
31312,4869
31313,4956
31314,4897
31315,4843
31316,5045
31317,4908
31318,4751
31319,4900
31320,4954
31321,4871
31322,4865
31323,4814
31324,4879
31325,4841
31326,4917
31327,4877
31328,4878
31329,4747
31330,4922
31331,4862
31332,4806
31333,4868
31334,4792
31335,4737
31336,4812
31337,4796
31338,4943
31339,4781
31340,4714
31341,4921
31342,4946
31343,4700
31344,4938
31345,4829
31346,4858
31347,4886
31348,4814
31349,4860
31350,4878
31351,4884
31352,4990
31353,4870
31354,4822
31355,4759
31356,4810
31357,4833
31358,4953
31359,4960
31360,5003
31361,4839
31362,4796
31363,4881
31364,4826
31365,5008
31366,4848
31367,4840
31368,4930
31369,4883
31370,4780
31371,4808
31372,4821
31373,4764
31374,4799
31375,4818
31376,4927
31377,4810
31378,4776
31379,4888
31380,4957
31381,4962
31382,4887
31383,4710
31384,4844
31385,4853
31386,4852
31387,4876
31388,4762
31389,4834
31390,4880
31391,4827
31392,4897
31393,4900
31394,4836
31395,4813
31396,4825
31397,4840
31398,4910
31399,4855
31400,4902
31401,4823
31402,4787
31403,4830
31404,4758
31405,4950
31406,4763
31407,4858
31408,4903
31409,4854
31410,4765
31411,4909
31412,4896
31413,4901
31414,4814
31415,4827
31416,4758
31417,4733
31418,4854
31419,4783
31420,4862
31421,4814
31422,4743
31423,4845
31424,4913
31425,4810
31426,4866
31427,4825
31428,4767
31429,4784
31430,4866
31431,4781
31432,4794
31433,4816
31434,4848
31435,4835
31436,4856
31437,4911
31438,4767
31439,4920
31440,4808
31441,4860
31442,4831
31443,4815
31444,4760
31445,4871
31446,4679
31447,4947
31448,4801
31449,4833
31450,4827
31451,4846
31452,4786
31453,4890
31454,4809
31455,4803
31456,4823
31457,4776
31458,4889
31459,4848
31460,4790
31461,4753
31462,4739
31463,4954
31464,4813
31465,4792
31466,4887
31467,4907
31468,4870
31469,5000
31470,4836
31471,4705
31472,4768
31473,4803
31474,4802
31475,4858
31476,4819
31477,4894
31478,4778
31479,4904
31480,4823
31481,4902
31482,4834
31483,4900
31484,4909
31485,4852
31486,4959
31487,4707
31488,4881
31489,4755
31490,4942
31491,4854
31492,4860
31493,4993
31494,4781
31495,4709
31496,4799
31497,4908
31498,4764
31499,4859
31500,4845
31501,4824
31502,4862
31503,4808
31504,4920
31505,4777
31506,4852
31507,4660
31508,4782
31509,4882
31510,4728
31511,4659
31512,4875
31513,4772
31514,4799
31515,4751
31516,4865
31517,4853
31518,4863
31519,4747
31520,4732
31521,4885
31522,4891
31523,4933
31524,4767
31525,4963
31526,4845
31527,4761
31528,4822
31529,4769
31530,4880
31531,4748
31532,4873
31533,4773
31534,4821
31535,4989
31536,4871
31537,4726
31538,4886
31539,4939
31540,4717
31541,4804
31542,4779
31543,4876
31544,4860
31545,4747
31546,4784
31547,4933
31548,4876
31549,4876
31550,4848
31551,4811
31552,4874
31553,4787
31554,4784
31555,4890
31556,4818
31557,4783
31558,4859
31559,4735
31560,4828
31561,4786
31562,4765
31563,4801
31564,4783
31565,4838
31566,4780
31567,4744
31568,4780
31569,4826
31570,4779
31571,4875
31572,4824
31573,4715
31574,4816
31575,4871
31576,4828
31577,4877
31578,4847
31579,4788
31580,4746
31581,4757
31582,4955
31583,4897
31584,4811
31585,4972
31586,4758
31587,4901
31588,4887
31589,4833
31590,4827
31591,4861
31592,4879
31593,4750
31594,4735
31595,4822
31596,4858
31597,4824
31598,4687
31599,4798
31600,4677
31601,4952
31602,4796
31603,4839
31604,4709
31605,4790
31606,4837
31607,4893
31608,4878
31609,4894
31610,4849
31611,4874
31612,4795
31613,4898
31614,4765
31615,4890
31616,4763
31617,4743
31618,4835
31619,4852
31620,4812
31621,4858
31622,4866
31623,4758
31624,4933
31625,4765
31626,4723
31627,4742
31628,4922
31629,4804
31630,4787
31631,4726
31632,4757
31633,4676
31634,4869
31635,4801
31636,4670
31637,4760
31638,4849
31639,4909
31640,4892
31641,4814
31642,4790
31643,4892
31644,4854
31645,4694
31646,4854
31647,4824
31648,4860
31649,4730
31650,4851
31651,4881
31652,4869
31653,4729
31654,4713
31655,4862
31656,4768
31657,4794
31658,4852
31659,4849
31660,4812
31661,4703
31662,4774
31663,4736
31664,4750
31665,4835
31666,4751
31667,4943
31668,4925
31669,4779
31670,4883
31671,4818
31672,4849
31673,4937
31674,4871
31675,4821
31676,4815
31677,5004
31678,4870
31679,4806
31680,4755
31681,4846
31682,4685
31683,4763
31684,4738
31685,4845
31686,4712
31687,4809
31688,4778
31689,4782
31690,4800
31691,4777
31692,4719
31693,4721
31694,4817
31695,4749
31696,4800
31697,4825
31698,4739
31699,4849
31700,4755
31701,4733
31702,4744
31703,4771
31704,4716
31705,4784
