Gray value ,Voxel count 
31575,11085
31576,11357
31577,11200
31578,11207
31579,11464
31580,11200
31581,11281
31582,11125
31583,11300
31584,11095
31585,11310
31586,11404
31587,11311
31588,11280
31589,11303
31590,11345
31591,11188
31592,11514
31593,11268
31594,11037
31595,11149
31596,11266
31597,11337
31598,11631
31599,11245
31600,11102
31601,11370
31602,11336
31603,11250
31604,11209
31605,11307
31606,11141
31607,11079
31608,10998
31609,11399
31610,11219
31611,11113
31612,11280
31613,11422
31614,11361
31615,11197
31616,11183
31617,11344
31618,11125
31619,11153
31620,11325
31621,11121
31622,11068
31623,11347
31624,11252
31625,11238
31626,11087
31627,11491
31628,11145
31629,11457
31630,11394
31631,11168
31632,11238
31633,11304
31634,11156
31635,11232
31636,11258
31637,11103
31638,11068
31639,11158
31640,11236
31641,11158
31642,11313
31643,11278
31644,11266
31645,11221
31646,11351
31647,11321
31648,11143
31649,11253
31650,11089
31651,10889
31652,11204
31653,11319
31654,11155
31655,11373
31656,11255
31657,11456
31658,11295
31659,11004
31660,11129
31661,11247
31662,11247
31663,11288
31664,11454
31665,11149
31666,11119
31667,11286
31668,11260
31669,11120
31670,11258
31671,11267
31672,11320
31673,11166
31674,11350
31675,11241
31676,11084
31677,11233
31678,11149
31679,11269
31680,11339
31681,11118
31682,11331
31683,11278
31684,11272
31685,11193
31686,11232
31687,11216
31688,11335
31689,11193
31690,11134
31691,11257
31692,11324
31693,11391
31694,11283
31695,11280
31696,11380
31697,11385
31698,11313
31699,11121
31700,11321
31701,11344
31702,11385
31703,11279
31704,11174
31705,11349
31706,11371
31707,11250
31708,11312
31709,11320
31710,11264
31711,11262
31712,11078
31713,11295
31714,11388
31715,11200
31716,11142
31717,11317
31718,11244
31719,11353
31720,11149
31721,11085
31722,11230
31723,11239
31724,11103
31725,11060
31726,11300
31727,11191
31728,11295
31729,11022
31730,11343
31731,11240
31732,11147
31733,11240
31734,11221
31735,11222
31736,11202
31737,11087
31738,11272
31739,11081
31740,11208
31741,11338
31742,11004
31743,11310
31744,11158
31745,11061
31746,11254
31747,10955
31748,11400
31749,11312
31750,11007
31751,11247
31752,11248
31753,11212
31754,11182
31755,11140
31756,11240
31757,11359
31758,11456
31759,11127
31760,11199
31761,11272
31762,11062
31763,11160
31764,11315
31765,11203
31766,11466
31767,11204
31768,11277
31769,11216
31770,11207
31771,11228
31772,11228
31773,11239
31774,11035
31775,10988
31776,11153
31777,11116
31778,11068
31779,11166
31780,11132
31781,11171
31782,11175
31783,11191
31784,11336
31785,11262
31786,11242
31787,11338
31788,11124
31789,11498
31790,11245
31791,11222
31792,11145
31793,11305
31794,11161
31795,11341
31796,11175
31797,11201
31798,11026
31799,11323
31800,11263
31801,11159
31802,11088
31803,11131
31804,11241
31805,11069
31806,11186
31807,11131
31808,11220
31809,11181
31810,11166
31811,11149
31812,11221
31813,11202
31814,11223
31815,11293
31816,11176
31817,11279
31818,11142
31819,11415
31820,11092
31821,11264
31822,11120
31823,11155
31824,11236
31825,11197
31826,11227
31827,11377
31828,11418
31829,11206
31830,11196
31831,10972
31832,11147
31833,11045
31834,11160
31835,11187
31836,11213
31837,11113
31838,11052
31839,11286
31840,11177
31841,11365
31842,11128
31843,11162
31844,11173
31845,11337
31846,11251
31847,11129
31848,11222
31849,11152
31850,11133
31851,11078
31852,11079
31853,10924
31854,11184
31855,11132
31856,11119
31857,11280
31858,11259
31859,11517
31860,11221
31861,11210
31862,10997
31863,11197
31864,11345
31865,11057
31866,11212
31867,11145
31868,11172
31869,11179
31870,11251
31871,11023
31872,11034
31873,11246
31874,11259
31875,11134
31876,11186
31877,11261
31878,11137
31879,11251
31880,11382
31881,11113
31882,11168
31883,10922
31884,11083
31885,11153
31886,11353
31887,10999
31888,11169
31889,11302
31890,11118
31891,11381
31892,11194
31893,11343
31894,11056
31895,11137
31896,11101
31897,11014
31898,11229
31899,11099
31900,11096
31901,11079
31902,11364
31903,11285
31904,11288
31905,11261
31906,11271
31907,11176
31908,11027
31909,11133
31910,11018
31911,11228
31912,11225
31913,11196
31914,11137
31915,11212
31916,11035
31917,11148
31918,11226
31919,11083
31920,11279
31921,11269
31922,11112
31923,11216
31924,11197
31925,11293
31926,11472
31927,11107
31928,11352
31929,11016
31930,11194
31931,11152
31932,11045
31933,11286
31934,11226
31935,11351
31936,11038
31937,11225
31938,11061
31939,11141
31940,11199
31941,11278
31942,11200
31943,11101
31944,11149
31945,11309
31946,11210
31947,11130
31948,11286
31949,11412
31950,11171
31951,11188
31952,11164
31953,11300
31954,11168
31955,11300
31956,11282
31957,11214
31958,11129
31959,11384
31960,11298
31961,11149
31962,11215
31963,11425
31964,11188
31965,11270
31966,11156
31967,11078
31968,11211
31969,11097
31970,11253
31971,11113
31972,11248
31973,11351
31974,11234
31975,11154
31976,10990
31977,10993
31978,11300
31979,11132
31980,11077
31981,11307
31982,11347
31983,11403
31984,11271
31985,11098
31986,11104
31987,11322
31988,11264
31989,11159
31990,11064
31991,11320
31992,11169
31993,11189
31994,11232
31995,11033
31996,11001
31997,11103
31998,11073
31999,11229
32000,11122
32001,11194
32002,11193
32003,11352
32004,11160
32005,11184
32006,11223
32007,11185
32008,11127
32009,11180
32010,11036
32011,11191
32012,11208
32013,11050
32014,11247
32015,11076
32016,11404
32017,11247
32018,11105
32019,11226
32020,11300
32021,11217
32022,11237
32023,11217
32024,11305
32025,11312
32026,11378
32027,11003
32028,11287
32029,11150
32030,11202
32031,11236
32032,11219
32033,11271
32034,11336
32035,11295
32036,11166
32037,11267
32038,10976
32039,11242
32040,11020
32041,11205
32042,11135
32043,11203
32044,11124
32045,11217
32046,11064
32047,11140
32048,10954
32049,11127
32050,11317
32051,11107
32052,11246
32053,11162
32054,11236
32055,11103
32056,11110
32057,11053
32058,11029
32059,11030
32060,11100
32061,11259
32062,11040
32063,11161
32064,11295
32065,11124
32066,11195
32067,11339
32068,11235
32069,11070
32070,11284
32071,11173
32072,11214
32073,11049
32074,11191
32075,11215
32076,11261
32077,11194
32078,11358
32079,11328
32080,11081
32081,11263
32082,11149
32083,11334
32084,11188
32085,11166
32086,11045
32087,11249
32088,10970
32089,11344
32090,10919
32091,10937
32092,11131
32093,11032
32094,11239
32095,11277
32096,10998
32097,11227
32098,11162
32099,11005
32100,11186
32101,11034
32102,11216
32103,11168
32104,11033
32105,10984
32106,11270
32107,11252
32108,11033
32109,11223
32110,11273
32111,11005
32112,11171
32113,11078
32114,11201
32115,11092
32116,11076
32117,11055
32118,11315
32119,11154
32120,11266
32121,11173
32122,11049
32123,11289
32124,11229
32125,11178
32126,11017
32127,11195
32128,11203
32129,11091
32130,11268
32131,11126
32132,11344
32133,11215
32134,11094
32135,11167
32136,11202
32137,11300
32138,11281
32139,11097
32140,11199
32141,11099
32142,11131
32143,11207
32144,11211
32145,11262
32146,11106
32147,11123
32148,11116
32149,11162
32150,11125
32151,11099
32152,11279
32153,11225
32154,11015
32155,11250
32156,11195
32157,11201
32158,11255
32159,11060
32160,11217
32161,11083
32162,11138
32163,11171
32164,11176
32165,11246
32166,11145
32167,11143
32168,11351
32169,11145
32170,11197
32171,11197
32172,11098
32173,11213
32174,11056
32175,11128
32176,11207
32177,11063
32178,11182
32179,11197
32180,10939
32181,11032
32182,11035
32183,11116
32184,11140
32185,11366
32186,11295
32187,11155
32188,11332
32189,11236
32190,11063
32191,11271
32192,11316
32193,11308
32194,11247
32195,11254
32196,11173
32197,11182
32198,11155
32199,11172
32200,10887
32201,11154
32202,11086
32203,11181
32204,11016
32205,11077
32206,11186
32207,11147
32208,11154
32209,11369
32210,10929
32211,11269
32212,11026
32213,11073
32214,11138
32215,11137
32216,11106
32217,11125
32218,11196
32219,11131
32220,11097
32221,11309
32222,11046
32223,11300
32224,11033
32225,11179
32226,11189
32227,11172
32228,11150
32229,11040
32230,11113
32231,11111
32232,11231
32233,11229
32234,11116
32235,11316
32236,11219
32237,10990
32238,10989
32239,11182
32240,11154
32241,11156
32242,11193
32243,11192
32244,11025
32245,11096
32246,11245
32247,10947
32248,11069
32249,11029
32250,11013
32251,11193
32252,11292
32253,11149
32254,11258
32255,10957
32256,11206
32257,11073
32258,11159
32259,11038
32260,11017
32261,11071
32262,11083
32263,11049
32264,11118
32265,11055
32266,11166
32267,10972
32268,11129
32269,11258
32270,10922
32271,11103
32272,10986
32273,11058
32274,10909
32275,11041
32276,11258
32277,11321
32278,11074
32279,11021
32280,10810
32281,10992
32282,11239
32283,11076
32284,11156
32285,11205
32286,11146
32287,11049
32288,11024
32289,11060
32290,11180
32291,11203
32292,11029
32293,11280
32294,11132
32295,10888
32296,11123
32297,11186
32298,11157
32299,11346
32300,11006
32301,11148
32302,11085
32303,11192
32304,11046
32305,11059
32306,11143
32307,11110
32308,11129
32309,11211
32310,11129
32311,11006
32312,10989
32313,10812
32314,11069
32315,11060
32316,11174
32317,11040
32318,11197
32319,11167
32320,11069
32321,11116
32322,11054
32323,11238
32324,11095
32325,11173
32326,10963
32327,11071
32328,11011
32329,10901
32330,11290
32331,11098
32332,10943
32333,11238
32334,11134
32335,11109
32336,11128
32337,11157
32338,11099
32339,11025
32340,11061
32341,11097
32342,10990
32343,11204
32344,11203
32345,11143
32346,11159
32347,11305
32348,10874
32349,11215
32350,10996
32351,10877
32352,11070
32353,11011
32354,11178
32355,11189
32356,11093
32357,11114
32358,11019
32359,11040
32360,11253
32361,11284
32362,11196
32363,11243
32364,10984
32365,11045
32366,11152
32367,11057
32368,11041
32369,11091
32370,11306
32371,11324
32372,11268
32373,11120
32374,11033
32375,10985
32376,10842
32377,10972
32378,11178
32379,11098
32380,11291
32381,11130
32382,11041
32383,10943
32384,11269
32385,11171
32386,11115
32387,11193
32388,10912
32389,11076
32390,11001
32391,11248
32392,11185
32393,11219
32394,11139
32395,11102
32396,11229
32397,10911
32398,11140
32399,11185
32400,11039
32401,10991
32402,11016
32403,11064
32404,10983
32405,11086
32406,11129
32407,11066
32408,11045
32409,11096
32410,11036
32411,11002
32412,11100
32413,11111
32414,11137
32415,11076
32416,11215
32417,10965
32418,11153
32419,11201
32420,10953
32421,11076
32422,10989
32423,11141
32424,11028
32425,10985
32426,11108
32427,11023
32428,11250
32429,11100
32430,11134
32431,11228
32432,11064
32433,11063
32434,10927
32435,11107
32436,11210
32437,11028
32438,11112
32439,11095
32440,11030
32441,11130
32442,11239
32443,10988
32444,11071
32445,11142
32446,11092
32447,11094
32448,11060
32449,11164
32450,10937
32451,10973
32452,11369
32453,11198
32454,11155
32455,10866
32456,11276
32457,10751
32458,11044
32459,10978
32460,11136
32461,11108
32462,10962
32463,10868
32464,11127
32465,11004
32466,11121
32467,11037
32468,11053
32469,10966
32470,10988
32471,11058
32472,11084
32473,11012
32474,11134
32475,10906
32476,11105
32477,10840
32478,11183
32479,10956
32480,10989
32481,11048
32482,10951
32483,10988
32484,11184
32485,11216
32486,11032
32487,11023
32488,11125
32489,10864
32490,11148
32491,10926
32492,10831
32493,10956
32494,11015
32495,11139
32496,11024
32497,10984
32498,11092
32499,11348
32500,11033
32501,11083
32502,11090
32503,11231
32504,11038
32505,11095
32506,11219
32507,11043
32508,11048
32509,11108
32510,11033
32511,10935
32512,11056
32513,11224
32514,11044
32515,10982
32516,11068
32517,11045
32518,11009
32519,10935
32520,11019
32521,11190
32522,10948
32523,10856
32524,11114
32525,10985
32526,11106
32527,11117
32528,10982
32529,11164
32530,11186
32531,10903
32532,10962
32533,11095
32534,11288
32535,11051
32536,11092
32537,11206
32538,11142
32539,10990
32540,10907
32541,10983
32542,11062
32543,11152
32544,10958
32545,10985
32546,11004
32547,11165
32548,11016
32549,11214
32550,11002
32551,10963
32552,10979
32553,10978
32554,11031
32555,11168
32556,11063
32557,10805
32558,10994
32559,10955
32560,11135
32561,11109
32562,11184
32563,10989
32564,11011
32565,11097
32566,10974
32567,11019
32568,10864
32569,11051
32570,11059
32571,11081
32572,11106
32573,11036
32574,11010
32575,11014
32576,11116
32577,11111
32578,10992
32579,10986
32580,10969
32581,10851
32582,11022
32583,10779
32584,10988
32585,11129
32586,10953
32587,10993
32588,11055
32589,10916
32590,11231
32591,11020
32592,10926
32593,10993
32594,10858
32595,11067
32596,10876
32597,10920
32598,10939
32599,10883
32600,11043
32601,11059
32602,10886
32603,10910
32604,11032
32605,11087
32606,10933
32607,11071
32608,10861
32609,11036
32610,11073
32611,11033
32612,11039
32613,10987
32614,11028
32615,11033
32616,10974
32617,11001
32618,11045
32619,11044
32620,11240
32621,11025
32622,11001
32623,11043
32624,11046
32625,10988
32626,10973
32627,11093
32628,11090
32629,10886
32630,11042
32631,10913
32632,10986
32633,11146
32634,10932
32635,10744
32636,10990
32637,10964
32638,11026
32639,10827
32640,11081
32641,10895
32642,10945
32643,11108
32644,10938
32645,11031
32646,10960
32647,11094
32648,11026
32649,10929
32650,11109
32651,11065
32652,11168
32653,11057
32654,11097
32655,11010
32656,10965
32657,11193
32658,11142
32659,11036
32660,11001
32661,10942
32662,10981
32663,10979
32664,10864
32665,11159
32666,10893
32667,10906
32668,10885
32669,10928
32670,10931
32671,11026
32672,10830
32673,11006
32674,10867
32675,10853
32676,11303
32677,10936
32678,10995
32679,10925
32680,11092
32681,11032
32682,11077
32683,10987
32684,11030
32685,10986
32686,10986
32687,10895
32688,10945
32689,11100
32690,10928
32691,11067
32692,10942
32693,11049
32694,10923
32695,10888
32696,10917
32697,11133
32698,10904
32699,10879
32700,10909
32701,10943
32702,11012
32703,10969
32704,10963
32705,10883
32706,10873
32707,10779
32708,10895
32709,11129
32710,10872
32711,11147
32712,11016
32713,10873
32714,10975
32715,10933
32716,10939
32717,11042
32718,10967
32719,10910
32720,11175
32721,11034
32722,11084
32723,10854
32724,10969
32725,10944
32726,10955
32727,10908
32728,10936
32729,11135
32730,11155
32731,11110
32732,11079
32733,10939
32734,11131
32735,10925
32736,11079
32737,11059
32738,10902
32739,11064
32740,10993
32741,10843
32742,10941
32743,10872
32744,11049
32745,10801
32746,10843
32747,10816
32748,11186
32749,10897
32750,10957
32751,10937
32752,10984
32753,10964
32754,11106
32755,10974
32756,10866
32757,10745
32758,11102
32759,10895
32760,11064
32761,10888
32762,10973
32763,10873
32764,11098
32765,10975
32766,10885
32767,11000
32768,11179
32769,10999
32770,10988
32771,10990
32772,10960
32773,11044
32774,10879
32775,10956
32776,10738
32777,10946
32778,10746
32779,10746
32780,10888
32781,10830
32782,11100
32783,10856
32784,10945
32785,10999
32786,10989
32787,10887
32788,10942
32789,11070
32790,10885
32791,10945
32792,10979
32793,11201
32794,11013
32795,10884
32796,10761
32797,11045
32798,10930
32799,11050
32800,10991
32801,10896
32802,10640
32803,11130
32804,10824
32805,11064
32806,11013
32807,11041
32808,10843
32809,10916
32810,10981
32811,10822
32812,10828
32813,10700
32814,10888
32815,11116
32816,10848
32817,10781
32818,11065
32819,10664
32820,11113
32821,10908
32822,10986
32823,10968
32824,10983
32825,10883
32826,10913
32827,10914
32828,11034
32829,10987
32830,11032
32831,10931
32832,11027
32833,10911
32834,10862
32835,11013
32836,11015
32837,10923
32838,11047
32839,10926
32840,10917
32841,11184
32842,10794
32843,11009
32844,10915
32845,11035
32846,11004
32847,10662
32848,11067
32849,10939
32850,11004
32851,11000
32852,10912
32853,10790
32854,11042
32855,10820
32856,10997
32857,10829
32858,10731
32859,11097
32860,11105
32861,11024
32862,10951
32863,10932
32864,10974
32865,11016
32866,10956
32867,11064
32868,10902
32869,10887
32870,11048
32871,10903
32872,11043
32873,10806
32874,10796
32875,11026
32876,11054
32877,10776
32878,10973
32879,10811
32880,10914
32881,11060
32882,10714
32883,10869
32884,10817
32885,10910
32886,11047
32887,10869
32888,10657
32889,11073
32890,11056
32891,10863
32892,10728
32893,10971
32894,11207
32895,11086
32896,10933
32897,10851
32898,10851
32899,10957
32900,10893
32901,10719
32902,10869
32903,10940
32904,10849
32905,10968
32906,10864
32907,10708
32908,10839
32909,10948
32910,10905
32911,10885
32912,10782
32913,10843
32914,11008
32915,10934
32916,10855
32917,10846
32918,10947
32919,11048
32920,10872
32921,10997
32922,11003
32923,10862
32924,10997
32925,10747
32926,10893
32927,10895
32928,10915
32929,10912
32930,10838
32931,10812
32932,10895
32933,10844
32934,10994
32935,10680
32936,10942
32937,10882
32938,10897
32939,10766
32940,11068
32941,10843
32942,10821
32943,10710
32944,10962
32945,10975
32946,10902
32947,10885
32948,10933
32949,10763
32950,10964
32951,10798
32952,10832
32953,10910
32954,10794
32955,10832
32956,10809
32957,10742
32958,10858
32959,11004
32960,10874
32961,10985
32962,10985
32963,10644
32964,10867
32965,10880
32966,10845
32967,11059
32968,10733
32969,10873
32970,10872
32971,10917
32972,10946
32973,10946
32974,10918
32975,10697
32976,11032
32977,10873
32978,10771
32979,10788
32980,10847
32981,10806
32982,10718
32983,10903
32984,10718
32985,10897
32986,10782
32987,10921
32988,10778
32989,10839
32990,10850
32991,10908
32992,10934
32993,10803
