Gray value ,Voxel count 
27795,15508
27796,15894
27797,15992
27798,15618
27799,16019
27800,15675
27801,16041
27802,15621
27803,15656
27804,15685
27805,15840
27806,16089
27807,15985
27808,15512
27809,15777
27810,15779
27811,15565
27812,15806
27813,15835
27814,15688
27815,15834
27816,15725
27817,15867
27818,15843
27819,16012
27820,15787
27821,16079
27822,15717
27823,15778
27824,15878
27825,15793
27826,15539
27827,15958
27828,15810
27829,15817
27830,15899
27831,15816
27832,16154
27833,15945
27834,15679
27835,15821
27836,15798
27837,15920
27838,15715
27839,15769
27840,15830
27841,15839
27842,15935
27843,16028
27844,15977
27845,16033
27846,15889
27847,15974
27848,16006
27849,15931
27850,15959
27851,15991
27852,15866
27853,16005
27854,15945
27855,15898
27856,15936
27857,16069
27858,15997
27859,15872
27860,16134
27861,15844
27862,15783
27863,16136
27864,15679
27865,15722
27866,16160
27867,16034
27868,16137
27869,15906
27870,15671
27871,16020
27872,16026
27873,15975
27874,15811
27875,15942
27876,16011
27877,15795
27878,16229
27879,15960
27880,15998
27881,15798
27882,16074
27883,16032
27884,16141
27885,16104
27886,15905
27887,15804
27888,15771
27889,16030
27890,16047
27891,16013
27892,15961
27893,16264
27894,15953
27895,15957
27896,16045
27897,15893
27898,15903
27899,15824
27900,15918
27901,15999
27902,16021
27903,15960
27904,15993
27905,15852
27906,16094
27907,15848
27908,16078
27909,15817
27910,16195
27911,15870
27912,16031
27913,15955
27914,15870
27915,16169
27916,16128
27917,15967
27918,16328
27919,16023
27920,16077
27921,16150
27922,15940
27923,16074
27924,16185
27925,16057
27926,16162
27927,15932
27928,16248
27929,16076
27930,16037
27931,15965
27932,15960
27933,16012
27934,16117
27935,16002
27936,16107
27937,15871
27938,16228
27939,16072
27940,15836
27941,16253
27942,16220
27943,16140
27944,16117
27945,16061
27946,15950
27947,16281
27948,16150
27949,16051
27950,15808
27951,16290
27952,16156
27953,16207
27954,16070
27955,16108
27956,15944
27957,16066
27958,16216
27959,16045
27960,16278
27961,16107
27962,16112
27963,16038
27964,16113
27965,16240
27966,16121
27967,16049
27968,16230
27969,16293
27970,16110
27971,16104
27972,16176
27973,16111
27974,16203
27975,16128
27976,15863
27977,16065
27978,16222
27979,16165
27980,16090
27981,16167
27982,16059
27983,16087
27984,16095
27985,16274
27986,16368
27987,16337
27988,15972
27989,16148
27990,15806
27991,16327
27992,16115
27993,16165
27994,16319
27995,16344
27996,16299
27997,16196
27998,16242
27999,16317
28000,16107
28001,16144
28002,16273
28003,16224
28004,16298
28005,16142
28006,16344
28007,16186
28008,16098
28009,16123
28010,16405
28011,16094
28012,16035
28013,16100
28014,16020
28015,16301
28016,16311
28017,16418
28018,16417
28019,16328
28020,16036
28021,16228
28022,16106
28023,16362
28024,16326
28025,16098
28026,16205
28027,16604
28028,16130
28029,16063
28030,16093
28031,16283
28032,16115
28033,16270
28034,15857
28035,16272
28036,16364
28037,16035
28038,16367
28039,16401
28040,16286
28041,16249
28042,16413
28043,16293
28044,16249
28045,16501
28046,16391
28047,16200
28048,16360
28049,16547
28050,16048
28051,16228
28052,16082
28053,16359
28054,16179
28055,16204
28056,16357
28057,16331
28058,16478
28059,16005
28060,16363
28061,16299
28062,16387
28063,16295
28064,16353
28065,16196
28066,16214
28067,16319
28068,16369
28069,16161
28070,16489
28071,16427
28072,16173
28073,16308
28074,16222
28075,16446
28076,16155
28077,16278
28078,16123
28079,16286
28080,16084
28081,16304
28082,16517
28083,16263
28084,16228
28085,16321
28086,16317
28087,16475
28088,16101
28089,16505
28090,16377
28091,16188
28092,16299
28093,16493
28094,16277
28095,16381
28096,16104
28097,16292
28098,16373
28099,16331
28100,16321
28101,16508
28102,16470
28103,16217
28104,16470
28105,16297
28106,16347
28107,16276
28108,16324
28109,16565
28110,16190
28111,16396
28112,16300
28113,16533
28114,16485
28115,16176
28116,16442
28117,16416
28118,16301
28119,16280
28120,16338
28121,16468
28122,16500
28123,16619
28124,16518
28125,16350
28126,16507
28127,16552
28128,16429
28129,16362
28130,16598
28131,16396
28132,16289
28133,16594
28134,16297
28135,16518
28136,16391
28137,16521
28138,16424
28139,16359
28140,16366
28141,16371
28142,16590
28143,16481
28144,16559
28145,16428
28146,16457
28147,16678
28148,16603
28149,16575
28150,16146
28151,16297
28152,16323
28153,16493
28154,16478
28155,16515
28156,16663
28157,16623
28158,16482
28159,16392
28160,16691
28161,16341
28162,16330
28163,16470
28164,16483
28165,16676
28166,16541
28167,16360
28168,16531
28169,16595
28170,16506
28171,16280
28172,16218
28173,16523
28174,16621
28175,16533
28176,16606
28177,16674
28178,16329
28179,16442
28180,16418
28181,16571
28182,16611
28183,16439
28184,16506
28185,16553
28186,16494
28187,16631
28188,16382
28189,16619
28190,16727
28191,16661
28192,16702
28193,16534
28194,16650
28195,16564
28196,16522
28197,16529
28198,16553
28199,16621
28200,16688
28201,16459
28202,16577
28203,16578
28204,16654
28205,16722
28206,16564
28207,16487
28208,16884
28209,16822
28210,16722
28211,16603
28212,16469
28213,16793
28214,16522
28215,16779
28216,16663
28217,16459
28218,16446
28219,16608
28220,16682
28221,16465
28222,16721
28223,16514
28224,16485
28225,16776
28226,16605
28227,16580
28228,16724
28229,16523
28230,16571
28231,16696
28232,16437
28233,16626
28234,16696
28235,16617
28236,16409
28237,16563
28238,16798
28239,16375
28240,16417
28241,16617
28242,16735
28243,16590
28244,16563
28245,16757
28246,16467
28247,16539
28248,16656
28249,16775
28250,16772
28251,16568
28252,16673
28253,16631
28254,16568
28255,16617
28256,16581
28257,16638
28258,16473
28259,16668
28260,16747
28261,16789
28262,16878
28263,16662
28264,16513
28265,16920
28266,16682
28267,16486
28268,16769
28269,16595
28270,16484
28271,16615
28272,16733
28273,16517
28274,16820
28275,16658
28276,16685
28277,16772
28278,16709
28279,16866
28280,16697
28281,16588
28282,16784
28283,16702
28284,16803
28285,16882
28286,16773
28287,16366
28288,17117
28289,16419
28290,16649
28291,16542
28292,16794
28293,16748
28294,16855
28295,16873
28296,16955
28297,16838
28298,16544
28299,16554
28300,16757
28301,16661
28302,16881
28303,16798
28304,16570
28305,16661
28306,16678
28307,16767
28308,16849
28309,16864
28310,16873
28311,16711
28312,16499
28313,16765
28314,16843
28315,16558
28316,16778
28317,16618
28318,16721
28319,16770
28320,16894
28321,16790
28322,16768
28323,16633
28324,16856
28325,16873
28326,16870
28327,16737
28328,16698
28329,16744
28330,16667
28331,16818
28332,16821
28333,16686
28334,16833
28335,16483
28336,16709
28337,16630
28338,16872
28339,16865
28340,16763
28341,16854
28342,16675
28343,16632
28344,16717
28345,16842
28346,16549
28347,16946
28348,16671
28349,16771
28350,16782
28351,17012
28352,16827
28353,16723
28354,16980
28355,16931
28356,16698
28357,16564
28358,16841
28359,16954
28360,16900
28361,16825
28362,16651
28363,17021
28364,16668
28365,16941
28366,16982
28367,16908
28368,16515
28369,17008
28370,16858
28371,16766
28372,17074
28373,16700
28374,16942
28375,16911
28376,16795
28377,16635
28378,16965
28379,16602
28380,17035
28381,16895
28382,16993
28383,16861
28384,16896
28385,17071
28386,16787
28387,16919
28388,17232
28389,16942
28390,17107
28391,16946
28392,16942
28393,16968
28394,16833
28395,17103
28396,17112
28397,16863
28398,16892
28399,16855
28400,16888
28401,16844
28402,17065
28403,16737
28404,17028
28405,17070
28406,16861
28407,16815
28408,16958
28409,16735
28410,16936
28411,16794
28412,17000
28413,16717
28414,16900
28415,16658
28416,16910
28417,16932
28418,17021
28419,16849
28420,16850
28421,16812
28422,16972
28423,17092
28424,16876
28425,16807
28426,16852
28427,16891
28428,16951
28429,16784
28430,16700
28431,17091
28432,16823
28433,16894
28434,16888
28435,17071
28436,17126
28437,17177
28438,16831
28439,16893
28440,17048
28441,17271
28442,17202
28443,16833
28444,16979
28445,16940
28446,16940
28447,17028
28448,16896
28449,16877
28450,17022
28451,16915
28452,16897
28453,17111
28454,16834
28455,17043
28456,17116
28457,16918
28458,17271
28459,17064
28460,17008
28461,16776
28462,17013
28463,17212
28464,17100
28465,17152
28466,16909
28467,17015
28468,17002
28469,16957
28470,16937
28471,17202
28472,17055
28473,17085
28474,17139
28475,17195
28476,17153
28477,17024
28478,17060
28479,16956
28480,17111
28481,17283
28482,16895
28483,17184
28484,16975
28485,17045
28486,17001
28487,17187
28488,17276
28489,16799
28490,17041
28491,16892
28492,17326
28493,17362
28494,17176
28495,17103
28496,17079
28497,17029
28498,16690
28499,16898
28500,16957
28501,16980
28502,17113
28503,17113
28504,17369
28505,17166
28506,17314
28507,17094
28508,17082
28509,17092
28510,17087
28511,17040
28512,17113
28513,17101
28514,17022
28515,17262
28516,17245
28517,17431
28518,17037
28519,16997
28520,17154
28521,17078
28522,17354
28523,17010
28524,17247
28525,16977
28526,17138
28527,17249
28528,16986
28529,17052
28530,17295
28531,17074
28532,16853
28533,17188
28534,17221
28535,17201
28536,16972
28537,17150
28538,17252
28539,17205
28540,17079
28541,17073
28542,17136
28543,17186
28544,17356
28545,17198
28546,17127
28547,17222
28548,16996
28549,17231
28550,17320
28551,17134
28552,17290
28553,17252
28554,17353
28555,17238
28556,17059
28557,17134
28558,17095
28559,17423
28560,17372
28561,17227
28562,17190
28563,17321
28564,16906
28565,17237
28566,17279
28567,17148
28568,17491
28569,17127
28570,17314
28571,17368
28572,17281
28573,17139
28574,17056
28575,17329
28576,17224
28577,17238
28578,17173
28579,17213
28580,17123
28581,17190
28582,17272
28583,17156
28584,17532
28585,17191
28586,17368
28587,17143
28588,17313
28589,17120
28590,17372
28591,17051
28592,17206
28593,17149
28594,16832
28595,17110
28596,17507
28597,17141
28598,17514
28599,17278
28600,17276
28601,17247
28602,17169
28603,17396
28604,17352
28605,17041
28606,17119
28607,17286
28608,17190
28609,17256
28610,17337
28611,17171
28612,17441
28613,17451
28614,17268
28615,17201
28616,17301
28617,17270
28618,17141
28619,17488
28620,17417
28621,17389
28622,17233
28623,17344
28624,17316
28625,17405
28626,17337
28627,17214
28628,17226
28629,17315
28630,17391
28631,17112
28632,17258
28633,17269
28634,17376
28635,17377
28636,17242
28637,17483
28638,17321
28639,17203
28640,17583
28641,17211
28642,17289
28643,17433
28644,17417
28645,17321
28646,17517
28647,17377
28648,17105
28649,17469
28650,17174
28651,17107
28652,17352
28653,17431
28654,17447
28655,17443
28656,17271
28657,17433
28658,17358
28659,17374
28660,17291
28661,17382
28662,17178
28663,17310
28664,17542
28665,17353
28666,17516
28667,17403
28668,17338
28669,17620
28670,17436
28671,17416
28672,17310
28673,17405
28674,17581
28675,17661
28676,17465
28677,17164
28678,17542
28679,17535
28680,17378
28681,17487
28682,17450
28683,17318
28684,17458
28685,17292
28686,17300
28687,17415
28688,17469
28689,17765
28690,17220
28691,17645
28692,17278
28693,17392
28694,17390
28695,17131
28696,17386
28697,17607
28698,17590
28699,17586
28700,17495
28701,17365
28702,17540
28703,17518
28704,17392
28705,17558
28706,17387
28707,17439
28708,17403
28709,17252
28710,17532
28711,17541
28712,17564
28713,17649
28714,17332
28715,17478
28716,17402
28717,17486
28718,17454
28719,17660
28720,17625
28721,17369
28722,17422
28723,17587
28724,17349
28725,17410
28726,17538
28727,17673
28728,17395
28729,17545
28730,17546
28731,17578
28732,17347
28733,17587
28734,17566
28735,17415
28736,17539
28737,17533
28738,17512
28739,17480
28740,17291
28741,17431
28742,17527
28743,17505
28744,17602
28745,17452
28746,17505
28747,17530
28748,17383
28749,17528
28750,17643
28751,17431
28752,17536
28753,17657
28754,17564
28755,17549
28756,17798
28757,17652
28758,17480
28759,17555
28760,17729
28761,17477
28762,17482
28763,17557
28764,17250
28765,17438
28766,17759
28767,17625
28768,17502
28769,17665
28770,17850
28771,17478
28772,17661
28773,17605
28774,17560
28775,17513
28776,17512
28777,17816
28778,17457
28779,17644
28780,17459
28781,17641
28782,17474
28783,17580
28784,17609
28785,17721
28786,17549
28787,17719
28788,17529
28789,17669
28790,17402
28791,17733
28792,17566
28793,17534
28794,17636
28795,17585
28796,17670
28797,17619
28798,17659
28799,17573
28800,17440
28801,17843
28802,17552
28803,17627
28804,17536
28805,17419
28806,17778
28807,17629
28808,17320
28809,17429
28810,17965
28811,17717
28812,17854
28813,17912
28814,17651
28815,17652
28816,17508
28817,17787
28818,17900
28819,17479
28820,17605
28821,17568
28822,17734
28823,17575
28824,17629
28825,17672
28826,17480
28827,17563
28828,17817
28829,17730
28830,17812
28831,17633
28832,17716
28833,17334
28834,17412
28835,17660
28836,17775
28837,17942
28838,17466
28839,18005
28840,18041
28841,17928
28842,17796
28843,17813
28844,17505
28845,17752
28846,17771
28847,17522
28848,17627
28849,17852
28850,17783
28851,17579
28852,17825
28853,17686
28854,17899
28855,17669
28856,17525
28857,17691
28858,17615
28859,17736
28860,17816
28861,17812
28862,17785
28863,17997
28864,17858
28865,17684
28866,18112
28867,17698
28868,17958
28869,18141
28870,17866
28871,17883
28872,17537
28873,18035
28874,17563
28875,17801
28876,17772
28877,17761
28878,17904
28879,17956
28880,17607
28881,17489
28882,17710
28883,17643
28884,17610
28885,17709
28886,17778
28887,17759
28888,17667
28889,17705
28890,17918
28891,17761
28892,17759
28893,17889
28894,17773
28895,17723
28896,17804
28897,17855
28898,17757
28899,17773
28900,17905
28901,17886
28902,17900
28903,17656
28904,17813
28905,17816
28906,17993
28907,17725
28908,17676
28909,17803
28910,17738
28911,17718
28912,17968
28913,17678
28914,17672
28915,17462
28916,17689
28917,17589
28918,17846
28919,17895
28920,17856
28921,17967
28922,17919
28923,18064
28924,17922
28925,17846
28926,17915
28927,17808
28928,17600
28929,17921
28930,17718
28931,17986
28932,17558
28933,17750
28934,17928
28935,17821
28936,17737
28937,18019
28938,17886
28939,17809
28940,17907
28941,17509
28942,18044
28943,17947
28944,17941
28945,17956
28946,17826
28947,17948
28948,17945
28949,17730
28950,17863
28951,17713
28952,17985
28953,17867
28954,18136
28955,18088
28956,17755
28957,17945
28958,17912
28959,17936
28960,17847
28961,17985
28962,17875
28963,17831
28964,17789
28965,17782
28966,18050
28967,17955
28968,17708
28969,18140
28970,17978
28971,17777
28972,17987
28973,17872
28974,17799
28975,18048
28976,17947
28977,17989
28978,18086
28979,18044
28980,18005
28981,17828
28982,17827
28983,17828
28984,17851
28985,17864
28986,17819
28987,17924
28988,17921
28989,17807
28990,18122
28991,17958
28992,17888
28993,18033
28994,18124
28995,17855
28996,17909
28997,17988
28998,18057
28999,17868
29000,17922
29001,17935
29002,17832
29003,18083
29004,18001
29005,17886
29006,17879
29007,18086
29008,17799
29009,17918
29010,18135
29011,17857
29012,17914
29013,18051
29014,17904
29015,18234
29016,18246
29017,18078
29018,18111
29019,18090
29020,17899
29021,18094
29022,18113
29023,17914
29024,17902
29025,18104
29026,18077
29027,18003
29028,17869
29029,18134
29030,17891
29031,18218
29032,18120
29033,17951
29034,17934
29035,18091
29036,17847
29037,18090
29038,18074
29039,17971
29040,17995
29041,17981
29042,17918
29043,17972
29044,18158
29045,18075
29046,18289
29047,18181
29048,17873
29049,17954
29050,17996
29051,18109
29052,18164
29053,18248
29054,18035
29055,18013
29056,17982
29057,18111
29058,18047
29059,18083
29060,18424
29061,17967
29062,18160
29063,18316
29064,18049
29065,18067
29066,17984
29067,18121
29068,18155
29069,18105
29070,18033
29071,17963
29072,18003
29073,17971
29074,18253
29075,17983
29076,18188
29077,18256
29078,17965
29079,18134
29080,18169
29081,17977
29082,18101
29083,18091
29084,18129
29085,18082
29086,17989
29087,18065
29088,18044
29089,18253
29090,18248
29091,17940
29092,18280
29093,18160
29094,18166
29095,18124
29096,18082
29097,18197
29098,18233
29099,18267
29100,18120
29101,18309
29102,18162
29103,18221
29104,18107
29105,18046
29106,18549
29107,18224
29108,18270
29109,18197
29110,18056
29111,18093
29112,18285
29113,18126
29114,18203
29115,18210
29116,18188
29117,18041
29118,18272
29119,18074
29120,18488
29121,18084
29122,17902
29123,18174
29124,17939
29125,18108
29126,18154
29127,18405
29128,18157
29129,18196
29130,18202
29131,18322
29132,18098
29133,18331
29134,18294
29135,18410
29136,18249
29137,18187
29138,17847
29139,18266
29140,18282
29141,18042
29142,18314
29143,17872
29144,18080
29145,18193
29146,18138
29147,18146
29148,17955
29149,18455
29150,18015
29151,18143
29152,18144
29153,18076
29154,18496
29155,18214
29156,18268
29157,18101
29158,18392
29159,18083
29160,18292
29161,18263
29162,18183
29163,18232
29164,18206
29165,18183
29166,18317
29167,18347
29168,18227
29169,18347
29170,18361
29171,18366
29172,18051
29173,18086
29174,18026
29175,18429
29176,18090
29177,18130
29178,18550
29179,18320
29180,18278
29181,18390
29182,18102
29183,18438
29184,18143
29185,18279
29186,18411
29187,18175
29188,18240
29189,18289
29190,18306
29191,18032
29192,18370
29193,18259
29194,18415
29195,18257
29196,18325
29197,18421
29198,18450
29199,18136
29200,18318
29201,17997
29202,18269
29203,18258
29204,18181
29205,18454
29206,18222
29207,18206
29208,18482
29209,18225
29210,18334
29211,18043
29212,18309
29213,18304
