Gray value ,Voxel count 
14525,2347
14526,2300
14527,2350
14528,2343
14529,2329
14530,2324
14531,2375
14532,2388
14533,2400
14534,2353
14535,2352
14536,2290
14537,2415
14538,2359
14539,2361
14540,2474
14541,2347
14542,2472
14543,2408
14544,2384
14545,2327
14546,2373
14547,2352
14548,2375
14549,2391
14550,2374
14551,2394
14552,2392
14553,2328
14554,2409
14555,2333
14556,2337
14557,2377
14558,2358
14559,2372
14560,2377
14561,2495
14562,2472
14563,2402
14564,2429
14565,2401
14566,2445
14567,2465
14568,2413
14569,2403
14570,2386
14571,2431
14572,2513
14573,2481
14574,2379
14575,2358
14576,2394
14577,2500
14578,2482
14579,2386
14580,2478
14581,2544
14582,2411
14583,2331
14584,2407
14585,2479
14586,2476
14587,2441
14588,2493
14589,2506
14590,2510
14591,2545
14592,2497
14593,2524
14594,2509
14595,2445
14596,2501
14597,2576
14598,2453
14599,2470
14600,2579
14601,2516
14602,2514
14603,2461
14604,2506
14605,2528
14606,2521
14607,2472
14608,2515
14609,2468
14610,2554
14611,2548
14612,2548
14613,2548
14614,2454
14615,2480
14616,2573
14617,2567
14618,2644
14619,2574
14620,2537
14621,2581
14622,2611
14623,2450
14624,2567
14625,2635
14626,2587
14627,2473
14628,2501
14629,2622
14630,2627
14631,2582
14632,2558
14633,2656
14634,2603
14635,2684
14636,2512
14637,2653
14638,2621
14639,2630
14640,2558
14641,2634
14642,2603
14643,2658
14644,2571
14645,2581
14646,2689
14647,2567
14648,2578
14649,2696
14650,2642
14651,2683
14652,2569
14653,2675
14654,2560
14655,2700
14656,2613
14657,2630
14658,2599
14659,2573
14660,2619
14661,2660
14662,2552
14663,2692
14664,2662
14665,2654
14666,2642
14667,2611
14668,2637
14669,2624
14670,2630
14671,2608
14672,2728
14673,2678
14674,2568
14675,2657
14676,2733
14677,2704
14678,2733
14679,2649
14680,2663
14681,2768
14682,2555
14683,2727
14684,2803
14685,2683
14686,2740
14687,2630
14688,2720
14689,2729
14690,2710
14691,2662
14692,2772
14693,2619
14694,2702
14695,2709
14696,2722
14697,2659
14698,2676
14699,2666
14700,2707
14701,2661
14702,2723
14703,2708
14704,2728
14705,2703
14706,2755
14707,2774
14708,2703
14709,2759
14710,2806
14711,2794
14712,2752
14713,2706
14714,2738
14715,2738
14716,2801
14717,2722
14718,2760
14719,2814
14720,2817
14721,2762
14722,2727
14723,2664
14724,2787
14725,2868
14726,2783
14727,2751
14728,2757
14729,2761
14730,2858
14731,2815
14732,2773
14733,2842
14734,2818
14735,2858
14736,2835
14737,2763
14738,2945
14739,2729
14740,2707
14741,2744
14742,2740
14743,2905
14744,2932
14745,2872
14746,2822
14747,2774
14748,2847
14749,2774
14750,2851
14751,2835
14752,2849
14753,2799
14754,2880
14755,2923
14756,2868
14757,2844
14758,2768
14759,2952
14760,2852
14761,2842
14762,2854
14763,2928
14764,2829
14765,2771
14766,2831
14767,2853
14768,2888
14769,2889
14770,2882
14771,2944
14772,2831
14773,2908
14774,2781
14775,2885
14776,2839
14777,2791
14778,3022
14779,2977
14780,2934
14781,2834
14782,2907
14783,2802
14784,2914
14785,2914
14786,2823
14787,2889
14788,2961
14789,2947
14790,2924
14791,2906
14792,2956
14793,2946
14794,2949
14795,2919
14796,2952
14797,2968
14798,2924
14799,3023
14800,2962
14801,3000
14802,2887
14803,2910
14804,2942
14805,2988
14806,2943
14807,2967
14808,2989
14809,3106
14810,3003
14811,2927
14812,2964
14813,3067
14814,2980
14815,2998
14816,3027
14817,2933
14818,2991
14819,3035
14820,2959
14821,2952
14822,3063
14823,3020
14824,3054
14825,2970
14826,3133
14827,3009
14828,3060
14829,3113
14830,3059
14831,3017
14832,3046
14833,3114
14834,2949
14835,3001
14836,2972
14837,3037
14838,3046
14839,3027
14840,3068
14841,3060
14842,3072
14843,3109
14844,3083
14845,3165
14846,3215
14847,3040
14848,2996
14849,3012
14850,3067
14851,3100
14852,3101
14853,3187
14854,3116
14855,3140
14856,3168
14857,3170
14858,3205
14859,3022
14860,3062
14861,3183
14862,3094
14863,3061
14864,3072
14865,3126
14866,3156
14867,3098
14868,3130
14869,3149
14870,3154
14871,3029
14872,3157
14873,3169
14874,3126
14875,3228
14876,3153
14877,3146
14878,3309
14879,3223
14880,3149
14881,3108
14882,3174
14883,3198
14884,3149
14885,3206
14886,3130
14887,3217
14888,3184
14889,3214
14890,3161
14891,3260
14892,3228
14893,3176
14894,3336
14895,3166
14896,3152
14897,3140
14898,3233
14899,3118
14900,3353
14901,3196
14902,3249
14903,3234
14904,3194
14905,3254
14906,3281
14907,3240
14908,3281
14909,3227
14910,3311
14911,3276
14912,3213
14913,3306
14914,3241
14915,3331
14916,3345
14917,3186
14918,3360
14919,3235
14920,3205
14921,3268
14922,3342
14923,3280
14924,3260
14925,3244
14926,3315
14927,3283
14928,3233
14929,3249
14930,3253
14931,3318
14932,3347
14933,3336
14934,3250
14935,3386
14936,3296
14937,3374
14938,3282
14939,3159
14940,3344
14941,3302
14942,3435
14943,3423
14944,3350
14945,3323
14946,3339
14947,3378
14948,3440
14949,3418
14950,3278
14951,3452
14952,3328
14953,3388
14954,3308
14955,3322
14956,3424
14957,3288
14958,3340
14959,3354
14960,3453
14961,3365
14962,3397
14963,3408
14964,3448
14965,3478
14966,3386
14967,3406
14968,3314
14969,3396
14970,3346
14971,3382
14972,3469
14973,3401
14974,3428
14975,3398
14976,3489
14977,3388
14978,3343
14979,3425
14980,3446
14981,3353
14982,3394
14983,3531
14984,3484
14985,3512
14986,3448
14987,3438
14988,3525
14989,3565
14990,3414
14991,3542
14992,3509
14993,3599
14994,3473
14995,3416
14996,3417
14997,3592
14998,3512
14999,3534
15000,3482
15001,3488
15002,3558
15003,3446
15004,3483
15005,3402
15006,3460
15007,3507
15008,3640
15009,3536
15010,3469
15011,3552
15012,3456
15013,3480
15014,3597
15015,3557
15016,3559
15017,3577
15018,3497
15019,3559
15020,3533
15021,3521
15022,3438
15023,3564
15024,3548
15025,3541
15026,3666
15027,3585
15028,3540
15029,3670
15030,3572
15031,3547
15032,3682
15033,3469
15034,3640
15035,3680
15036,3637
15037,3609
15038,3624
15039,3604
15040,3527
15041,3714
15042,3566
15043,3578
15044,3758
15045,3579
15046,3565
15047,3673
15048,3629
15049,3702
15050,3663
15051,3635
15052,3594
15053,3786
15054,3627
15055,3763
15056,3647
15057,3735
15058,3583
15059,3727
15060,3622
15061,3739
15062,3724
15063,3684
15064,3769
15065,3747
15066,3628
15067,3691
15068,3640
15069,3710
15070,3653
15071,3658
15072,3832
15073,3809
15074,3760
15075,3808
15076,3748
15077,3657
15078,3756
15079,3669
15080,3704
15081,3605
15082,3705
15083,3727
15084,3863
15085,3726
15086,3724
15087,3716
15088,3727
15089,3706
15090,3736
15091,3789
15092,3731
15093,3739
15094,3773
15095,3883
15096,3806
15097,3827
15098,3760
15099,3709
15100,3756
15101,3727
15102,3654
15103,3852
15104,3750
15105,3813
15106,3949
15107,3876
15108,3862
15109,3882
15110,3806
15111,3724
15112,3785
15113,3848
15114,3782
15115,3885
15116,3839
15117,3896
15118,3748
15119,3820
15120,3796
15121,3869
15122,3961
15123,3851
15124,3990
15125,3840
15126,3816
15127,3891
15128,3877
15129,3995
15130,4047
15131,3896
15132,3953
15133,3844
15134,3877
15135,3975
15136,3869
15137,3827
15138,3933
15139,3921
15140,3928
15141,3892
15142,3905
15143,3930
15144,3944
15145,4016
15146,3923
15147,3962
15148,3998
15149,3994
15150,3950
15151,3946
15152,3992
15153,3963
15154,4102
15155,3974
15156,4006
15157,4083
15158,3984
15159,3997
15160,3959
15161,3958
15162,4039
15163,3918
15164,3936
15165,4068
15166,4059
15167,3882
15168,3973
15169,3958
15170,3988
15171,3998
15172,4072
15173,4048
15174,4026
15175,4090
15176,4055
15177,4068
15178,3991
15179,3967
15180,4040
15181,4096
15182,4127
15183,4040
15184,4019
15185,4061
15186,4003
15187,4100
15188,4130
15189,4065
15190,4052
15191,4181
15192,4139
15193,4194
15194,3959
15195,4040
15196,4161
15197,4190
15198,4138
15199,4112
15200,4084
15201,4211
15202,4090
15203,4093
15204,4145
15205,3976
15206,4077
15207,4077
15208,4232
15209,4131
15210,4277
15211,4126
15212,4142
15213,4230
15214,4093
15215,4208
15216,4166
15217,4244
15218,4192
15219,4201
15220,4250
15221,4211
15222,4112
15223,4251
15224,4209
15225,4163
15226,4110
15227,4204
15228,4181
15229,4153
15230,4260
15231,4211
15232,4157
15233,4269
15234,4237
15235,4151
15236,4223
15237,4181
15238,4159
15239,4189
15240,4207
15241,4170
15242,4304
15243,4359
15244,4262
15245,4247
15246,4062
15247,4197
15248,4341
15249,4395
15250,4382
15251,4253
15252,4238
15253,4255
15254,4418
15255,4216
15256,4322
15257,4323
15258,4314
15259,4268
15260,4360
15261,4388
15262,4312
15263,4343
15264,4337
15265,4476
15266,4264
15267,4483
15268,4480
15269,4360
15270,4273
15271,4371
15272,4482
15273,4395
15274,4432
15275,4189
15276,4286
15277,4368
15278,4368
15279,4439
15280,4353
15281,4265
15282,4373
15283,4391
15284,4294
15285,4337
15286,4408
15287,4423
15288,4261
15289,4500
15290,4491
15291,4438
15292,4325
15293,4445
15294,4505
15295,4372
15296,4445
15297,4446
15298,4532
15299,4425
15300,4321
15301,4371
15302,4486
15303,4425
15304,4426
15305,4513
15306,4367
15307,4484
15308,4496
15309,4503
15310,4476
15311,4386
15312,4409
15313,4444
15314,4542
15315,4487
15316,4564
15317,4388
15318,4522
15319,4503
15320,4563
15321,4550
15322,4510
15323,4506
15324,4548
15325,4583
15326,4584
15327,4451
15328,4432
15329,4641
15330,4551
15331,4429
15332,4676
15333,4629
15334,4543
15335,4575
15336,4613
15337,4634
15338,4634
15339,4741
15340,4506
15341,4669
15342,4671
15343,4591
15344,4525
15345,4637
15346,4529
15347,4716
15348,4563
15349,4616
15350,4639
15351,4613
15352,4593
15353,4665
15354,4539
15355,4561
15356,4523
15357,4780
15358,4707
15359,4747
15360,4499
15361,4587
15362,4670
15363,4754
15364,4681
15365,4674
15366,4711
15367,4669
15368,4765
15369,4687
15370,4684
15371,4701
15372,4653
15373,4653
15374,4724
15375,4735
15376,4690
15377,4676
15378,4797
15379,4752
15380,4735
15381,4672
15382,4833
15383,4748
15384,4778
15385,4712
15386,4718
15387,4780
15388,4810
15389,4766
15390,4661
15391,4859
15392,4708
15393,4796
15394,4717
15395,4774
15396,4834
15397,4772
15398,4804
15399,4821
15400,4829
15401,4850
15402,4808
15403,4732
15404,4832
15405,4775
15406,4748
15407,4796
15408,4884
15409,4763
15410,4817
15411,4804
15412,4800
15413,4911
15414,4951
15415,4848
15416,4983
15417,4909
15418,4962
15419,4812
15420,4847
15421,4836
15422,4855
15423,4928
15424,4940
15425,4834
15426,4940
15427,4892
15428,4859
15429,4908
15430,4913
15431,4863
15432,4843
15433,4850
15434,4894
15435,5065
15436,4929
15437,4984
15438,4892
15439,4907
15440,5014
15441,4995
15442,4886
15443,4939
15444,4893
15445,4933
15446,5000
15447,4925
15448,5119
15449,4940
15450,4991
15451,5154
15452,5077
15453,5082
15454,4999
15455,4979
15456,4956
15457,5062
15458,5123
15459,5026
15460,4881
15461,4996
15462,5023
15463,5005
15464,5071
15465,4986
15466,5061
15467,5104
15468,5010
15469,5012
15470,5095
15471,5069
15472,5252
15473,5058
15474,5030
15475,5078
15476,4899
15477,5027
15478,5084
15479,5185
15480,5151
15481,5065
15482,5085
15483,5071
15484,5036
15485,5117
15486,5130
15487,5194
15488,4994
15489,5000
15490,5127
15491,5110
15492,5119
15493,5083
15494,5282
15495,5192
15496,5113
15497,5055
15498,5165
15499,5243
15500,5226
15501,5226
15502,5087
15503,5256
15504,5069
15505,5209
15506,5193
15507,5199
15508,5064
15509,5230
15510,5280
15511,5216
15512,5199
15513,5213
15514,5318
15515,5155
15516,5146
15517,5292
15518,5187
15519,5312
15520,5269
15521,5111
15522,5378
15523,5185
15524,5256
15525,5197
15526,5165
15527,5222
15528,5318
15529,5290
15530,5297
15531,5305
15532,5381
15533,5215
15534,5302
15535,5238
15536,5239
15537,5331
15538,5316
15539,5240
15540,5209
15541,5164
15542,5297
15543,5396
15544,5415
15545,5303
15546,5351
15547,5331
15548,5296
15549,5280
15550,5302
15551,5340
15552,5312
15553,5348
15554,5333
15555,5316
15556,5483
15557,5412
15558,5322
15559,5351
15560,5374
15561,5450
15562,5441
15563,5461
15564,5457
15565,5415
15566,5442
15567,5384
15568,5446
15569,5316
15570,5416
15571,5367
15572,5402
15573,5519
15574,5321
15575,5420
15576,5379
15577,5452
15578,5455
15579,5415
15580,5500
15581,5586
15582,5529
15583,5401
15584,5444
15585,5622
15586,5602
15587,5454
15588,5504
15589,5488
15590,5458
15591,5444
15592,5580
15593,5468
15594,5484
15595,5534
15596,5544
15597,5646
15598,5591
15599,5424
15600,5455
15601,5603
15602,5472
15603,5429
15604,5501
15605,5630
15606,5642
15607,5545
15608,5568
15609,5580
15610,5617
15611,5450
15612,5563
15613,5533
15614,5511
15615,5551
15616,5494
15617,5588
15618,5633
15619,5511
15620,5521
15621,5495
15622,5527
15623,5565
15624,5506
15625,5603
15626,5498
15627,5690
15628,5694
15629,5625
15630,5565
15631,5627
15632,5747
15633,5719
15634,5619
15635,5634
15636,5598
15637,5564
15638,5631
15639,5599
15640,5688
15641,5608
15642,5651
15643,5745
15644,5671
15645,5629
15646,5780
15647,5696
15648,5758
15649,5621
15650,5662
15651,5660
15652,5774
15653,5578
15654,5706
15655,5624
15656,5717
15657,5807
15658,5601
15659,5843
15660,5794
15661,5752
15662,5751
15663,5754
15664,5632
15665,5708
15666,5795
15667,5654
15668,5909
15669,5731
15670,5786
15671,5757
15672,5833
15673,5703
15674,5847
15675,5790
15676,5806
15677,5758
15678,5676
15679,5870
15680,5844
15681,5772
15682,5749
15683,5732
15684,5827
15685,5727
15686,5932
15687,5915
15688,5728
15689,5911
15690,5941
15691,5830
15692,5837
15693,5740
15694,5883
15695,5819
15696,5959
15697,5850
15698,5918
15699,5934
15700,5832
15701,5800
15702,5901
15703,5840
15704,5844
15705,5943
15706,5923
15707,5992
15708,5791
15709,5946
15710,5898
15711,6020
15712,5875
15713,5931
15714,5954
15715,5870
15716,5888
15717,5883
15718,6058
15719,5910
15720,5966
15721,5844
15722,5935
15723,5922
15724,5893
15725,6081
15726,5860
15727,6002
15728,5925
15729,6103
15730,6130
15731,5813
15732,6013
15733,6051
15734,5976
15735,6030
15736,6029
15737,5993
15738,6031
15739,5799
15740,5948
15741,6039
15742,6148
15743,6108
15744,5987
15745,6051
15746,6034
15747,6087
15748,6084
15749,5969
15750,6044
15751,6089
15752,5941
15753,6075
15754,6132
15755,6026
15756,6060
15757,6107
15758,6022
15759,6117
15760,6143
15761,6173
15762,6118
15763,6165
15764,6103
15765,6132
15766,6026
15767,6181
15768,6196
15769,6168
15770,6213
15771,6184
15772,6047
15773,6146
15774,6095
15775,6201
15776,6181
15777,6159
15778,6117
15779,6067
15780,6200
15781,6164
15782,6242
15783,6147
15784,6060
15785,6294
15786,6231
15787,6163
15788,6163
15789,6284
15790,6244
15791,6089
15792,6251
15793,6300
15794,6221
15795,6291
15796,6129
15797,6292
15798,6301
15799,6315
15800,6162
15801,6158
15802,6218
15803,6378
15804,6274
15805,6243
15806,6124
15807,6141
15808,6201
15809,6399
15810,6300
15811,6434
15812,6331
15813,6326
15814,6252
15815,6300
15816,6277
15817,6395
15818,6204
15819,6463
15820,6265
15821,6229
15822,6465
15823,6285
15824,6378
15825,6337
15826,6280
15827,6367
15828,6157
15829,6375
15830,6196
15831,6375
15832,6368
15833,6251
15834,6381
15835,6440
15836,6342
15837,6495
15838,6308
15839,6324
15840,6461
15841,6351
15842,6463
15843,6408
15844,6334
15845,6324
15846,6527
15847,6423
15848,6327
15849,6251
15850,6510
15851,6499
15852,6369
15853,6415
15854,6496
15855,6486
15856,6333
15857,6443
15858,6376
15859,6556
15860,6429
15861,6509
15862,6403
15863,6412
15864,6375
15865,6432
15866,6382
15867,6562
15868,6402
15869,6483
15870,6460
15871,6504
15872,6360
15873,6427
15874,6390
15875,6631
15876,6575
15877,6435
15878,6646
15879,6507
15880,6581
15881,6559
15882,6362
15883,6558
15884,6442
15885,6484
15886,6538
15887,6468
15888,6502
15889,6546
15890,6611
15891,6536
15892,6578
15893,6663
15894,6560
15895,6495
15896,6481
15897,6617
15898,6644
15899,6587
15900,6542
15901,6513
15902,6569
15903,6484
15904,6732
15905,6610
15906,6626
15907,6720
15908,6580
15909,6490
15910,6505
15911,6503
15912,6677
15913,6733
15914,6568
15915,6603
15916,6742
15917,6614
15918,6459
15919,6588
15920,6485
15921,6552
15922,6624
15923,6602
15924,6606
15925,6483
15926,6709
15927,6622
15928,6657
15929,6725
15930,6803
15931,6774
15932,6619
15933,6754
15934,6602
15935,6713
15936,6846
15937,6707
15938,6682
15939,6748
15940,6655
15941,6611
15942,6805
15943,6729
15944,6767
15945,6676
15946,6649
15947,6742
15948,6845
15949,6737
15950,6634
15951,6675
15952,6683
15953,6789
15954,6749
15955,6819
15956,6659
15957,6774
15958,6679
15959,6678
15960,6780
15961,6788
15962,6842
15963,6865
15964,6756
15965,6704
15966,6828
15967,6831
15968,6807
15969,6761
15970,6867
15971,6760
15972,6812
15973,6718
15974,6888
15975,6618
15976,6758
15977,6906
15978,6915
15979,6704
15980,6831
15981,6811
15982,6844
15983,6803
15984,7020
15985,6857
15986,6882
15987,6706
15988,6865
15989,6886
15990,6877
15991,6895
15992,6911
15993,6893
15994,6925
15995,6961
15996,6795
15997,6973
15998,6847
15999,6755
16000,6952
16001,6943
16002,6983
16003,6691
16004,6857
16005,6852
16006,6927
16007,6920
16008,7024
16009,6933
16010,6950
16011,7045
16012,6865
16013,6968
16014,7034
16015,6974
16016,7010
16017,6955
16018,6896
16019,6936
16020,7041
16021,6910
16022,6868
16023,7117
16024,6813
16025,7105
16026,7098
16027,6983
16028,7016
16029,6953
16030,6975
16031,6855
16032,6933
16033,7076
16034,6964
16035,6993
16036,6962
16037,6850
16038,6941
16039,6908
16040,6946
16041,7084
16042,6965
16043,6969
16044,7089
16045,7056
16046,7069
16047,7025
16048,7019
16049,7059
16050,7097
16051,7057
16052,7013
16053,7194
16054,6929
16055,7062
16056,6949
16057,7161
16058,7118
16059,7058
16060,7090
16061,7026
16062,7126
16063,7134
16064,7119
16065,7012
16066,7028
16067,7065
16068,6912
16069,7207
16070,7101
16071,7045
16072,7063
16073,7027
16074,7152
16075,7192
16076,7200
16077,7307
16078,7033
16079,7070
16080,7262
16081,7058
16082,7170
16083,7042
16084,7114
16085,7171
16086,7295
16087,7188
16088,7098
16089,7198
16090,7164
16091,7258
16092,7144
16093,7138
16094,7155
16095,7174
16096,7229
16097,7171
16098,6989
16099,7173
16100,7255
16101,7126
16102,7190
16103,7119
16104,7167
16105,7220
16106,7005
16107,7153
16108,7068
16109,7148
16110,7236
16111,7178
16112,7166
16113,7189
16114,7139
16115,7222
16116,7140
16117,7160
16118,7332
16119,7340
16120,7217
16121,7291
16122,7061
16123,7166
16124,7322
16125,7240
16126,7237
16127,7254
16128,7303
16129,7122
16130,7159
16131,7274
16132,7325
16133,7392
16134,7232
16135,7324
16136,7274
16137,7361
16138,7255
16139,7273
16140,7323
16141,7163
16142,7352
16143,7279
16144,7221
16145,7307
16146,7317
16147,7412
16148,7234
16149,7414
16150,7392
16151,7362
16152,7264
16153,7371
16154,7400
16155,7362
16156,7279
16157,7411
16158,7278
16159,7439
16160,7355
16161,7316
16162,7335
16163,7457
16164,7441
16165,7274
16166,7459
16167,7231
16168,7424
16169,7440
16170,7385
16171,7325
16172,7337
16173,7410
16174,7506
16175,7389
16176,7321
16177,7386
16178,7327
16179,7338
16180,7473
16181,7501
16182,7416
16183,7510
16184,7549
16185,7429
16186,7450
16187,7454
16188,7392
16189,7337
16190,7344
16191,7405
16192,7445
16193,7463
16194,7440
16195,7383
16196,7451
16197,7387
16198,7390
16199,7457
16200,7410
16201,7360
16202,7407
16203,7387
16204,7404
16205,7465
16206,7511
16207,7457
16208,7468
16209,7562
16210,7419
16211,7604
16212,7486
16213,7516
16214,7161
16215,7498
16216,7384
16217,7573
16218,7542
16219,7509
16220,7661
16221,7513
16222,7473
16223,7516
16224,7651
16225,7520
16226,7336
16227,7356
16228,7419
16229,7602
16230,7499
16231,7567
16232,7720
16233,7493
16234,7589
16235,7626
16236,7551
16237,7453
16238,7610
16239,7566
16240,7562
16241,7418
16242,7450
16243,7490
16244,7560
16245,7593
16246,7530
16247,7401
16248,7547
16249,7603
16250,7623
16251,7640
16252,7602
16253,7581
16254,7537
16255,7551
16256,7623
16257,7643
16258,7602
16259,7554
16260,7518
16261,7411
16262,7614
16263,7466
16264,7735
16265,7591
16266,7550
16267,7752
16268,7574
16269,7589
16270,7625
16271,7717
16272,7569
16273,7670
16274,7636
16275,7645
16276,7430
16277,7752
16278,7532
16279,7648
16280,7658
16281,7556
16282,7608
16283,7639
16284,7708
