Gray value ,Voxel count 
7171,948
7172,907
7173,903
7174,917
7175,984
7176,972
7177,944
7178,976
7179,969
7180,957
7181,974
7182,965
7183,967
7184,975
7185,964
7186,953
7187,887
7188,945
7189,947
7190,973
7191,939
7192,907
7193,989
7194,962
7195,921
7196,959
7197,958
7198,939
7199,946
7200,949
7201,912
7202,937
7203,950
7204,886
7205,918
7206,929
7207,958
7208,928
7209,896
7210,927
7211,918
7212,960
7213,941
7214,923
7215,904
7216,943
7217,896
7218,868
7219,898
7220,901
7221,860
7222,916
7223,915
7224,915
7225,868
7226,918
7227,872
7228,957
7229,890
7230,873
7231,897
7232,893
7233,935
7234,895
7235,964
7236,927
7237,940
7238,893
7239,870
7240,914
7241,914
7242,903
7243,921
7244,923
7245,944
7246,838
7247,943
7248,873
7249,920
7250,910
7251,867
7252,846
7253,933
7254,908
7255,884
7256,884
7257,901
7258,900
7259,856
7260,859
7261,911
7262,892
7263,947
7264,844
7265,908
7266,878
7267,857
7268,884
7269,876
7270,883
7271,842
7272,838
7273,858
7274,871
7275,878
7276,883
7277,860
7278,872
7279,873
7280,906
7281,866
7282,900
7283,838
7284,875
7285,816
7286,927
7287,884
7288,840
7289,838
7290,876
7291,851
7292,861
7293,837
7294,845
7295,900
7296,897
7297,830
7298,876
7299,904
7300,900
7301,834
7302,840
7303,895
7304,817
7305,817
7306,817
7307,870
7308,907
7309,895
7310,866
7311,853
7312,883
7313,844
7314,881
7315,866
7316,851
7317,868
7318,826
7319,875
7320,864
7321,916
7322,892
7323,832
7324,845
7325,801
7326,891
7327,833
7328,848
7329,833
7330,829
7331,797
7332,804
7333,872
7334,832
7335,900
7336,863
7337,808
7338,847
7339,897
7340,875
7341,856
7342,799
7343,800
7344,806
7345,898
7346,819
7347,839
7348,893
7349,833
7350,835
7351,849
7352,828
7353,806
7354,877
7355,841
7356,841
7357,848
7358,843
7359,835
7360,874
7361,841
7362,871
7363,851
7364,825
7365,822
7366,845
7367,797
7368,865
7369,827
7370,818
7371,800
7372,830
7373,851
7374,824
7375,815
7376,783
7377,811
7378,800
7379,867
7380,771
7381,808
7382,791
7383,793
7384,803
7385,827
7386,835
7387,810
7388,759
7389,829
7390,834
7391,824
7392,817
7393,840
7394,862
7395,831
7396,774
7397,824
7398,813
7399,774
7400,791
7401,805
7402,780
7403,830
7404,836
7405,823
7406,862
7407,818
7408,790
7409,825
7410,789
7411,864
7412,884
7413,800
7414,832
7415,837
7416,809
7417,792
7418,776
7419,837
7420,762
7421,818
7422,789
7423,806
7424,756
7425,802
7426,805
7427,808
7428,764
7429,790
7430,803
7431,795
7432,763
7433,840
7434,806
7435,787
7436,768
7437,782
7438,766
7439,797
7440,811
7441,763
7442,848
7443,766
7444,806
7445,784
7446,802
7447,785
7448,801
7449,768
7450,794
7451,793
7452,799
7453,784
7454,771
7455,798
7456,738
7457,784
7458,829
7459,755
7460,753
7461,818
7462,785
7463,802
7464,750
7465,868
7466,720
7467,777
7468,781
7469,761
7470,778
7471,780
7472,795
7473,773
7474,761
7475,808
7476,758
7477,782
7478,804
7479,760
7480,789
7481,699
7482,737
7483,805
7484,726
7485,797
7486,762
7487,811
7488,747
7489,761
7490,750
7491,752
7492,775
7493,789
7494,818
7495,792
7496,798
7497,756
7498,768
7499,799
7500,808
7501,759
7502,780
7503,823
7504,767
7505,762
7506,777
7507,739
7508,742
7509,781
7510,846
7511,732
7512,766
7513,743
7514,755
7515,776
7516,743
7517,726
7518,743
7519,784
7520,772
7521,781
7522,774
7523,756
7524,756
7525,804
7526,788
7527,759
7528,753
7529,728
7530,692
7531,773
7532,776
7533,715
7534,746
7535,791
7536,805
7537,750
7538,759
7539,773
7540,741
7541,769
7542,761
7543,728
7544,764
7545,730
7546,746
7547,789
7548,753
7549,782
7550,711
7551,753
7552,765
7553,770
7554,709
7555,754
7556,759
7557,704
7558,762
7559,781
7560,745
7561,750
7562,742
7563,700
7564,723
7565,736
7566,792
7567,730
7568,748
7569,782
7570,767
7571,719
7572,756
7573,705
7574,740
7575,752
7576,824
7577,750
7578,775
7579,749
7580,741
7581,742
7582,757
7583,684
7584,748
7585,733
7586,703
7587,746
7588,769
7589,744
7590,731
7591,714
7592,800
7593,734
7594,683
7595,721
7596,676
7597,780
7598,711
7599,731
7600,746
7601,718
7602,716
7603,714
7604,789
7605,730
7606,764
7607,759
7608,746
7609,785
7610,746
7611,729
7612,778
7613,710
7614,680
7615,723
7616,767
7617,769
7618,723
7619,740
7620,750
7621,723
7622,700
7623,724
7624,724
7625,705
7626,744
7627,753
7628,726
7629,769
7630,707
7631,677
7632,734
7633,749
7634,722
7635,704
7636,745
7637,746
7638,659
7639,694
7640,710
7641,703
7642,694
7643,681
7644,739
7645,729
7646,641
7647,725
7648,695
7649,732
7650,698
7651,726
7652,686
7653,780
7654,761
7655,713
7656,698
7657,661
7658,686
7659,701
7660,697
7661,749
7662,720
7663,720
7664,703
7665,683
7666,712
7667,712
7668,688
7669,694
7670,693
7671,765
7672,665
7673,674
7674,706
7675,717
7676,778
7677,663
7678,663
7679,706
7680,747
7681,692
7682,727
7683,743
7684,713
7685,707
7686,733
7687,767
7688,712
7689,669
7690,706
7691,737
7692,710
7693,715
7694,751
7695,708
7696,660
7697,716
7698,701
7699,713
7700,685
7701,707
7702,682
7703,686
7704,652
7705,724
7706,675
7707,638
7708,733
7709,727
7710,660
7711,692
7712,685
7713,740
7714,718
7715,673
7716,713
7717,710
7718,665
7719,690
7720,688
7721,677
7722,692
7723,696
7724,698
7725,696
7726,699
7727,712
7728,729
7729,704
7730,693
7731,680
7732,702
7733,676
7734,717
7735,692
7736,643
7737,712
7738,678
7739,719
7740,661
7741,628
7742,676
7743,716
7744,678
7745,683
7746,688
7747,717
7748,680
7749,681
7750,727
7751,721
7752,669
7753,720
7754,685
7755,768
7756,672
7757,682
7758,708
7759,685
7760,657
7761,763
7762,665
7763,727
7764,710
7765,721
7766,667
7767,690
7768,699
7769,686
7770,649
7771,676
7772,668
7773,673
7774,663
7775,715
7776,682
7777,705
7778,705
7779,681
7780,652
7781,655
7782,709
7783,678
7784,683
7785,685
7786,648
7787,656
7788,664
7789,681
7790,682
7791,696
7792,711
7793,682
7794,711
7795,681
7796,715
7797,670
7798,654
7799,655
7800,684
7801,646
7802,686
7803,664
7804,688
7805,647
7806,670
7807,689
7808,698
7809,691
7810,646
7811,668
7812,666
7813,658
7814,644
7815,708
7816,681
7817,661
7818,667
7819,666
7820,644
7821,630
7822,651
7823,671
7824,654
7825,674
7826,674
7827,682
7828,652
7829,693
7830,647
7831,669
7832,655
7833,692
7834,671
7835,624
7836,706
7837,651
7838,684
7839,714
7840,621
7841,640
7842,687
7843,659
7844,713
7845,676
7846,644
7847,656
7848,672
7849,670
7850,648
7851,696
7852,671
7853,632
7854,672
7855,660
7856,692
7857,646
7858,694
7859,650
7860,696
7861,674
7862,620
7863,620
7864,689
7865,688
7866,652
7867,652
7868,648
7869,700
7870,650
7871,683
7872,673
7873,680
7874,649
7875,643
7876,640
7877,628
7878,628
7879,642
7880,664
7881,677
7882,662
7883,643
7884,672
7885,646
7886,665
7887,662
7888,687
7889,667
7890,646
7891,697
7892,648
7893,670
7894,729
7895,636
7896,688
7897,687
7898,677
7899,647
7900,654
7901,653
7902,664
7903,720
7904,651
7905,623
7906,637
7907,668
7908,641
7909,672
7910,668
7911,601
7912,684
7913,681
7914,638
7915,666
7916,644
7917,647
7918,600
7919,599
7920,661
7921,665
7922,637
7923,676
7924,643
7925,638
7926,639
7927,679
7928,659
7929,657
7930,628
7931,607
7932,657
7933,651
7934,655
7935,645
7936,619
7937,623
7938,681
7939,633
7940,619
7941,613
7942,624
7943,609
7944,631
7945,662
7946,624
7947,637
7948,670
7949,652
7950,593
7951,638
7952,651
7953,688
7954,596
7955,665
7956,694
7957,643
7958,661
7959,580
7960,624
7961,629
7962,668
7963,649
7964,593
7965,653
7966,707
7967,604
7968,618
7969,644
7970,666
7971,611
7972,609
7973,656
7974,639
7975,597
7976,663
7977,627
7978,626
7979,660
7980,686
7981,682
7982,666
7983,616
7984,650
7985,616
7986,624
7987,622
7988,611
7989,634
7990,671
7991,636
7992,643
7993,632
7994,652
7995,664
7996,606
7997,651
7998,652
7999,645
8000,689
8001,670
8002,603
8003,659
8004,658
8005,691
8006,675
8007,616
8008,647
8009,652
8010,671
8011,587
8012,667
8013,644
8014,627
8015,619
8016,639
8017,631
8018,653
8019,657
8020,671
8021,580
8022,579
8023,628
8024,620
8025,608
8026,644
8027,630
8028,630
8029,603
8030,595
8031,590
8032,620
8033,663
8034,621
8035,648
8036,646
8037,591
8038,628
8039,641
8040,654
8041,605
8042,584
8043,637
8044,619
8045,606
8046,626
8047,661
8048,609
8049,611
8050,619
8051,573
8052,624
8053,614
8054,657
8055,626
8056,602
8057,578
8058,569
8059,614
8060,610
8061,608
8062,613
8063,677
8064,616
8065,595
8066,616
8067,594
8068,613
8069,616
8070,628
8071,583
8072,631
8073,658
8074,611
8075,626
8076,644
8077,575
8078,619
8079,627
8080,649
8081,655
8082,588
8083,617
8084,603
8085,611
8086,588
8087,612
8088,598
8089,655
8090,552
8091,605
8092,634
8093,618
8094,608
8095,624
8096,658
8097,618
8098,623
8099,587
8100,598
8101,595
8102,640
8103,671
8104,644
8105,607
8106,679
8107,603
8108,606
8109,597
8110,572
8111,597
8112,616
8113,647
8114,612
8115,607
8116,637
8117,568
8118,640
8119,677
8120,633
8121,619
8122,592
8123,590
8124,579
8125,612
8126,577
8127,592
8128,614
8129,605
8130,574
8131,592
8132,629
8133,614
8134,602
8135,665
8136,643
8137,623
8138,626
8139,615
8140,613
8141,608
8142,602
8143,578
8144,617
8145,627
8146,637
8147,602
8148,614
8149,597
8150,596
8151,591
8152,642
8153,621
8154,585
8155,622
8156,590
8157,580
8158,615
8159,647
8160,603
8161,647
8162,624
8163,614
8164,625
8165,639
8166,584
8167,646
8168,596
8169,632
8170,589
8171,559
8172,549
8173,621
8174,590
8175,616
8176,656
8177,577
8178,575
8179,593
8180,610
8181,632
8182,608
8183,608
8184,629
8185,573
8186,593
8187,588
8188,589
8189,580
8190,624
8191,576
8192,622
8193,614
8194,591
8195,602
8196,646
8197,589
8198,589
8199,561
8200,577
8201,626
8202,603
8203,604
8204,628
8205,562
8206,599
8207,602
8208,617
8209,644
8210,619
8211,631
8212,598
8213,586
8214,621
8215,595
8216,604
8217,602
8218,653
8219,549
8220,577
8221,641
8222,571
8223,552
8224,657
8225,578
8226,625
8227,638
8228,571
8229,531
8230,629
8231,597
8232,637
8233,609
8234,564
8235,588
8236,621
8237,572
8238,560
8239,619
8240,567
8241,598
8242,610
8243,584
8244,576
8245,591
8246,620
8247,583
8248,590
8249,638
8250,574
8251,588
8252,585
8253,610
8254,586
8255,586
8256,612
8257,554
8258,624
8259,579
8260,562
8261,564
8262,571
8263,608
8264,606
8265,631
8266,646
8267,575
8268,562
8269,578
8270,590
8271,588
8272,527
8273,581
8274,590
8275,593
8276,600
8277,600
8278,588
8279,630
8280,582
8281,585
8282,575
8283,587
8284,616
8285,586
8286,621
8287,581
8288,563
8289,605
8290,545
8291,586
8292,537
8293,600
8294,574
8295,587
8296,621
8297,621
8298,551
8299,627
8300,665
8301,570
8302,571
8303,548
8304,589
8305,587
8306,556
8307,624
8308,572
8309,551
8310,614
8311,558
8312,552
8313,569
8314,576
8315,601
8316,584
8317,598
8318,569
8319,582
8320,581
8321,612
8322,561
8323,547
8324,589
8325,621
8326,563
8327,596
8328,597
8329,570
8330,590
8331,609
8332,548
8333,589
8334,589
8335,538
8336,612
8337,601
8338,544
8339,590
8340,571
8341,541
8342,621
8343,557
8344,578
8345,597
8346,551
8347,607
8348,562
8349,580
8350,570
8351,594
8352,575
8353,582
8354,589
8355,605
8356,546
8357,573
8358,606
8359,560
8360,560
8361,549
8362,579
8363,595
8364,595
8365,607
8366,630
8367,604
8368,549
8369,589
8370,551
8371,566
8372,628
8373,570
8374,578
8375,596
8376,554
8377,575
8378,536
8379,594
8380,566
8381,598
8382,551
8383,587
8384,558
8385,586
8386,565
8387,593
8388,575
8389,584
8390,603
8391,563
8392,599
8393,533
8394,541
8395,559
8396,598
8397,576
8398,548
8399,581
8400,545
8401,546
8402,547
8403,593
8404,590
8405,574
8406,584
8407,575
8408,586
8409,555
8410,562
8411,626
8412,580
8413,571
8414,549
8415,529
8416,533
8417,579
8418,546
8419,562
8420,569
8421,578
8422,533
8423,588
8424,601
8425,545
8426,536
8427,570
8428,531
8429,595
8430,597
8431,585
8432,610
8433,546
8434,587
8435,574
8436,566
8437,588
8438,568
8439,525
8440,561
8441,589
8442,547
8443,635
8444,561
8445,564
8446,555
8447,560
8448,546
8449,559
8450,532
8451,576
8452,596
8453,538
8454,530
8455,587
8456,592
8457,588
8458,555
8459,577
8460,534
8461,593
8462,579
8463,551
8464,550
8465,576
8466,558
8467,564
8468,574
8469,526
8470,589
8471,535
8472,570
8473,545
8474,552
8475,556
8476,581
8477,552
8478,594
8479,614
8480,522
8481,585
8482,589
8483,593
8484,553
8485,564
8486,553
8487,558
8488,566
8489,559
8490,560
8491,563
8492,550
8493,590
8494,569
8495,557
8496,554
8497,549
8498,548
8499,587
8500,561
8501,550
8502,539
8503,522
8504,563
8505,546
8506,607
8507,561
8508,553
8509,545
8510,550
8511,550
8512,551
8513,532
8514,557
8515,566
8516,557
8517,552
8518,555
8519,548
8520,571
8521,570
8522,556
8523,578
8524,591
8525,587
8526,535
8527,550
8528,596
8529,567
8530,590
8531,552
8532,550
8533,577
8534,546
8535,582
8536,565
8537,534
8538,563
8539,581
8540,549
8541,527
8542,576
8543,561
8544,552
8545,539
8546,536
8547,574
8548,578
8549,574
8550,557
8551,554
8552,604
8553,538
8554,542
8555,577
8556,572
8557,509
8558,578
8559,598
8560,572
8561,551
8562,539
8563,581
8564,541
8565,549
8566,581
8567,567
8568,575
8569,555
8570,551
8571,562
8572,548
8573,614
8574,556
8575,560
8576,516
8577,554
8578,601
8579,557
8580,570
8581,571
8582,574
8583,540
8584,536
8585,543
8586,565
8587,545
8588,612
8589,514
8590,563
8591,550
8592,545
8593,554
8594,589
8595,553
8596,573
8597,550
8598,579
8599,560
8600,582
8601,568
8602,553
8603,537
8604,572
8605,555
8606,570
8607,558
8608,498
8609,548
8610,561
8611,548
8612,543
8613,574
8614,563
8615,518
8616,595
8617,527
8618,562
8619,536
8620,549
8621,586
8622,548
8623,561
8624,524
8625,551
8626,546
8627,543
8628,533
8629,557
8630,545
8631,548
8632,550
8633,532
8634,606
8635,560
8636,525
8637,534
8638,565
8639,550
8640,514
8641,534
8642,563
8643,540
8644,555
8645,537
8646,553
8647,548
8648,574
8649,534
8650,577
8651,539
8652,573
8653,550
8654,576
8655,520
8656,565
8657,539
8658,540
8659,556
8660,521
8661,544
8662,556
8663,594
8664,522
8665,578
8666,519
8667,557
8668,543
8669,548
8670,578
8671,580
8672,517
8673,557
8674,562
8675,545
8676,553
8677,541
8678,538
8679,553
8680,551
8681,590
8682,565
8683,557
8684,541
8685,591
8686,545
8687,577
8688,557
8689,565
8690,518
8691,568
8692,538
8693,564
8694,528
8695,561
8696,514
8697,542
8698,576
8699,561
8700,563
8701,537
8702,550
8703,530
8704,546
8705,564
8706,529
8707,499
8708,591
8709,561
8710,542
8711,527
8712,525
8713,563
8714,542
8715,544
8716,568
8717,523
8718,585
8719,520
8720,548
8721,551
8722,565
8723,561
8724,554
8725,553
8726,566
8727,537
8728,540
8729,587
8730,539
8731,544
8732,560
8733,570
8734,567
8735,551
8736,510
8737,557
8738,544
8739,563
8740,545
8741,549
8742,523
8743,549
8744,576
8745,546
8746,561
8747,520
8748,561
8749,533
8750,530
8751,564
8752,555
8753,563
8754,508
8755,573
8756,529
8757,533
8758,538
8759,521
8760,549
8761,540
8762,513
8763,558
8764,565
8765,527
8766,536
8767,546
8768,579
8769,535
8770,571
8771,566
8772,561
8773,512
8774,521
8775,567
8776,591
8777,564
8778,573
8779,510
8780,557
8781,559
8782,565
8783,567
8784,542
8785,525
8786,496
8787,539
8788,593
8789,591
8790,539
8791,564
8792,520
8793,522
8794,563
8795,527
8796,550
8797,546
8798,516
8799,533
8800,576
8801,518
8802,527
8803,548
8804,541
8805,574
8806,548
8807,549
8808,542
8809,557
8810,541
8811,518
8812,536
8813,544
8814,515
8815,587
8816,503
8817,587
8818,523
8819,527
8820,512
8821,558
8822,544
8823,541
8824,555
8825,558
8826,560
8827,525
8828,577
8829,547
8830,503
8831,515
8832,533
8833,562
8834,572
8835,584
8836,520
8837,548
8838,530
8839,517
8840,542
8841,565
8842,545
8843,550
8844,524
8845,526
8846,554
8847,536
8848,570
8849,571
8850,546
8851,583
8852,531
8853,552
8854,572
8855,541
8856,520
8857,574
8858,488
8859,540
8860,551
8861,538
8862,531
8863,533
8864,539
8865,536
8866,601
8867,537
8868,501
8869,556
8870,550
8871,577
8872,540
8873,529
8874,545
8875,506
8876,527
8877,524
8878,603
8879,576
8880,587
8881,551
8882,551
8883,556
8884,484
8885,513
8886,596
8887,556
8888,567
8889,529
8890,542
8891,581
8892,522
8893,557
8894,603
8895,554
8896,578
8897,527
8898,585
8899,555
8900,573
8901,568
8902,518
8903,531
8904,542
8905,526
8906,542
8907,567
8908,564
8909,506
8910,561
8911,560
8912,589
8913,533
8914,554
8915,524
8916,561
8917,526
8918,527
8919,540
8920,563
8921,569
8922,529
8923,581
8924,569
8925,523
8926,555
8927,533
8928,530
8929,493
8930,501
8931,562
8932,552
8933,558
8934,542
8935,543
8936,537
8937,568
8938,518
8939,545
8940,514
8941,566
8942,561
8943,545
8944,537
8945,544
8946,549
8947,529
8948,569
8949,542
8950,546
8951,598
8952,576
8953,546
8954,568
8955,506
8956,585
8957,574
8958,562
8959,541
8960,578
8961,521
8962,559
8963,545
8964,582
8965,523
8966,567
8967,534
8968,558
8969,501
8970,526
8971,534
8972,512
8973,536
8974,537
8975,520
8976,541
8977,576
8978,526
8979,565
8980,585
8981,528
8982,580
8983,549
8984,544
8985,558
8986,538
8987,534
8988,524
8989,589
8990,583
8991,581
8992,531
8993,538
8994,585
8995,539
8996,550
8997,561
8998,573
8999,534
9000,535
9001,533
9002,527
9003,569
9004,579
9005,554
9006,572
9007,545
9008,513
9009,516
9010,570
9011,560
9012,500
9013,552
9014,520
9015,523
9016,543
9017,544
9018,572
9019,555
9020,559
9021,580
9022,593
9023,552
9024,550
9025,537
9026,554
9027,543
9028,523
9029,528
9030,548
9031,540
9032,528
9033,570
9034,510
9035,555
9036,559
9037,526
9038,540
9039,582
9040,514
9041,567
9042,553
9043,536
9044,545
9045,577
9046,546
9047,533
9048,551
9049,530
9050,523
9051,570
9052,528
9053,561
9054,534
9055,534
9056,566
9057,546
9058,494
9059,538
9060,520
9061,560
9062,544
9063,537
9064,562
9065,594
9066,541
9067,551
9068,537
9069,518
9070,589
9071,562
9072,599
9073,552
9074,574
9075,549
9076,546
9077,557
9078,557
9079,559
9080,562
9081,555
9082,531
9083,580
9084,539
9085,554
9086,552
9087,490
9088,525
9089,556
9090,570
9091,540
9092,527
9093,588
9094,565
9095,542
9096,543
9097,535
9098,528
9099,568
9100,561
9101,555
9102,538
9103,559
9104,534
9105,593
9106,621
9107,573
9108,568
9109,561
9110,577
9111,549
9112,603
9113,554
9114,569
9115,598
9116,555
9117,557
9118,535
9119,548
9120,519
9121,549
9122,585
9123,536
9124,526
9125,541
9126,572
9127,591
9128,577
9129,592
9130,543
9131,518
9132,521
9133,572
9134,569
9135,562
9136,594
9137,540
9138,551
9139,578
9140,580
9141,532
9142,548
9143,520
9144,532
9145,554
9146,555
9147,567
9148,562
9149,580
9150,549
9151,588
9152,588
9153,560
9154,548
9155,529
9156,573
9157,571
9158,549
9159,536
9160,568
9161,588
9162,585
9163,550
9164,584
9165,523
9166,608
9167,534
9168,587
9169,561
9170,559
9171,547
9172,559
9173,545
9174,558
9175,581
9176,583
9177,551
9178,522
9179,515
9180,576
9181,547
9182,586
9183,543
9184,513
9185,554
9186,530
9187,522
9188,538
9189,587
9190,546
9191,571
9192,553
9193,563
9194,536
9195,556
9196,563
9197,540
9198,563
9199,572
9200,583
9201,548
9202,539
9203,560
9204,573
9205,520
9206,508
9207,565
9208,534
9209,553
9210,513
9211,518
9212,517
9213,574
9214,561
9215,527
9216,528
9217,544
9218,507
9219,581
9220,522
9221,550
9222,582
9223,593
9224,579
9225,537
9226,543
9227,566
9228,597
9229,530
9230,597
9231,569
9232,583
9233,566
9234,530
9235,544
9236,555
9237,570
9238,583
9239,564
9240,581
9241,580
9242,560
9243,538
9244,581
9245,539
9246,534
9247,574
9248,570
9249,549
9250,578
9251,547
9252,577
9253,584
9254,565
9255,555
9256,557
9257,569
9258,551
9259,536
9260,560
9261,569
9262,560
9263,575
9264,526
9265,555
9266,574
9267,564
9268,571
9269,544
9270,569
9271,602
9272,540
9273,587
9274,540
9275,523
9276,542
9277,562
9278,567
9279,575
9280,538
9281,521
9282,522
9283,548
9284,555
9285,565
9286,529
9287,547
9288,562
9289,543
9290,564
9291,602
9292,550
9293,562
9294,538
9295,561
9296,576
9297,568
9298,586
9299,546
9300,540
9301,579
9302,597
9303,554
9304,554
9305,558
9306,525
9307,575
9308,549
9309,506
9310,582
9311,548
9312,537
9313,560
9314,536
9315,529
9316,593
9317,521
9318,535
9319,565
9320,565
9321,539
9322,582
9323,584
9324,552
9325,576
9326,558
9327,580
9328,563
9329,536
9330,555
9331,535
9332,541
9333,542
9334,509
9335,572
9336,538
9337,557
9338,515
9339,550
9340,527
9341,533
9342,546
9343,517
9344,582
9345,561
9346,556
9347,569
9348,529
9349,544
9350,563
9351,529
9352,575
9353,572
9354,547
9355,594
9356,604
9357,538
9358,552
9359,561
9360,544
9361,596
9362,582
9363,542
9364,552
9365,556
9366,559
9367,504
9368,515
9369,588
9370,552
9371,532
9372,557
9373,556
9374,526
9375,555
9376,549
9377,548
9378,533
9379,586
9380,554
9381,618
9382,570
9383,575
9384,573
9385,506
9386,576
9387,587
9388,539
9389,528
9390,539
9391,558
9392,533
9393,524
9394,493
9395,578
9396,556
9397,525
9398,598
9399,528
9400,552
9401,545
9402,530
9403,549
9404,536
9405,550
9406,553
9407,580
9408,551
9409,549
9410,519
9411,555
9412,581
9413,573
9414,581
9415,579
9416,576
9417,564
9418,563
9419,566
9420,586
9421,597
9422,545
9423,600
9424,564
9425,538
9426,524
9427,575
9428,524
9429,533
9430,566
9431,535
9432,511
9433,531
9434,558
9435,546
9436,590
9437,537
9438,589
9439,573
9440,559
9441,561
9442,553
9443,521
9444,558
9445,570
9446,487
9447,589
9448,579
9449,554
9450,571
9451,540
9452,552
9453,533
9454,558
9455,539
9456,555
9457,596
9458,545
9459,577
9460,551
9461,550
9462,535
9463,504
9464,556
9465,509
9466,555
9467,572
9468,576
9469,568
9470,579
9471,521
9472,575
9473,561
9474,539
9475,540
9476,612
9477,545
9478,542
9479,557
9480,605
9481,543
9482,561
9483,558
9484,581
9485,544
9486,527
9487,557
9488,530
9489,543
9490,535
9491,597
9492,553
9493,517
9494,573
9495,555
9496,571
9497,508
9498,558
9499,594
9500,548
9501,603
9502,569
9503,568
9504,540
9505,535
9506,529
9507,548
9508,536
9509,562
9510,535
9511,571
9512,568
9513,565
