Gray value ,Voxel count 
21748,6974
21749,6858
21750,6913
21751,6934
21752,6952
21753,6829
21754,6870
21755,6797
21756,6972
21757,6805
21758,7024
21759,6978
21760,6880
21761,6889
21762,6978
21763,7038
21764,6921
21765,6876
21766,6881
21767,6863
21768,6936
21769,7026
21770,6989
21771,6871
21772,6916
21773,6974
21774,6943
21775,6864
21776,6973
21777,6763
21778,6832
21779,6889
21780,6841
21781,6972
21782,6962
21783,6943
21784,6832
21785,7015
21786,6914
21787,6967
21788,6927
21789,6994
21790,6998
21791,6890
21792,6988
21793,6952
21794,6923
21795,6951
21796,7016
21797,6868
21798,6789
21799,6896
21800,6996
21801,6838
21802,6828
21803,6774
21804,6841
21805,6808
21806,7012
21807,6957
21808,7004
21809,6922
21810,6845
21811,6896
21812,6941
21813,7060
21814,6908
21815,6993
21816,6952
21817,6999
21818,6901
21819,6785
21820,7061
21821,6987
21822,7024
21823,6933
21824,6911
21825,7057
21826,6905
21827,6955
21828,6979
21829,6942
21830,7021
21831,7094
21832,7188
21833,6962
21834,6768
21835,6808
21836,7020
21837,6934
21838,7143
21839,7058
21840,7026
21841,6831
21842,7016
21843,6986
21844,7066
21845,6934
21846,6963
21847,7042
21848,7107
21849,6962
21850,6868
21851,7011
21852,6966
21853,6938
21854,6958
21855,7189
21856,6925
21857,7173
21858,6938
21859,7050
21860,7064
21861,6928
21862,6959
21863,6913
21864,7096
21865,7104
21866,6833
21867,7012
21868,6979
21869,6986
21870,7026
21871,6963
21872,7008
21873,6984
21874,7030
21875,6957
21876,7005
21877,7045
21878,6913
21879,7072
21880,7125
21881,6921
21882,7101
21883,7135
21884,7039
21885,7043
21886,7042
21887,6999
21888,7099
21889,7023
21890,7014
21891,7032
21892,7051
21893,7130
21894,7065
21895,6985
21896,7064
21897,7018
21898,7040
21899,6939
21900,7074
21901,7055
21902,7067
21903,7159
21904,7044
21905,7031
21906,7031
21907,6922
21908,7056
21909,7033
21910,6956
21911,7002
21912,7101
21913,7041
21914,7080
21915,6923
21916,7046
21917,7115
21918,6998
21919,6906
21920,7068
21921,7060
21922,6904
21923,7051
21924,7023
21925,6996
21926,6977
21927,7145
21928,7051
21929,7199
21930,7227
21931,7111
21932,7099
21933,6912
21934,7056
21935,7238
21936,6989
21937,7116
21938,6919
21939,7125
21940,7058
21941,7018
21942,7092
21943,7102
21944,7042
21945,7079
21946,7090
21947,7027
21948,7056
21949,7327
21950,7161
21951,7141
21952,7066
21953,7104
21954,7121
21955,7145
21956,7045
21957,7075
21958,7105
21959,7356
21960,7109
21961,7136
21962,7063
21963,7067
21964,7133
21965,7251
21966,7241
21967,7120
21968,7169
21969,7095
21970,6980
21971,7031
21972,7157
21973,6990
21974,7186
21975,7143
21976,7078
21977,7206
21978,7103
21979,7128
21980,7057
21981,7073
21982,7082
21983,7005
21984,7193
21985,7234
21986,7204
21987,7061
21988,7136
21989,7140
21990,7224
21991,7048
21992,7277
21993,7102
21994,7232
21995,7034
21996,7131
21997,7227
21998,7223
21999,7134
22000,7040
22001,7108
22002,7139
22003,7090
22004,7183
22005,7248
22006,7153
22007,7246
22008,7126
22009,7172
22010,7190
22011,7271
22012,7147
22013,6951
22014,7166
22015,7105
22016,7110
22017,7254
22018,7207
22019,7418
22020,7105
22021,7120
22022,7130
22023,7107
22024,7040
22025,7182
22026,7163
22027,7188
22028,7270
22029,7315
22030,7153
22031,7190
22032,7186
22033,7183
22034,7285
22035,7228
22036,7275
22037,7367
22038,7173
22039,7210
22040,7261
22041,7142
22042,7317
22043,7120
22044,7111
22045,7166
22046,7108
22047,7191
22048,7116
22049,7200
22050,7283
22051,7168
22052,7219
22053,7136
22054,7309
22055,7323
22056,7209
22057,7207
22058,7313
22059,7198
22060,7157
22061,7205
22062,7290
22063,7254
22064,7252
22065,7181
22066,7403
22067,7140
22068,7190
22069,7126
22070,7191
22071,7172
22072,7220
22073,7132
22074,7339
22075,7275
22076,7254
22077,7063
22078,7202
22079,7363
22080,7282
22081,7150
22082,7197
22083,7384
22084,7193
22085,7255
22086,7304
22087,7344
22088,7435
22089,7283
22090,7330
22091,7306
22092,7326
22093,7343
22094,7240
22095,7272
22096,7234
22097,7346
22098,7342
22099,7182
22100,7292
22101,7341
22102,7156
22103,7421
22104,7270
22105,7473
22106,7321
22107,7365
22108,7244
22109,7287
22110,7347
22111,7254
22112,7259
22113,7407
22114,7331
22115,7209
22116,7398
22117,7335
22118,7250
22119,7267
22120,7231
22121,7219
22122,7124
22123,7300
22124,7369
22125,7327
22126,7402
22127,7241
22128,7341
22129,7355
22130,7222
22131,7348
22132,7255
22133,7247
22134,7322
22135,7349
22136,7332
22137,7553
22138,7176
22139,7248
22140,7257
22141,7339
22142,7296
22143,7261
22144,7349
22145,7361
22146,7351
22147,7294
22148,7289
22149,7340
22150,7334
22151,7323
22152,7297
22153,7310
22154,7376
22155,7262
22156,7394
22157,7380
22158,7357
22159,7283
22160,7381
22161,7228
22162,7245
22163,7446
22164,7399
22165,7254
22166,7125
22167,7401
22168,7346
22169,7474
22170,7298
22171,7295
22172,7328
22173,7366
22174,7367
22175,7442
22176,7381
22177,7491
22178,7424
22179,7339
22180,7333
22181,7471
22182,7235
22183,7565
22184,7505
22185,7364
22186,7309
22187,7300
22188,7422
22189,7377
22190,7322
22191,7229
22192,7333
22193,7344
22194,7507
22195,7414
22196,7518
22197,7383
22198,7437
22199,7449
22200,7293
22201,7405
22202,7422
22203,7380
22204,7413
22205,7297
22206,7348
22207,7393
22208,7299
22209,7428
22210,7416
22211,7487
22212,7361
22213,7263
22214,7465
22215,7394
22216,7397
22217,7387
22218,7239
22219,7385
22220,7203
22221,7541
22222,7521
22223,7193
22224,7380
22225,7304
22226,7448
22227,7503
22228,7266
22229,7369
22230,7470
22231,7245
22232,7457
22233,7606
22234,7468
22235,7367
22236,7338
22237,7414
22238,7421
22239,7434
22240,7360
22241,7440
22242,7443
22243,7496
22244,7412
22245,7292
22246,7552
22247,7310
22248,7279
22249,7465
22250,7290
22251,7498
22252,7444
22253,7520
22254,7576
22255,7409
22256,7420
22257,7537
22258,7387
22259,7355
22260,7439
22261,7535
22262,7501
22263,7449
22264,7433
22265,7389
22266,7598
22267,7591
22268,7440
22269,7460
22270,7507
22271,7373
22272,7625
22273,7322
22274,7540
22275,7508
22276,7370
22277,7426
22278,7596
22279,7482
22280,7370
22281,7469
22282,7370
22283,7476
22284,7541
22285,7501
22286,7596
22287,7418
22288,7455
22289,7413
22290,7454
22291,7596
22292,7522
22293,7603
22294,7461
22295,7497
22296,7539
22297,7563
22298,7398
22299,7491
22300,7415
22301,7440
22302,7617
22303,7388
22304,7432
22305,7462
22306,7565
22307,7589
22308,7360
22309,7469
22310,7498
22311,7374
22312,7655
22313,7401
22314,7541
22315,7426
22316,7510
22317,7613
22318,7527
22319,7621
22320,7456
22321,7483
22322,7535
22323,7559
22324,7455
22325,7541
22326,7647
22327,7543
22328,7514
22329,7551
22330,7490
22331,7467
22332,7517
22333,7574
22334,7471
22335,7660
22336,7467
22337,7619
22338,7383
22339,7567
22340,7380
22341,7453
22342,7618
22343,7573
22344,7478
22345,7352
22346,7590
22347,7408
22348,7377
22349,7574
22350,7553
22351,7594
22352,7589
22353,7498
22354,7600
22355,7485
22356,7417
22357,7483
22358,7477
22359,7589
22360,7570
22361,7506
22362,7539
22363,7666
22364,7470
22365,7590
22366,7529
22367,7379
22368,7600
22369,7590
22370,7611
22371,7725
22372,7633
22373,7482
22374,7407
22375,7592
22376,7398
22377,7441
22378,7374
22379,7369
22380,7518
22381,7632
22382,7759
22383,7511
22384,7561
22385,7547
22386,7468
22387,7455
22388,7594
22389,7443
22390,7598
22391,7738
22392,7550
22393,7477
22394,7521
22395,7769
22396,7598
22397,7701
22398,7649
22399,7518
22400,7540
22401,7604
22402,7560
22403,7672
22404,7466
22405,7445
22406,7655
22407,7677
22408,7611
22409,7703
22410,7642
22411,7713
22412,7583
22413,7592
22414,7524
22415,7567
22416,7605
22417,7722
22418,7594
22419,7452
22420,7553
22421,7688
22422,7685
22423,7495
22424,7715
22425,7564
22426,7554
22427,7609
22428,7625
22429,7768
22430,7600
22431,7556
22432,7631
22433,7784
22434,7677
22435,7484
22436,7750
22437,7618
22438,7624
22439,7613
22440,7685
22441,7745
22442,7745
22443,7654
22444,7597
22445,7590
22446,7522
22447,7757
22448,7800
22449,7701
22450,7801
22451,7670
22452,7561
22453,7636
22454,7688
22455,7644
22456,7763
22457,7698
22458,7708
22459,7741
22460,7540
22461,7692
22462,7743
22463,7693
22464,7662
22465,7765
22466,7716
22467,7659
22468,7603
22469,7662
22470,7680
22471,7648
22472,7892
22473,7675
22474,7625
22475,7797
22476,7877
22477,7690
22478,7574
22479,7681
22480,7876
22481,7755
22482,7794
22483,7626
22484,7646
22485,7669
22486,7763
22487,7587
22488,7638
22489,7669
22490,7692
22491,7749
22492,7726
22493,7756
22494,7579
22495,7741
22496,7670
22497,7672
22498,7739
22499,7716
22500,7698
22501,7837
22502,7642
22503,7456
22504,7588
22505,7598
22506,7682
22507,7548
22508,7697
22509,7561
22510,7758
22511,7715
22512,7728
22513,7687
22514,7764
22515,7950
22516,7779
22517,7599
22518,7888
22519,7637
22520,7682
22521,7644
22522,7798
22523,7689
22524,7646
22525,7799
22526,7818
22527,7638
22528,7749
22529,7751
22530,7724
22531,7732
22532,7611
22533,7709
22534,7692
22535,7788
22536,7870
22537,7829
22538,7774
22539,7828
22540,7672
22541,7767
22542,7750
22543,7858
22544,7851
22545,7785
22546,7676
22547,7681
22548,7707
22549,7567
22550,7803
22551,7773
22552,7625
22553,7861
22554,7755
22555,7833
22556,7909
22557,7906
22558,7623
22559,7763
22560,7830
22561,7624
22562,7722
22563,7618
22564,7571
22565,7748
22566,7551
22567,7745
22568,7755
22569,7903
22570,7791
22571,7659
22572,7882
22573,7769
22574,7721
22575,7705
22576,7856
22577,7955
22578,7793
22579,7671
22580,7782
22581,7960
22582,7755
22583,7851
22584,7675
22585,7781
22586,7824
22587,7809
22588,7856
22589,7855
22590,7771
22591,7817
22592,7868
22593,7958
22594,7855
22595,8043
22596,7712
22597,7984
22598,7804
22599,7785
22600,7878
22601,7715
22602,7926
22603,7777
22604,7782
22605,7707
22606,7867
22607,7755
22608,7892
22609,7917
22610,7748
22611,7912
22612,7929
22613,7767
22614,7854
22615,7965
22616,7985
22617,7780
22618,7845
22619,7840
22620,7923
22621,7900
22622,7754
22623,7960
22624,7660
22625,7931
22626,7881
22627,7844
22628,7789
22629,7854
22630,7887
22631,7804
22632,7822
22633,7976
22634,7772
22635,7864
22636,7790
22637,7823
22638,7983
22639,7776
22640,8018
22641,7809
22642,7857
22643,7742
22644,7944
22645,7862
22646,7745
22647,7975
22648,7821
22649,7925
22650,7796
22651,7905
22652,7858
22653,7928
22654,7798
22655,7965
22656,7934
22657,7963
22658,7632
22659,7899
22660,7858
22661,7937
22662,7825
22663,7833
22664,7828
22665,7809
22666,7996
22667,7786
22668,7976
22669,7953
22670,7900
22671,7908
22672,7844
22673,7856
22674,7887
22675,7865
22676,7814
22677,7827
22678,7877
22679,7786
22680,7828
22681,7839
22682,7867
22683,7873
22684,7894
22685,7925
22686,7913
22687,7888
22688,7799
22689,7918
22690,7898
22691,7942
22692,8070
22693,7995
22694,7891
22695,7995
22696,8072
22697,7982
22698,7829
22699,7951
22700,7816
22701,8016
22702,7800
22703,8034
22704,7934
22705,8101
22706,7929
22707,7789
22708,7974
22709,7872
22710,7915
22711,7860
22712,7968
22713,7829
22714,7871
22715,8068
22716,7800
22717,7851
22718,7828
22719,7889
22720,7950
22721,7936
22722,7780
22723,7752
22724,7960
22725,8033
22726,8030
22727,7851
22728,8058
22729,7954
22730,7884
22731,7921
22732,7947
22733,8042
22734,7972
22735,8084
22736,8069
22737,7906
22738,7983
22739,8110
22740,8051
22741,7937
22742,7944
22743,8259
22744,8018
22745,7892
22746,8011
22747,7939
22748,7896
22749,7881
22750,8100
22751,8028
22752,8016
22753,8223
22754,8129
22755,7972
22756,7949
22757,7963
22758,7995
22759,7964
22760,8073
22761,8160
22762,7877
22763,7920
22764,8009
22765,7947
22766,8118
22767,8019
22768,7932
22769,8067
22770,7962
22771,8031
22772,7937
22773,8015
22774,7950
22775,8213
22776,8079
22777,7949
22778,8175
22779,7782
22780,8090
22781,7966
22782,8037
22783,7939
22784,8187
22785,8219
22786,8177
22787,7836
22788,8245
22789,8024
22790,8088
22791,8117
22792,8031
22793,8134
22794,8039
22795,8095
22796,7993
22797,8071
22798,7908
22799,8021
22800,8095
22801,8029
22802,8036
22803,8020
22804,7973
22805,8001
22806,7888
22807,8144
22808,8110
22809,8070
22810,8070
22811,7982
22812,8137
22813,7961
22814,8091
22815,7994
22816,8049
22817,7997
22818,8155
22819,7942
22820,8319
22821,8083
22822,8016
22823,7938
22824,8013
22825,8010
22826,8062
22827,8033
22828,8277
22829,8062
22830,7906
22831,8061
22832,8154
22833,8166
22834,8081
22835,8145
22836,8187
22837,8093
22838,8072
22839,8105
22840,8325
22841,8041
22842,8137
22843,7995
22844,8187
22845,7995
22846,8180
22847,8300
22848,8134
22849,8079
22850,7990
22851,8102
22852,8162
22853,8098
22854,8045
22855,8201
22856,8049
22857,8119
22858,8007
22859,8081
22860,7966
22861,8079
22862,8067
22863,8092
22864,8155
22865,7982
22866,8245
22867,7962
22868,8116
22869,8184
22870,8050
22871,8003
22872,8228
22873,8137
22874,8108
22875,8107
22876,8103
22877,8136
22878,8164
22879,7957
22880,8078
22881,8091
22882,8156
22883,8157
22884,8128
22885,8065
22886,8017
22887,8229
22888,8061
22889,8233
22890,8125
22891,8175
22892,8236
22893,8138
22894,8143
22895,7946
22896,8064
22897,8090
22898,8079
22899,8154
22900,8244
22901,8321
22902,8051
22903,8030
22904,8288
22905,8047
22906,8109
22907,8283
22908,8182
22909,8257
22910,8223
22911,8073
22912,8141
22913,8123
22914,8133
22915,8061
22916,8175
22917,8161
22918,8113
22919,7936
22920,8189
22921,8103
22922,8133
22923,8068
22924,8076
22925,8275
22926,8106
22927,8119
22928,8152
22929,8255
22930,8106
22931,8241
22932,8218
22933,8201
22934,8280
22935,8194
22936,8214
22937,8087
22938,8181
22939,8173
22940,8028
22941,8085
22942,8360
22943,8077
22944,8129
22945,8341
22946,8304
22947,8046
22948,8266
22949,8339
22950,8207
22951,8177
22952,8203
22953,8202
22954,8027
22955,8165
22956,8066
22957,8099
22958,8145
22959,8234
22960,8448
22961,8147
22962,8161
22963,8278
22964,8093
22965,8132
22966,8132
22967,8283
22968,8296
22969,8145
22970,8258
22971,8207
22972,8168
22973,8354
22974,8115
22975,8196
22976,8129
22977,8046
22978,8149
22979,8305
22980,8190
22981,8126
22982,8402
22983,8317
22984,8151
22985,8199
22986,8231
22987,8101
22988,8279
22989,8311
22990,8147
22991,8328
22992,8191
22993,8211
22994,8251
22995,8310
22996,8318
22997,8109
22998,8172
22999,8108
23000,8215
23001,8060
23002,8675
23003,8461
23004,8235
23005,8306
23006,8305
23007,8129
23008,8302
23009,8326
23010,8438
23011,8156
23012,8219
23013,8270
23014,8300
23015,8154
23016,8192
23017,8229
23018,8316
23019,8341
23020,8160
23021,8268
23022,8152
23023,8300
23024,8204
23025,8202
23026,8058
23027,8290
23028,8256
23029,8382
23030,8226
23031,8300
23032,8266
23033,8300
23034,8322
23035,8100
23036,8251
23037,8424
23038,8169
23039,8209
23040,8305
23041,8164
23042,8410
23043,8309
23044,8482
23045,8280
23046,8288
23047,8235
23048,8538
23049,8201
23050,8321
23051,8267
23052,8380
23053,8193
23054,8346
23055,8242
23056,8262
23057,8258
23058,8320
23059,8138
23060,8312
23061,8458
23062,8402
23063,8319
23064,8516
23065,8376
23066,8190
23067,8276
23068,8239
23069,8299
23070,8493
23071,8384
23072,8226
23073,8294
23074,8353
23075,8145
23076,8200
23077,8397
23078,8249
23079,8416
23080,8311
23081,8423
23082,8166
23083,8376
23084,8079
23085,8191
23086,8346
23087,8361
23088,8305
23089,8213
23090,8430
23091,8393
23092,8478
23093,8482
23094,8423
23095,8207
23096,8292
23097,8329
23098,8479
23099,8412
23100,8381
23101,8320
23102,8550
23103,8421
23104,8306
23105,8574
23106,8305
23107,8183
23108,8068
23109,8494
23110,8490
23111,8271
23112,8358
23113,8331
23114,8444
23115,8244
23116,8400
23117,8270
23118,8412
23119,8287
23120,8247
23121,8409
23122,8459
23123,8304
23124,8362
23125,8310
23126,8309
23127,8291
23128,8314
23129,8282
23130,8373
23131,8616
23132,8248
23133,8317
23134,8296
23135,8429
23136,8454
23137,8200
23138,8519
23139,8284
23140,8331
23141,8447
23142,8354
23143,8303
23144,8134
23145,8509
23146,8419
23147,8375
23148,8342
23149,8318
23150,8392
23151,8549
23152,8283
23153,8296
23154,8331
23155,8326
23156,8411
23157,8300
23158,8486
23159,8309
23160,8364
23161,8313
23162,8481
23163,8198
23164,8265
23165,8506
23166,8405
23167,8344
23168,8244
23169,8532
23170,8516
23171,8463
23172,8284
23173,8508
23174,8554
23175,8253
23176,8383
23177,8377
23178,8412
23179,8305
23180,8418
23181,8281
23182,8463
23183,8386
23184,8460
23185,8428
23186,8294
23187,8261
23188,8394
23189,8491
23190,8451
23191,8519
23192,8422
23193,8393
23194,8307
23195,8391
23196,8422
23197,8442
23198,8292
23199,8507
23200,8479
23201,8518
23202,8534
23203,8497
23204,8400
23205,8408
23206,8354
23207,8455
23208,8530
23209,8435
23210,8330
23211,8431
23212,8569
23213,8462
23214,8410
23215,8398
23216,8604
23217,8215
23218,8630
23219,8515
23220,8301
23221,8490
23222,8447
23223,8664
23224,8445
23225,8619
23226,8478
23227,8369
23228,8578
23229,8543
23230,8378
23231,8376
23232,8384
23233,8580
23234,8348
23235,8552
23236,8600
23237,8313
23238,8629
23239,8627
23240,8565
23241,8518
23242,8369
23243,8431
23244,8563
23245,8581
23246,8470
23247,8469
23248,8508
23249,8520
23250,8405
23251,8414
23252,8620
23253,8446
23254,8526
23255,8404
23256,8390
23257,8467
23258,8544
23259,8441
23260,8574
23261,8586
23262,8526
23263,8517
23264,8362
23265,8407
23266,8605
23267,8510
23268,8540
23269,8488
23270,8357
23271,8571
23272,8603
23273,8529
23274,8629
23275,8489
23276,8518
23277,8552
23278,8654
23279,8772
23280,8468
23281,8580
23282,8424
23283,8449
23284,8456
23285,8540
23286,8548
23287,8454
23288,8513
23289,8629
23290,8562
23291,8643
23292,8407
23293,8614
23294,8584
23295,8503
23296,8657
23297,8662
23298,8394
23299,8373
23300,8458
23301,8456
23302,8546
23303,8508
23304,8652
23305,8456
23306,8614
23307,8561
23308,8473
23309,8702
23310,8455
23311,8429
23312,8448
23313,8638
23314,8645
23315,8712
23316,8584
23317,8641
23318,8658
23319,8464
23320,8719
23321,8534
23322,8419
23323,8710
23324,8767
23325,8499
23326,8500
23327,8521
23328,8624
23329,8599
23330,8511
23331,8499
23332,8709
23333,8576
23334,8569
23335,8468
23336,8626
23337,8348
23338,8486
23339,8608
23340,8452
23341,8595
23342,8437
23343,8664
23344,8548
23345,8472
23346,8586
23347,8528
23348,8669
23349,8518
23350,8589
23351,8665
23352,8787
23353,8618
23354,8470
23355,8575
23356,8677
23357,8586
23358,8589
23359,8587
23360,8545
23361,8638
23362,8682
23363,8655
23364,8633
23365,8701
23366,8633
23367,8606
23368,8657
23369,8499
23370,8529
23371,8577
23372,8630
23373,8621
23374,8556
23375,8662
23376,8733
23377,8442
23378,8381
23379,8548
23380,8590
23381,8656
23382,8682
23383,8590
23384,8749
23385,8630
23386,8604
23387,8716
23388,8587
23389,8686
23390,8522
23391,8700
23392,8444
23393,8558
23394,8353
23395,8566
23396,8629
23397,8659
23398,8732
23399,8708
23400,8621
23401,8765
23402,8570
23403,8736
23404,8568
23405,8639
23406,8576
23407,8692
23408,8617
23409,8539
23410,8691
23411,8738
23412,8545
23413,8572
23414,8759
23415,8780
23416,8598
23417,8665
23418,8461
23419,8453
23420,8664
23421,8758
23422,8745
23423,8827
23424,8399
23425,8547
23426,8662
23427,8645
23428,8606
23429,8643
23430,8698
23431,8653
23432,8613
23433,8681
23434,8635
23435,8632
23436,8772
23437,8499
23438,8561
23439,8661
23440,8625
23441,8739
23442,8566
23443,8634
23444,8674
23445,8824
23446,8809
23447,8821
23448,8808
23449,8708
23450,8611
23451,8733
23452,8662
23453,8732
23454,8671
23455,8790
23456,8655
23457,8577
23458,8681
23459,8484
23460,8874
23461,8618
23462,8575
23463,8672
23464,8561
23465,8614
23466,8708
23467,8851
23468,8570
23469,8686
23470,8793
23471,8681
23472,8614
23473,8843
23474,8759
23475,8668
23476,8794
23477,8623
23478,8623
23479,8743
23480,8806
23481,8738
23482,8529
23483,8777
23484,8663
23485,8766
23486,8662
23487,8634
23488,8740
23489,8956
23490,8758
23491,8732
23492,8528
23493,8773
23494,8620
23495,8605
23496,8750
23497,8868
23498,8792
23499,8760
23500,8800
23501,8629
23502,8829
23503,8813
23504,8643
23505,8732
23506,8711
23507,8761
