Gray value ,Voxel count 
17995,8114
17996,7867
17997,7996
17998,7828
17999,7920
18000,7872
18001,7970
18002,8084
18003,7918
18004,8030
18005,7868
18006,7932
18007,7923
18008,7869
18009,8089
18010,8149
18011,7887
18012,7902
18013,8250
18014,8115
18015,8082
18016,7872
18017,7950
18018,7879
18019,8049
18020,8107
18021,8047
18022,8029
18023,8054
18024,8308
18025,8104
18026,8282
18027,8142
18028,8013
18029,8222
18030,8282
18031,8177
18032,8319
18033,8295
18034,8062
18035,8237
18036,8158
18037,8140
18038,8267
18039,8300
18040,8292
18041,8164
18042,8351
18043,8444
18044,8081
18045,8227
18046,8304
18047,8301
18048,8265
18049,8212
18050,8445
18051,8429
18052,8303
18053,8337
18054,8331
18055,8455
18056,8419
18057,8301
18058,8374
18059,8499
18060,8336
18061,8545
18062,8445
18063,8464
18064,8488
18065,8380
18066,8396
18067,8545
18068,8289
18069,8508
18070,8614
18071,8501
18072,8509
18073,8620
18074,8728
18075,8595
18076,8592
18077,8648
18078,8554
18079,8702
18080,8690
18081,8722
18082,8561
18083,8586
18084,8754
18085,8682
18086,8746
18087,8764
18088,8668
18089,8625
18090,8883
18091,8858
18092,8799
18093,8866
18094,8783
18095,8827
18096,8796
18097,8781
18098,8845
18099,8677
18100,8850
18101,8811
18102,8936
18103,8858
18104,8817
18105,8738
18106,8791
18107,8923
18108,8696
18109,8752
18110,8781
18111,8923
18112,8981
18113,8704
18114,8802
18115,9008
18116,8898
18117,8944
18118,8946
18119,8959
18120,9099
18121,8874
18122,9038
18123,8937
18124,8838
18125,8958
18126,8988
18127,9099
18128,8959
18129,9019
18130,9119
18131,8845
18132,9083
18133,9176
18134,9013
18135,9240
18136,9158
18137,9122
18138,9098
18139,9111
18140,9240
18141,9316
18142,9250
18143,9277
18144,9088
18145,9111
18146,9317
18147,9103
18148,9211
18149,9336
18150,9117
18151,9289
18152,9288
18153,9202
18154,9186
18155,9222
18156,9191
18157,9447
18158,9322
18159,9425
18160,9352
18161,9343
18162,9426
18163,9256
18164,9574
18165,9417
18166,9268
18167,9285
18168,9335
18169,9495
18170,9333
18171,9440
18172,9527
18173,9334
18174,9392
18175,9452
18176,9352
18177,9388
18178,9524
18179,9399
18180,9627
18181,9741
18182,9615
18183,9780
18184,9569
18185,9527
18186,9659
18187,9551
18188,9332
18189,9618
18190,9499
18191,9718
18192,9532
18193,9744
18194,9602
18195,9576
18196,9736
18197,9816
18198,9538
18199,9718
18200,9466
18201,9578
18202,9765
18203,9696
18204,9805
18205,9944
18206,9930
18207,9695
18208,9622
18209,9802
18210,9856
18211,9868
18212,10011
18213,9873
18214,9741
18215,9821
18216,9855
18217,9910
18218,9791
18219,9953
18220,9875
18221,9996
18222,10056
18223,9998
18224,9965
18225,9915
18226,10047
18227,9916
18228,10194
18229,9864
18230,9836
18231,9844
18232,9924
18233,10002
18234,9981
18235,10092
18236,10117
18237,10043
18238,10118
18239,10001
18240,10088
18241,10331
18242,10039
18243,10066
18244,10281
18245,10284
18246,10134
18247,10282
18248,10056
18249,10297
18250,10098
18251,10190
18252,10211
18253,10220
18254,10393
18255,10374
18256,10172
18257,10312
18258,10261
18259,10359
18260,10433
18261,10244
18262,10428
18263,10311
18264,10298
18265,10208
18266,10382
18267,10296
18268,10292
18269,10460
18270,10408
18271,10431
18272,10316
18273,10525
18274,10398
18275,10456
18276,10338
18277,10439
18278,10338
18279,10644
18280,10484
18281,10508
18282,10422
18283,10554
18284,10593
18285,10542
18286,10428
18287,10395
18288,10639
18289,10719
18290,10582
18291,10563
18292,10601
18293,10712
18294,10584
18295,10612
18296,10665
18297,10904
18298,10658
18299,10641
18300,10806
18301,10530
18302,10768
18303,10483
18304,10633
18305,10849
18306,10726
18307,10879
18308,10813
18309,10789
18310,10868
18311,10770
18312,10918
18313,10617
18314,10870
18315,10901
18316,10931
18317,10785
18318,10982
18319,10899
18320,11019
18321,11037
18322,10945
18323,10881
18324,10740
18325,11088
18326,11087
18327,11224
18328,10852
18329,11091
18330,10992
18331,10902
18332,11104
18333,10996
18334,10838
18335,11074
18336,11166
18337,10931
18338,10903
18339,11025
18340,11070
18341,11199
18342,11003
18343,11131
18344,11223
18345,11028
18346,11270
18347,11101
18348,10984
18349,11177
18350,11146
18351,11202
18352,11184
18353,11226
18354,11388
18355,11242
18356,11349
18357,11152
18358,11414
18359,11341
18360,11404
18361,11483
18362,11392
18363,11212
18364,11232
18365,11368
18366,11356
18367,11301
18368,11604
18369,11450
18370,11387
18371,11377
18372,11442
18373,11362
18374,11529
18375,11323
18376,11505
18377,11655
18378,11510
18379,11700
18380,11535
18381,11344
18382,11548
18383,11604
18384,11599
18385,11591
18386,11601
18387,11559
18388,11539
18389,11529
18390,11583
18391,11820
18392,11592
18393,11617
18394,11705
18395,11861
18396,11560
18397,11673
18398,11807
18399,11802
18400,11527
18401,11951
18402,11746
18403,11824
18404,12097
18405,11959
18406,11708
18407,11923
18408,11631
18409,11625
18410,11796
18411,11835
18412,11997
18413,11965
18414,11801
18415,11786
18416,11857
18417,11794
18418,11973
18419,11960
18420,12055
18421,11763
18422,11982
18423,11979
18424,11992
18425,12161
18426,11787
18427,12028
18428,12074
18429,12071
18430,12188
18431,12065
18432,11968
18433,11889
18434,12120
18435,12111
18436,12030
18437,12080
18438,12106
18439,12062
18440,12151
18441,12040
18442,12453
18443,11967
18444,12363
18445,12228
18446,11995
18447,12092
18448,12398
18449,12322
18450,12129
18451,12059
18452,12060
18453,12337
18454,12508
18455,12509
18456,12303
18457,12282
18458,12290
18459,12467
18460,12311
18461,12591
18462,12312
18463,12461
18464,12558
18465,12481
18466,12326
18467,12368
18468,12570
18469,12458
18470,12380
18471,12322
18472,12493
18473,12531
18474,12451
18475,12457
18476,12649
18477,12500
18478,12476
18479,12396
18480,12787
18481,12527
18482,12518
18483,12660
18484,12605
18485,12648
18486,12598
18487,12689
18488,12585
18489,12610
18490,12740
18491,12816
18492,12862
18493,12713
18494,12933
18495,12874
18496,12799
18497,12729
18498,12648
18499,12814
18500,12610
18501,12870
18502,12987
18503,12777
18504,12899
18505,12770
18506,12969
18507,13031
18508,12849
18509,12937
18510,12963
18511,13001
18512,13041
18513,12881
18514,13108
18515,12926
18516,12874
18517,13033
18518,13110
18519,12956
18520,12844
18521,12895
18522,12970
18523,12905
18524,13119
18525,13215
18526,12998
18527,13193
18528,12849
18529,13071
18530,13151
18531,13039
18532,13172
18533,13163
18534,13235
18535,13116
18536,13131
18537,13182
18538,12949
18539,13176
18540,13247
18541,13174
18542,13044
18543,13309
18544,13256
18545,13062
18546,13498
18547,13401
18548,13351
18549,13457
18550,13205
18551,13476
18552,13172
18553,13490
18554,13369
18555,13403
18556,13458
18557,13289
18558,13637
18559,13308
18560,13532
18561,13499
18562,13682
18563,13425
18564,13260
18565,13574
18566,13602
18567,13432
18568,13475
18569,13491
18570,13609
18571,13566
18572,13624
18573,13670
18574,13486
18575,13641
18576,13598
18577,13608
18578,13652
18579,13860
18580,13580
18581,13641
18582,13650
18583,13535
18584,13615
18585,13611
18586,13769
18587,13824
18588,13841
18589,13691
18590,13668
18591,13746
18592,13750
18593,13631
18594,13608
18595,13693
18596,13865
18597,13773
18598,13664
18599,13945
18600,13776
18601,13973
18602,13895
18603,14027
18604,14123
18605,14018
18606,13875
18607,13926
18608,13934
18609,13730
18610,13884
18611,14067
18612,13935
18613,13986
18614,14246
18615,14060
18616,14045
18617,13847
18618,13960
18619,13930
18620,14144
18621,14169
18622,14149
18623,14222
18624,14096
18625,14024
18626,14196
18627,14126
18628,14209
18629,14171
18630,14072
18631,14294
18632,14193
18633,14233
18634,14079
18635,14290
18636,14216
18637,14308
18638,14369
18639,14409
18640,14156
18641,14359
18642,14270
18643,14160
18644,14431
18645,14627
18646,14368
18647,14288
18648,14360
18649,14019
18650,14419
18651,14386
18652,14218
18653,14498
18654,14612
18655,14549
18656,14562
18657,14512
18658,14494
18659,14493
18660,14452
18661,14500
18662,14433
18663,14581
18664,14372
18665,14393
18666,14432
18667,14323
18668,14631
18669,14557
18670,14426
18671,14622
18672,14620
18673,14648
18674,14594
18675,14724
18676,14856
18677,14811
18678,14565
18679,14596
18680,14632
18681,14815
18682,14540
18683,14730
18684,14923
18685,14838
18686,14831
18687,15112
18688,14834
18689,14862
18690,14885
18691,14890
18692,14812
18693,15035
18694,14829
18695,15120
18696,14833
18697,14842
18698,15179
18699,15059
18700,15161
18701,15014
18702,15066
18703,15091
18704,15125
18705,15243
18706,14805
18707,14909
18708,15108
18709,14935
18710,14928
18711,15200
18712,14936
18713,15341
18714,15351
18715,15193
18716,15143
18717,15092
18718,15084
18719,15136
18720,15166
18721,15291
18722,15145
18723,15260
18724,15328
18725,15367
18726,15335
18727,15288
18728,15386
18729,15170
18730,15338
18731,15259
18732,15131
18733,15216
18734,15401
18735,15282
18736,15528
18737,15504
18738,15227
18739,15436
18740,15364
18741,15269
18742,15370
18743,15407
18744,15658
18745,15502
18746,15567
18747,15545
18748,15571
18749,15422
18750,15524
18751,15629
18752,15840
18753,15843
18754,15647
18755,15536
18756,15411
18757,15655
18758,15411
18759,15629
18760,15745
18761,15594
18762,15692
18763,15580
18764,15696
18765,15824
18766,15659
18767,15708
18768,15595
18769,15768
18770,15627
18771,15992
18772,15861
18773,15791
18774,15736
18775,15924
18776,15656
18777,15734
18778,15798
18779,15809
18780,16126
18781,15683
18782,15906
18783,15855
18784,15999
18785,15770
18786,15709
18787,15898
18788,15798
18789,15953
18790,16056
18791,16093
18792,15831
18793,15767
18794,15910
18795,15861
18796,16068
18797,16032
18798,15894
18799,16114
18800,16144
18801,15986
18802,16455
18803,16166
18804,16087
18805,16030
18806,16055
18807,16286
18808,16175
18809,16170
18810,15885
18811,16368
18812,16204
18813,16274
18814,16458
18815,16309
18816,16287
18817,16445
18818,16148
18819,16324
18820,16341
18821,16465
18822,16329
18823,16495
18824,16301
18825,16301
18826,16373
18827,16330
18828,16196
18829,16396
18830,16440
18831,16328
18832,16189
18833,16545
18834,16543
18835,16409
18836,16483
18837,16201
18838,16467
18839,16584
18840,16515
18841,16735
18842,16488
18843,16581
18844,16447
18845,16541
18846,16758
18847,16525
18848,16888
18849,16679
18850,16636
18851,16651
18852,16848
18853,16667
18854,16601
18855,16622
18856,16579
18857,16793
18858,16730
18859,16822
18860,16746
18861,16909
18862,16744
18863,16724
18864,16552
18865,16635
18866,16856
18867,16514
18868,16703
18869,16852
18870,16937
18871,16839
18872,16782
18873,16791
18874,16893
18875,17139
18876,16542
18877,16694
18878,16831
18879,16922
18880,16784
18881,16721
18882,16868
18883,17076
18884,16891
18885,16775
18886,17111
18887,16853
18888,17198
18889,16949
18890,16941
18891,17088
18892,16869
18893,17368
18894,17054
18895,17120
18896,17054
18897,17310
18898,17120
18899,17097
18900,17250
18901,17006
18902,17265
18903,17208
18904,17148
18905,17204
18906,17263
18907,17421
18908,17351
18909,17144
18910,17426
18911,17000
18912,17153
18913,17413
18914,17187
18915,17433
18916,17366
18917,17416
18918,17192
18919,17320
18920,17250
18921,17324
18922,17413
18923,17423
18924,17470
18925,17093
18926,17331
18927,17352
18928,17311
18929,17624
18930,17372
18931,17464
18932,17428
18933,17710
18934,17526
18935,17261
18936,17605
18937,17553
18938,17679
18939,17502
18940,17560
18941,17832
18942,17547
18943,17682
18944,17633
18945,17712
18946,17602
18947,17917
18948,17550
18949,17689
18950,17579
18951,17664
18952,17501
18953,17797
18954,17625
18955,17841
18956,17624
18957,17670
18958,17595
18959,17713
18960,17661
18961,17944
18962,17978
18963,17778
18964,17808
18965,17796
18966,17948
18967,18003
18968,17911
18969,18011
18970,17635
18971,17925
18972,17868
18973,17802
18974,18073
18975,17906
18976,17821
18977,17891
18978,17948
18979,18006
18980,18316
18981,17848
18982,18331
18983,17720
18984,17901
18985,17948
18986,18206
18987,18063
18988,18100
18989,17925
18990,18256
18991,18066
18992,18123
18993,18043
18994,17936
18995,17894
18996,18249
18997,18035
18998,18161
18999,18294
19000,18223
19001,18155
19002,18353
19003,18100
19004,18489
19005,18245
19006,18237
19007,18086
19008,18163
19009,18098
19010,18068
19011,18073
19012,18399
19013,18273
19014,18449
19015,18464
19016,18397
19017,18482
19018,18369
19019,18407
19020,18504
19021,18396
19022,18558
19023,18443
19024,18518
19025,18357
19026,18310
19027,18420
19028,18608
19029,18364
19030,18562
19031,18572
19032,18464
19033,18440
19034,18566
19035,18424
19036,18570
19037,18509
19038,18655
19039,18679
19040,18653
19041,18654
19042,18849
19043,19029
19044,18600
19045,18758
19046,18528
19047,18711
19048,18605
19049,18799
19050,18887
19051,18703
19052,18793
19053,18610
19054,18688
19055,18808
19056,18967
19057,18882
19058,18939
19059,18656
19060,18799
19061,19015
19062,18677
19063,18833
19064,18706
19065,18806
19066,18880
19067,18858
19068,18850
19069,18918
19070,18843
19071,18984
19072,18558
19073,18659
19074,19065
19075,18996
19076,19107
19077,19129
19078,18885
19079,18845
19080,18849
19081,18892
19082,19210
19083,18959
19084,18965
19085,19265
19086,19085
19087,18930
19088,19138
19089,18966
19090,19003
19091,19252
19092,18971
19093,19241
19094,19045
19095,19306
19096,18999
19097,19356
19098,19353
19099,19100
19100,19271
19101,19202
19102,19285
19103,19137
19104,19341
19105,19335
19106,19191
19107,19262
19108,19141
19109,19287
19110,19085
19111,19322
19112,19266
19113,19138
19114,19220
19115,19322
19116,19276
19117,19411
19118,19597
19119,19190
19120,19303
19121,19356
19122,19317
19123,19328
19124,19345
19125,19488
19126,19467
19127,19315
19128,19324
19129,19597
19130,19383
19131,19552
19132,19562
19133,19638
19134,19620
19135,19652
19136,19451
19137,19393
19138,19526
19139,19636
19140,19555
19141,19639
19142,19630
19143,19457
19144,19670
19145,19443
19146,19384
19147,19541
19148,19702
19149,19489
19150,19823
19151,19566
19152,19596
19153,19511
19154,19749
19155,19964
19156,19854
19157,19915
19158,19673
19159,19753
19160,19526
19161,19864
19162,19613
19163,19548
19164,19693
19165,19613
19166,20038
19167,19799
19168,19872
19169,19773
19170,19733
19171,19809
19172,19808
19173,19945
19174,19861
19175,19784
19176,20157
19177,19825
19178,19864
19179,19675
19180,20097
19181,19858
19182,19899
19183,19906
19184,19914
19185,20156
19186,19921
19187,19939
19188,20002
19189,19871
19190,19979
19191,20174
19192,20454
19193,20094
19194,20168
19195,20006
19196,19747
19197,20260
19198,20082
19199,20224
19200,19831
19201,20089
19202,20205
19203,20079
19204,20114
19205,20106
19206,20022
19207,20298
19208,19981
19209,20147
19210,20165
19211,20308
19212,20084
19213,20283
19214,19951
19215,19990
19216,20212
19217,20158
19218,20389
19219,20419
19220,20232
19221,20262
19222,20332
19223,20095
19224,20300
19225,20245
19226,20358
19227,20281
19228,20352
19229,20368
19230,20444
19231,20562
19232,20341
19233,20659
19234,20471
19235,20364
19236,20227
19237,20321
19238,20528
19239,20426
19240,20521
19241,20347
19242,20426
19243,20674
19244,20511
19245,20417
19246,20692
19247,20467
19248,20456
19249,20626
19250,20356
19251,20380
19252,20593
19253,20678
19254,20508
19255,20802
19256,20468
19257,20510
19258,20814
19259,20525
19260,20485
19261,20663
19262,20474
19263,20535
19264,20785
19265,20639
19266,20515
19267,20874
19268,20624
19269,20827
19270,20673
19271,20976
19272,20555
19273,20779
19274,20739
19275,20974
19276,20661
19277,20751
19278,20663
19279,21158
19280,20811
19281,20600
19282,20925
19283,20952
19284,20932
19285,20984
19286,20772
19287,20657
19288,20571
19289,20821
19290,20686
19291,20798
19292,20774
19293,20803
19294,20693
19295,20955
19296,20949
19297,20804
19298,20768
19299,21207
19300,20951
19301,20783
19302,21006
19303,21069
19304,21150
19305,21095
19306,20982
19307,21078
19308,21156
19309,21124
19310,21216
19311,21069
19312,21232
19313,21019
19314,20934
19315,21118
19316,21046
19317,21254
19318,21296
19319,20980
19320,21335
19321,21156
19322,21387
19323,21095
19324,20916
19325,20872
19326,21160
19327,21175
19328,21149
19329,21188
19330,21192
19331,21262
19332,21034
19333,21258
19334,21289
19335,21023
19336,21031
19337,21190
19338,21276
19339,21249
19340,21345
19341,21068
19342,21212
19343,21106
19344,21241
19345,21482
19346,21304
19347,21517
19348,21655
19349,21269
19350,21405
19351,21375
19352,21082
19353,21295
19354,21438
19355,21402
19356,20990
19357,21511
19358,21429
19359,21391
19360,21277
19361,21332
19362,21367
19363,21659
19364,21342
19365,21383
19366,21586
19367,21461
19368,21454
19369,21623
19370,21183
19371,21475
19372,21360
19373,21655
19374,21416
19375,21855
19376,21335
19377,21613
19378,21672
19379,21618
19380,21439
19381,21610
19382,21503
19383,21544
19384,21665
19385,21373
19386,21162
19387,21470
19388,21824
19389,21468
19390,21351
19391,21709
19392,21763
19393,21691
19394,21650
19395,21737
19396,21558
19397,21778
19398,21771
19399,21720
19400,21800
19401,21931
19402,21896
19403,21744
19404,21671
19405,21572
19406,21926
19407,21824
19408,22110
19409,22039
19410,21774
19411,21915
19412,21642
19413,21883
19414,21534
19415,21642
19416,21655
19417,21855
19418,21639
19419,21891
19420,21799
19421,21939
19422,22120
19423,21968
19424,21810
19425,21765
19426,21712
19427,21619
19428,22075
19429,21846
19430,21553
19431,22185
19432,22101
19433,21648
19434,21991
19435,21864
19436,22159
19437,21894
19438,21979
19439,22010
19440,21956
19441,22008
19442,22128
19443,21982
19444,21935
19445,21981
19446,21979
19447,22167
19448,22104
19449,22022
19450,22029
19451,22128
19452,22088
19453,22285
19454,21695
19455,21713
19456,21882
19457,22131
19458,22035
19459,22184
19460,22110
19461,21918
19462,22056
19463,22173
19464,22067
19465,22048
19466,21890
19467,22137
19468,22225
19469,22058
19470,22533
19471,22499
19472,22129
19473,22322
19474,22035
19475,22360
19476,22379
19477,22113
19478,22140
19479,22153
19480,22316
19481,22608
19482,22210
19483,21874
19484,22121
19485,22257
19486,21992
19487,22381
19488,22186
19489,22476
19490,22189
19491,22168
19492,22200
19493,22202
19494,22355
19495,22452
19496,22534
19497,22354
19498,22401
19499,22103
19500,22227
19501,22090
19502,22225
19503,22435
19504,22486
19505,22763
19506,22399
19507,22448
19508,22376
19509,22418
19510,22587
19511,22271
19512,22639
19513,22582
19514,22193
19515,22346
19516,22334
19517,22298
19518,22700
19519,22085
19520,22463
19521,22593
19522,22479
19523,22530
19524,22557
19525,22526
19526,22250
19527,22531
19528,22569
19529,22495
19530,22307
19531,22396
19532,22329
19533,22531
19534,22464
19535,22237
19536,22469
19537,22377
19538,22552
19539,22504
19540,22322
19541,22630
19542,22949
19543,22246
19544,22390
19545,22604
19546,22529
19547,22609
19548,22430
19549,22429
19550,22782
19551,22667
19552,22731
19553,22727
19554,22758
19555,22852
19556,22664
19557,22697
19558,22654
19559,22619
19560,22564
19561,22745
19562,22619
19563,22544
19564,22693
19565,22701
19566,22613
19567,22876
19568,22809
19569,22728
19570,22789
19571,22483
19572,22963
19573,22671
19574,22735
19575,22826
19576,22598
19577,22654
19578,22884
19579,22902
19580,22846
19581,22534
19582,22980
19583,22814
19584,22974
19585,22450
19586,23027
19587,22686
19588,22538
19589,23126
19590,22856
19591,22576
19592,22768
19593,22918
19594,22714
19595,22708
19596,22898
19597,22754
19598,22741
19599,22948
19600,22982
19601,22812
19602,23065
19603,22834
19604,22913
19605,22941
19606,22938
19607,23058
19608,22569
19609,22888
19610,22845
19611,22882
19612,22684
19613,23082
19614,23051
19615,22823
19616,22840
19617,22979
19618,23057
19619,22965
19620,22988
19621,23138
19622,23036
19623,22953
19624,23187
19625,23013
19626,23084
19627,22912
