Gray value ,Voxel count 
19731,26162
19732,25762
19733,25983
19734,25808
19735,25829
19736,25844
19737,25910
19738,25798
19739,25879
19740,25833
19741,26095
19742,25980
19743,25771
19744,25844
19745,25654
19746,25993
19747,25880
19748,26018
19749,26123
19750,25753
19751,25772
19752,25555
19753,26232
19754,26064
19755,26199
19756,26175
19757,25668
19758,26015
19759,25628
19760,26142
19761,25859
19762,26036
19763,25691
19764,25701
19765,26083
19766,25980
19767,25933
19768,25911
19769,25729
19770,26100
19771,25967
19772,25975
19773,26179
19774,26201
19775,26220
19776,26275
19777,26002
19778,26008
19779,26019
19780,25980
19781,25889
19782,26052
19783,26076
19784,26000
19785,26109
19786,26174
19787,25983
19788,26177
19789,25919
19790,25922
19791,26064
19792,26209
19793,25911
19794,26081
19795,25855
19796,26283
19797,26131
19798,26044
19799,25856
19800,26176
19801,25883
19802,26247
19803,26005
19804,25953
19805,25876
19806,26083
19807,26016
19808,25884
19809,26322
19810,26228
19811,25897
19812,26193
19813,26227
19814,25892
19815,25902
19816,25803
19817,26183
19818,26128
19819,26090
19820,26121
19821,26028
19822,26289
19823,25918
19824,25848
19825,26017
19826,25940
19827,25948
19828,26198
19829,26053
19830,26329
19831,26448
19832,26040
19833,26198
19834,25953
19835,26253
19836,26208
19837,26352
19838,26097
19839,26087
19840,26063
19841,26027
19842,25856
19843,26255
19844,26222
19845,26253
19846,26267
19847,26424
19848,25909
19849,26287
19850,26479
19851,25992
19852,26327
19853,26355
19854,26392
19855,26296
19856,26032
19857,26384
19858,26385
19859,26328
19860,26218
19861,26081
19862,26099
19863,25926
19864,25970
19865,26207
19866,26491
19867,26195
19868,26537
19869,25983
19870,26075
19871,26355
19872,26530
19873,26238
19874,26244
19875,26554
19876,26137
19877,26609
19878,26000
19879,26239
19880,26347
19881,26137
19882,26333
19883,26548
19884,26466
19885,26317
19886,26071
19887,26486
19888,26304
19889,26561
19890,26080
19891,25976
19892,26377
19893,26401
19894,26541
19895,26140
19896,26299
19897,26473
19898,26401
19899,26423
19900,26230
19901,26327
19902,26391
19903,26358
19904,26409
19905,26348
19906,26538
19907,26228
19908,26491
19909,26338
19910,26304
19911,26539
19912,26375
19913,26280
19914,26353
19915,26603
19916,26692
19917,26374
19918,26342
19919,26105
19920,26357
19921,26373
19922,26310
19923,26184
19924,26826
19925,26297
19926,26470
19927,26162
19928,26447
19929,26259
19930,26450
19931,26544
19932,26540
19933,26362
19934,26623
19935,26308
19936,26642
19937,26487
19938,26412
19939,26529
19940,26585
19941,26351
19942,26540
19943,26579
19944,26756
19945,26458
19946,26674
19947,26457
19948,26779
19949,26243
19950,26308
19951,26489
19952,26629
19953,26433
19954,26647
19955,26544
19956,26406
19957,26682
19958,26488
19959,26527
19960,26141
19961,26548
19962,26595
19963,26193
19964,26392
19965,26650
19966,26809
19967,26704
19968,26663
19969,26809
19970,26280
19971,26505
19972,26645
19973,26307
19974,26528
19975,26389
19976,26715
19977,26733
19978,26669
19979,26536
19980,26909
19981,26276
19982,26431
19983,26323
19984,26614
19985,26667
19986,26503
19987,26723
19988,26464
19989,26435
19990,26480
19991,26594
19992,26485
19993,26509
19994,26635
19995,26694
19996,26561
19997,26645
19998,26715
19999,26409
20000,26665
20001,26576
20002,26657
20003,26455
20004,26483
20005,26317
20006,26786
20007,26651
20008,26656
20009,26730
20010,26848
20011,26317
20012,26493
20013,27054
20014,26788
20015,26816
20016,26403
20017,26548
20018,26783
20019,26821
20020,26764
20021,26777
20022,26804
20023,26693
20024,26689
20025,26537
20026,26856
20027,26514
20028,26978
20029,27116
20030,26860
20031,26724
20032,26618
20033,26512
20034,26559
20035,26710
20036,26912
20037,26957
20038,26801
20039,26715
20040,26759
20041,26997
20042,26869
20043,26678
20044,26629
20045,26686
20046,26619
20047,26580
20048,26376
20049,26592
20050,27096
20051,27133
20052,26747
20053,26757
20054,26707
20055,26858
20056,27002
20057,26594
20058,26943
20059,26595
20060,26808
20061,26815
20062,26977
20063,26781
20064,26845
20065,26553
20066,26686
20067,26681
20068,27049
20069,26973
20070,26743
20071,26574
20072,26728
20073,26970
20074,27228
20075,26523
20076,26761
20077,27095
20078,27071
20079,26898
20080,26552
20081,27105
20082,26959
20083,26937
20084,27075
20085,26901
20086,26799
20087,26632
20088,26816
20089,26738
20090,26828
20091,26933
20092,26847
20093,26956
20094,27033
20095,26643
20096,26963
20097,26506
20098,26925
20099,27117
20100,27130
20101,26741
20102,27016
20103,26956
20104,27004
20105,26713
20106,26732
20107,26877
20108,26882
20109,26835
20110,26692
20111,27169
20112,27061
20113,26981
20114,26891
20115,26544
20116,27080
20117,26473
20118,26943
20119,26745
20120,26750
20121,26832
20122,26864
20123,26692
20124,26804
20125,26877
20126,26914
20127,26783
20128,26603
20129,26850
20130,26757
20131,26945
20132,26829
20133,26604
20134,26856
20135,27036
20136,26754
20137,26865
20138,27080
20139,27141
20140,26942
20141,26786
20142,26921
20143,26745
20144,26910
20145,26863
20146,26884
20147,26952
20148,26689
20149,26985
20150,27103
20151,27174
20152,26860
20153,27061
20154,26832
20155,27279
20156,27098
20157,26982
20158,27216
20159,26746
20160,26940
20161,26906
20162,26844
20163,27098
20164,26945
20165,26908
20166,26859
20167,26922
20168,27071
20169,26792
20170,26964
20171,26742
20172,27139
20173,26993
20174,26701
20175,27072
20176,26944
20177,27008
20178,27089
20179,27145
20180,26890
20181,26795
20182,26961
20183,27008
20184,27163
20185,27110
20186,27111
20187,27002
20188,26959
20189,27240
20190,27072
20191,26714
20192,26802
20193,27188
20194,26569
20195,26867
20196,26948
20197,26942
20198,27094
20199,26863
20200,27194
20201,26961
20202,27049
20203,26935
20204,27166
20205,27148
20206,26714
20207,27244
20208,27268
20209,27039
20210,27077
20211,26880
20212,26981
20213,26941
20214,27434
20215,27335
20216,26948
20217,26832
20218,26676
20219,26955
20220,26881
20221,27042
20222,27158
20223,26911
20224,26909
20225,26838
20226,27454
20227,27060
20228,26871
20229,27282
20230,26968
20231,27340
20232,26815
20233,26941
20234,27006
20235,27067
20236,27782
20237,27115
20238,27034
20239,26919
20240,27316
20241,26929
20242,27166
20243,27180
20244,26971
20245,27012
20246,27313
20247,26986
20248,27184
20249,27202
20250,27238
20251,27317
20252,27194
20253,27097
20254,26726
20255,27060
20256,26954
20257,27079
20258,27256
20259,27174
20260,27287
20261,27028
20262,26936
20263,27129
20264,27087
20265,26866
20266,27431
20267,26884
20268,26985
20269,27037
20270,27272
20271,27164
20272,27223
20273,27455
20274,27084
20275,26999
20276,27191
20277,27323
20278,27306
20279,27331
20280,26970
20281,27122
20282,26816
20283,26966
20284,27323
20285,27136
20286,26922
20287,26985
20288,27338
20289,27031
20290,27025
20291,27393
20292,27024
20293,27176
20294,27155
20295,27290
20296,26948
20297,27439
20298,27004
20299,27161
20300,27110
20301,27389
20302,27082
20303,27134
20304,27087
20305,27128
20306,27189
20307,27112
20308,27536
20309,26946
20310,27166
20311,27077
20312,26897
20313,27281
20314,27239
20315,26967
20316,27067
20317,27389
20318,27231
20319,27230
20320,27216
20321,27225
20322,27244
20323,27299
20324,27267
20325,26946
20326,26985
20327,27152
20328,27150
20329,27132
20330,27205
20331,27096
20332,26830
20333,27430
20334,27176
20335,27253
20336,27219
20337,27041
20338,27362
20339,27518
20340,27150
20341,27540
20342,27190
20343,27484
20344,27162
20345,27433
20346,27227
20347,27220
20348,27485
20349,27432
20350,27544
20351,27118
20352,27391
20353,27519
20354,27126
20355,27040
20356,27047
20357,27270
20358,27374
20359,27054
20360,27683
20361,27223
20362,27108
20363,27476
20364,26888
20365,27377
20366,27350
20367,27401
20368,27342
20369,27503
20370,27350
20371,27227
20372,27156
20373,27115
20374,27297
20375,27031
20376,27449
20377,27195
20378,27357
20379,27319
20380,27084
20381,27395
20382,27087
20383,27319
20384,27522
20385,27386
20386,27147
20387,27304
20388,27031
20389,26911
20390,27666
20391,27284
20392,27011
20393,27377
20394,27110
20395,27169
20396,27051
20397,27259
20398,27541
20399,27445
20400,27279
20401,27227
20402,27173
20403,27403
20404,27374
20405,27346
20406,27223
20407,27483
20408,27355
20409,27437
20410,27154
20411,27331
20412,27345
20413,27399
20414,27477
20415,27313
20416,27253
20417,27001
20418,27318
20419,27391
20420,27178
20421,27408
20422,27239
20423,27583
20424,27431
20425,26994
20426,27457
20427,27177
20428,27127
20429,27174
20430,27466
20431,27335
20432,27308
20433,27501
20434,27097
20435,27142
20436,27360
20437,27208
20438,27190
20439,27110
20440,27100
20441,27123
20442,27305
20443,27530
20444,27401
20445,27161
20446,27389
20447,27147
20448,27339
20449,27636
20450,27234
20451,27297
20452,27243
20453,27316
20454,27306
20455,26974
20456,27302
20457,26939
20458,27325
20459,27362
20460,27225
20461,27374
20462,27421
20463,27288
20464,27088
20465,27360
20466,27246
20467,27116
20468,27239
20469,27189
20470,27228
20471,27095
20472,27469
20473,27203
20474,27622
20475,27130
20476,27106
20477,27404
20478,27358
20479,27068
20480,27247
20481,27281
20482,27001
20483,27413
20484,27431
20485,27373
20486,27291
20487,27424
20488,27256
20489,27430
20490,27465
20491,27206
20492,27364
20493,27103
20494,27358
20495,27370
20496,27131
20497,27307
20498,27230
20499,27188
20500,27161
20501,27390
20502,27341
20503,27323
20504,27169
20505,27143
20506,27349
20507,27197
20508,27387
20509,27187
20510,27403
20511,27353
20512,27265
20513,27264
20514,27500
20515,27357
20516,27363
20517,26984
20518,27414
20519,27282
20520,27129
20521,27469
20522,27312
20523,27142
20524,27466
20525,27133
20526,27433
20527,27340
20528,27514
20529,27262
20530,27198
20531,27143
20532,27117
20533,27425
20534,27227
20535,27361
20536,27154
20537,27446
20538,27560
20539,27159
20540,27171
20541,27518
20542,27352
20543,27404
20544,27227
20545,27413
20546,27121
20547,27650
20548,27310
20549,27603
20550,27510
20551,26966
20552,27323
20553,27217
20554,27214
20555,27558
20556,27313
20557,27607
20558,27470
20559,27507
20560,27363
20561,27443
20562,27154
20563,27264
20564,27294
20565,27271
20566,27129
20567,27473
20568,27309
20569,27290
20570,27185
20571,27099
20572,27257
20573,27479
20574,27070
20575,27538
20576,27273
20577,27276
20578,27601
20579,27245
20580,27309
20581,27190
20582,27209
20583,27165
20584,26826
20585,27173
20586,27286
20587,27058
20588,27353
20589,27085
20590,27346
20591,27058
20592,27389
20593,27478
20594,27310
20595,27044
20596,27280
20597,27432
20598,27144
20599,27361
20600,27655
20601,27409
20602,27096
20603,27409
20604,27209
20605,27108
20606,27282
20607,27470
20608,27622
20609,27496
20610,27473
20611,27414
20612,27073
20613,27357
20614,27025
20615,27139
20616,27387
20617,27473
20618,27269
20619,27453
20620,27885
20621,27341
20622,27545
20623,27198
20624,27346
20625,27304
20626,27620
20627,27171
20628,27358
20629,27329
20630,27185
20631,27308
20632,27484
20633,27434
20634,27376
20635,27154
20636,27466
20637,27428
20638,27150
20639,27322
20640,27097
20641,27402
20642,26987
20643,27435
20644,27438
20645,27073
20646,27190
20647,27480
20648,27530
20649,27244
20650,27533
20651,27376
20652,27693
20653,27157
20654,27452
20655,27329
20656,27495
20657,27706
20658,27304
20659,27617
20660,27235
20661,27098
20662,27381
20663,27626
20664,27484
20665,27438
20666,26999
20667,27654
20668,27330
20669,27405
20670,27264
20671,27192
20672,27535
20673,27374
20674,27341
20675,27469
20676,27318
20677,27299
20678,27236
20679,27096
20680,27706
20681,27092
20682,27194
20683,27336
20684,27162
20685,27399
20686,27346
20687,27076
20688,27210
20689,27376
20690,27158
20691,27233
20692,27379
20693,27229
20694,27350
20695,27533
20696,27153
20697,27586
20698,27387
20699,27252
20700,27141
20701,27387
20702,27048
20703,27222
20704,27344
20705,27246
20706,27412
20707,27391
20708,27317
20709,27323
20710,27412
20711,27524
20712,27354
20713,27483
20714,27032
20715,27422
20716,27062
20717,27126
20718,27274
20719,27223
20720,27724
20721,27773
20722,27224
20723,27184
20724,27545
20725,27348
20726,27271
20727,27145
20728,27231
20729,27108
20730,27476
20731,27391
20732,27267
20733,27194
20734,27445
20735,27109
20736,27105
20737,27276
20738,27372
20739,27463
20740,26964
20741,27297
20742,27283
20743,27439
20744,27220
20745,27324
20746,27535
20747,27235
20748,27400
20749,27105
20750,26935
20751,27541
20752,27317
20753,27372
20754,27400
20755,27387
20756,27323
20757,27272
20758,27343
20759,27096
20760,27115
20761,27608
20762,27298
20763,27380
20764,27331
20765,27158
20766,27124
20767,27467
20768,27279
20769,27276
20770,27422
20771,27334
20772,27328
20773,27201
20774,27487
20775,27295
20776,27505
20777,27190
20778,26995
20779,27251
20780,27411
20781,27301
20782,27559
20783,27121
20784,27213
20785,27454
20786,27330
20787,27015
20788,27263
20789,27527
20790,27186
20791,27432
20792,27374
20793,27255
20794,27356
20795,27486
20796,27124
20797,27252
20798,27139
20799,27067
20800,27348
20801,27089
20802,27171
20803,27527
20804,27312
20805,27358
20806,27312
20807,27521
20808,27277
20809,27322
20810,27346
20811,27386
20812,27378
20813,27161
20814,27445
20815,27468
20816,27234
20817,27319
20818,27392
20819,27229
20820,27150
20821,27294
20822,27429
20823,27432
20824,27452
20825,27271
20826,27080
20827,27100
20828,27718
20829,27298
20830,27331
20831,27301
20832,27057
20833,27456
20834,27477
20835,27161
20836,26975
20837,27308
20838,27166
20839,27219
20840,27464
20841,27176
20842,27450
20843,27232
20844,27277
20845,27392
20846,27250
20847,27151
20848,27300
20849,27579
20850,27643
20851,27358
20852,27555
20853,27271
20854,27530
20855,27373
20856,27245
20857,27307
20858,27349
20859,27347
20860,27101
20861,27171
20862,27065
20863,27400
20864,27355
20865,27049
20866,27159
20867,27375
20868,27357
20869,27027
20870,27039
20871,27307
20872,27262
20873,27190
20874,27041
20875,27460
20876,27142
20877,27214
20878,27303
20879,27225
20880,27355
20881,27014
20882,27077
20883,27032
20884,26963
20885,27099
20886,27166
20887,26997
20888,27069
20889,27614
20890,27377
20891,27288
20892,27292
20893,27049
20894,27005
20895,27088
20896,27180
20897,27128
20898,27256
20899,27322
20900,27502
20901,27217
20902,27320
20903,27090
20904,27335
20905,27417
20906,27253
20907,27264
20908,27515
20909,27066
20910,27339
20911,27204
20912,27359
20913,27725
20914,27134
20915,27345
20916,27173
20917,27479
20918,27237
20919,27150
20920,27414
20921,26917
20922,27274
20923,27282
20924,27399
20925,27170
20926,27202
20927,27023
20928,27379
20929,27407
20930,27416
20931,27329
20932,27426
20933,27581
20934,27074
20935,27229
20936,27187
20937,27314
20938,27541
20939,27302
20940,27059
20941,27328
20942,27190
20943,27302
20944,27471
20945,27013
20946,27179
20947,27151
20948,27124
20949,27396
20950,27239
20951,27153
20952,27199
20953,27173
20954,26985
20955,27233
20956,27168
20957,27229
20958,27262
20959,27119
20960,27198
20961,27372
20962,27352
20963,27456
20964,27301
20965,27128
20966,26752
20967,27070
20968,27187
20969,27331
20970,27095
20971,27076
20972,26975
20973,27073
20974,27142
20975,27102
20976,26903
20977,27254
20978,27473
20979,27278
20980,27492
20981,27286
20982,27352
20983,27277
20984,27219
20985,27494
20986,27374
20987,27116
20988,26944
20989,27162
20990,27326
20991,27330
20992,27293
20993,27007
20994,26998
20995,27257
20996,27174
20997,27284
20998,27112
20999,27250
21000,27092
21001,27273
21002,27053
21003,27281
21004,27207
21005,26969
21006,27058
21007,27263
21008,27108
21009,27313
21010,26988
21011,27420
21012,27175
21013,27388
21014,27011
21015,27330
21016,26916
21017,27065
21018,26970
21019,26822
21020,27309
21021,27262
21022,27325
21023,27354
21024,27243
21025,27223
21026,27242
21027,27355
21028,27119
21029,27472
21030,26932
21031,27382
21032,27321
21033,27178
21034,27243
21035,27261
21036,27455
21037,27151
21038,27309
21039,26935
21040,27126
21041,27231
21042,27157
21043,27325
21044,27051
21045,27112
21046,26907
21047,27212
21048,27273
21049,27210
21050,27345
21051,27396
21052,27172
21053,27212
21054,27132
21055,27189
21056,27259
21057,27077
21058,27171
21059,27298
21060,27317
21061,27272
21062,27411
21063,27111
21064,27203
21065,27209
21066,27238
21067,27143
21068,26985
21069,27238
21070,27365
21071,26971
21072,27334
21073,27311
21074,26745
21075,26892
21076,26850
21077,27402
21078,26826
21079,26978
21080,27268
21081,27010
21082,27226
21083,27120
21084,27255
21085,27020
21086,27343
21087,26801
21088,26901
21089,27276
21090,27289
21091,27139
21092,27280
21093,27413
21094,27090
21095,27211
21096,27344
21097,26788
21098,26976
21099,27333
21100,27339
21101,27085
21102,26827
21103,27165
21104,27244
21105,27573
21106,26985
21107,27167
21108,27026
21109,27308
21110,27419
21111,27398
21112,27182
21113,27231
21114,27369
21115,27272
21116,27242
21117,27125
21118,27390
21119,27102
21120,27038
21121,27034
21122,27293
21123,27519
21124,27233
21125,27207
21126,27248
21127,27094
21128,27046
21129,27300
21130,27239
21131,26948
21132,27122
21133,26996
21134,27017
21135,27008
21136,27185
21137,26938
21138,27012
21139,27234
21140,27017
21141,27147
21142,27176
21143,26858
21144,27288
21145,27175
21146,27053
21147,26822
21148,27030
21149,26972
