Gray value ,Voxel count 
405.205,0
405.217,0
405.229,0
405.241,0
405.253,0
405.265,0
405.277,0
405.289,0
405.301,0
405.313,0
405.324,0
405.336,0
405.348,0
405.36,0
405.372,0
405.384,0
405.396,0
405.408,1
405.42,0
405.432,0
405.444,0
405.456,0
405.468,0
405.48,0
405.492,0
405.504,0
405.516,0
405.528,0
405.54,0
405.552,0
405.564,0
405.576,0
405.588,0
405.6,0
405.612,0
405.624,0
405.636,0
405.648,0
405.66,0
405.671,0
405.683,0
405.695,0
405.707,0
405.719,0
405.731,0
405.743,0
405.755,0
405.767,0
405.779,0
405.791,0
405.803,0
405.815,0
405.827,0
405.839,0
405.851,0
405.863,0
405.875,0
405.887,0
405.899,0
405.911,0
405.923,0
405.935,0
405.947,0
405.959,0
405.971,0
405.983,0
405.995,0
406.007,0
406.018,0
406.03,0
406.042,0
406.054,0
406.066,0
406.078,0
406.09,0
406.102,0
406.114,0
406.126,0
406.138,0
406.15,0
406.162,0
406.174,0
406.186,0
406.198,0
406.21,0
406.222,0
406.234,0
406.246,0
406.258,0
406.27,0
406.282,0
406.294,0
406.306,0
406.318,0
406.33,0
406.342,0
406.354,0
406.365,0
406.377,0
406.389,1
406.401,1
406.413,0
406.425,0
406.437,0
406.449,0
406.461,0
406.473,0
406.485,0
406.497,0
406.509,0
406.521,0
406.533,0
406.545,0
406.557,1
406.569,0
406.581,0
406.593,0
406.605,0
406.617,0
406.629,0
406.641,0
406.653,0
406.665,0
406.677,0
406.689,0
406.701,0
406.712,0
406.724,0
406.736,0
406.748,0
406.76,0
406.772,0
406.784,0
406.796,0
406.808,0
406.82,0
406.832,0
406.844,0
406.856,0
406.868,0
406.88,0
406.892,0
406.904,0
406.916,0
406.928,0
406.94,0
406.952,0
406.964,0
406.976,0
406.988,0
407,0
407.012,0
407.024,0
407.036,0
407.048,0
407.06,0
407.071,0
407.083,0
407.095,0
407.107,0
407.119,0
407.131,0
407.143,0
407.155,0
407.167,0
407.179,0
407.191,0
407.203,0
407.215,0
407.227,0
407.239,0
407.251,0
407.263,0
407.275,0
407.287,0
407.299,0
407.311,0
407.323,0
407.335,0
407.347,0
407.359,0
407.371,0
407.383,0
407.395,0
407.406,0
407.418,0
407.43,0
407.442,0
407.454,0
407.466,0
407.478,0
407.49,0
407.502,0
407.514,0
407.526,0
407.538,0
407.55,0
407.562,0
407.574,0
407.586,0
407.598,0
407.61,0
407.622,0
407.634,0
407.646,0
407.658,0
407.67,1
407.682,0
407.694,0
407.706,0
407.718,0
407.73,0
407.742,0
407.754,0
407.765,0
407.777,0
407.789,0
407.801,0
407.813,0
407.825,0
407.837,0
407.849,0
407.861,0
407.873,0
407.885,0
407.897,0
407.909,0
407.921,0
407.933,0
407.945,0
407.957,0
407.969,0
407.981,0
407.993,0
408.005,0
408.017,0
408.029,0
408.041,0
408.053,0
408.065,0
408.077,0
408.089,0
408.101,0
408.112,0
408.124,0
408.136,0
408.148,0
408.16,0
408.172,0
408.184,0
408.196,0
408.208,0
408.22,0
408.232,0
408.244,0
408.256,0
408.268,0
408.28,0
408.292,0
408.304,0
408.316,0
408.328,0
408.34,0
408.352,0
408.364,0
408.376,0
408.388,0
408.4,0
408.412,0
408.424,0
408.436,0
408.448,0
408.459,0
408.471,0
408.483,0
408.495,0
408.507,0
408.519,0
408.531,0
408.543,0
408.555,0
408.567,0
408.579,0
408.591,0
408.603,0
408.615,0
408.627,0
408.639,0
408.651,0
408.663,0
408.675,0
408.687,0
408.699,0
408.711,0
408.723,0
408.735,0
408.747,0
408.759,0
408.771,0
408.783,0
408.795,0
408.806,0
408.818,0
408.83,0
408.842,0
408.854,0
408.866,0
408.878,0
408.89,0
408.902,0
408.914,0
408.926,0
408.938,0
408.95,0
408.962,0
408.974,0
408.986,0
408.998,0
409.01,0
409.022,0
409.034,0
409.046,0
409.058,0
409.07,0
409.082,0
409.094,0
409.106,0
409.118,0
409.13,0
409.142,0
409.154,0
409.165,0
409.177,0
409.189,0
409.201,0
409.213,0
409.225,0
409.237,0
409.249,0
409.261,0
409.273,0
409.285,0
409.297,0
409.309,0
409.321,0
409.333,0
409.345,0
409.357,0
409.369,0
409.381,1
409.393,0
409.405,0
409.417,0
409.429,0
409.441,0
409.453,0
409.465,0
409.477,0
409.489,0
409.5,0
409.512,0
409.524,0
409.536,0
409.548,0
409.56,0
409.572,0
409.584,0
409.596,0
409.608,0
409.62,0
409.632,0
409.644,0
409.656,0
409.668,0
409.68,0
409.692,0
409.704,0
409.716,0
409.728,0
409.74,0
409.752,0
409.764,0
409.776,0
409.788,0
409.8,0
409.812,0
409.824,0
409.836,0
409.848,0
409.859,0
409.871,0
409.883,0
409.895,0
409.907,0
409.919,0
409.931,0
409.943,0
409.955,0
409.967,0
409.979,1
409.991,0
410.003,1
410.015,0
410.027,0
410.039,0
410.051,0
410.063,0
410.075,0
410.087,0
410.099,0
410.111,0
410.123,0
410.135,0
410.147,0
410.159,0
410.171,0
410.183,0
410.195,0
410.206,0
410.218,0
410.23,0
410.242,0
410.254,0
410.266,0
410.278,0
410.29,0
410.302,0
410.314,0
410.326,0
410.338,0
410.35,0
410.362,0
410.374,0
410.386,0
410.398,0
410.41,0
410.422,0
410.434,0
410.446,0
410.458,0
410.47,0
410.482,0
410.494,0
410.506,0
410.518,0
410.53,0
410.542,0
410.553,0
410.565,0
410.577,0
410.589,0
410.601,0
410.613,0
410.625,0
410.637,0
410.649,0
410.661,0
410.673,0
410.685,0
410.697,0
410.709,0
410.721,0
410.733,0
410.745,0
410.757,1
410.769,0
410.781,0
410.793,0
410.805,0
410.817,0
410.829,0
410.841,0
410.853,0
410.865,0
410.877,0
410.889,0
410.9,0
410.912,0
410.924,0
410.936,0
410.948,0
410.96,0
410.972,0
410.984,0
410.996,0
411.008,0
411.02,0
411.032,0
411.044,0
411.056,0
411.068,0
411.08,0
411.092,0
411.104,0
411.116,0
411.128,0
411.14,0
411.152,0
411.164,0
411.176,0
411.188,0
411.2,0
411.212,0
411.224,0
411.236,0
411.247,0
411.259,0
411.271,0
411.283,0
411.295,0
411.307,0
411.319,0
411.331,0
411.343,0
411.355,0
411.367,0
411.379,0
411.391,0
411.403,0
411.415,0
411.427,0
411.439,0
411.451,0
411.463,0
411.475,0
411.487,0
411.499,0
411.511,0
411.523,0
411.535,0
411.547,0
411.559,0
411.571,0
411.583,0
411.594,0
411.606,0
411.618,0
411.63,0
411.642,0
411.654,0
411.666,0
411.678,0
411.69,0
411.702,0
411.714,0
411.726,0
411.738,0
411.75,0
411.762,0
411.774,0
411.786,0
411.798,0
411.81,0
411.822,0
411.834,0
411.846,0
411.858,0
411.87,0
411.882,0
411.894,0
411.906,0
411.918,0
411.93,0
411.941,0
411.953,0
411.965,0
411.977,0
411.989,0
412.001,0
412.013,0
412.025,0
412.037,1
412.049,0
412.061,0
412.073,0
412.085,0
412.097,0
412.109,0
412.121,0
412.133,0
412.145,0
412.157,0
412.169,0
412.181,0
412.193,0
412.205,0
412.217,0
412.229,0
412.241,0
412.253,0
412.265,0
412.277,0
412.289,0
412.3,0
412.312,0
412.324,0
412.336,0
412.348,0
412.36,0
412.372,0
412.384,0
412.396,0
412.408,0
412.42,1
412.432,0
412.444,0
412.456,0
412.468,0
412.48,0
412.492,0
412.504,0
412.516,0
412.528,0
412.54,0
412.552,0
412.564,0
412.576,0
412.588,0
412.6,0
412.612,0
412.624,0
412.635,0
412.647,0
412.659,0
412.671,0
412.683,0
412.695,0
412.707,0
412.719,0
412.731,0
412.743,0
412.755,0
412.767,0
412.779,0
412.791,0
412.803,0
412.815,0
412.827,0
412.839,0
412.851,0
412.863,0
412.875,0
412.887,0
412.899,0
412.911,0
412.923,0
412.935,0
412.947,0
412.959,0
412.971,0
412.983,0
412.994,0
413.006,0
413.018,0
413.03,0
413.042,0
413.054,0
413.066,0
413.078,0
413.09,0
413.102,0
413.114,0
413.126,0
413.138,0
413.15,0
413.162,0
413.174,0
413.186,0
413.198,0
413.21,0
413.222,0
413.234,0
413.246,0
413.258,0
413.27,0
413.282,0
413.294,0
413.306,0
413.318,0
413.33,0
413.341,0
413.353,0
413.365,0
413.377,0
413.389,0
413.401,0
413.413,0
413.425,0
413.437,0
413.449,0
413.461,0
413.473,0
413.485,0
413.497,0
413.509,0
413.521,0
413.533,0
413.545,0
413.557,0
413.569,0
413.581,0
413.593,0
413.605,0
413.617,0
413.629,0
413.641,0
413.653,0
413.665,0
413.677,0
413.688,0
413.7,0
413.712,0
413.724,0
413.736,0
413.748,0
413.76,0
413.772,0
413.784,0
413.796,0
413.808,0
413.82,0
413.832,0
413.844,0
413.856,0
413.868,0
413.88,0
413.892,0
413.904,0
413.916,0
413.928,0
413.94,0
413.952,0
413.964,0
413.976,0
413.988,0
414,0
414.012,0
414.024,0
414.035,0
414.047,0
414.059,0
414.071,0
414.083,0
414.095,0
414.107,0
414.119,0
414.131,0
414.143,0
414.155,0
414.167,0
414.179,0
414.191,0
414.203,0
414.215,0
414.227,0
414.239,0
414.251,0
414.263,0
414.275,0
414.287,0
414.299,0
414.311,0
414.323,0
414.335,0
414.347,0
414.359,0
414.371,0
414.383,0
414.394,0
414.406,0
414.418,0
414.43,0
414.442,0
414.454,0
414.466,0
414.478,0
414.49,0
414.502,0
414.514,0
414.526,0
414.538,0
414.55,0
414.562,0
414.574,0
414.586,0
414.598,0
414.61,0
414.622,1
414.634,0
414.646,0
414.658,0
414.67,1
414.682,0
414.694,0
414.706,0
414.718,0
414.729,0
414.741,0
414.753,0
414.765,0
414.777,0
414.789,0
414.801,0
414.813,0
414.825,0
414.837,0
414.849,0
414.861,0
414.873,0
414.885,0
414.897,0
414.909,0
414.921,0
414.933,0
414.945,0
414.957,0
414.969,0
414.981,0
414.993,0
415.005,0
415.017,0
415.029,0
415.041,0
415.053,0
415.065,0
415.077,0
415.088,0
415.1,1
415.112,0
415.124,0
415.136,0
415.148,0
415.16,0
415.172,0
415.184,0
415.196,0
415.208,0
415.22,0
415.232,0
415.244,0
415.256,0
415.268,0
415.28,0
415.292,0
415.304,0
415.316,0
415.328,0
415.34,0
415.352,0
415.364,0
415.376,0
415.388,0
415.4,0
415.412,0
415.424,0
415.435,0
415.447,0
415.459,0
415.471,0
415.483,0
415.495,0
415.507,0
415.519,0
415.531,0
415.543,0
415.555,0
415.567,0
415.579,0
415.591,0
415.603,0
415.615,0
415.627,0
415.639,0
415.651,0
415.663,0
415.675,0
415.687,0
415.699,0
415.711,0
415.723,0
415.735,0
415.747,0
415.759,0
415.771,0
415.782,0
415.794,0
415.806,1
415.818,0
415.83,0
415.842,0
415.854,0
415.866,0
415.878,0
415.89,0
415.902,0
415.914,0
415.926,0
415.938,0
415.95,0
415.962,0
415.974,0
415.986,0
415.998,0
416.01,0
416.022,0
416.034,0
416.046,0
416.058,0
416.07,0
416.082,0
416.094,0
416.106,0
416.118,0
416.129,0
416.141,0
416.153,0
416.165,0
416.177,0
416.189,0
416.201,0
416.213,0
416.225,0
416.237,0
416.249,0
416.261,0
416.273,0
416.285,0
416.297,0
416.309,0
416.321,0
416.333,0
416.345,0
416.357,0
416.369,0
416.381,0
416.393,0
416.405,0
416.417,0
416.429,0
416.441,0
416.453,0
416.465,0
416.477,0
416.488,0
416.5,0
416.512,0
416.524,0
416.536,0
416.548,0
416.56,0
416.572,0
416.584,0
416.596,0
416.608,0
416.62,0
416.632,0
416.644,0
416.656,0
416.668,0
416.68,0
416.692,0
416.704,0
416.716,0
416.728,0
416.74,0
416.752,0
416.764,0
416.776,0
416.788,0
416.8,0
416.812,0
416.823,0
416.835,0
416.847,0
416.859,0
416.871,0
416.883,0
416.895,0
416.907,0
416.919,1
416.931,0
416.943,0
416.955,0
416.967,0
416.979,0
416.991,0
417.003,0
417.015,0
417.027,0
417.039,0
417.051,0
417.063,0
417.075,0
417.087,0
417.099,0
417.111,0
417.123,0
417.135,0
417.147,0
417.159,0
417.171,0
417.182,0
417.194,0
417.206,0
417.218,0
417.23,0
417.242,0
417.254,0
417.266,0
417.278,0
417.29,0
417.302,0
417.314,0
417.326,0
417.338,0
417.35,0
417.362,0
417.374,0
417.386,0
417.398,0
417.41,0
417.422,0
417.434,0
417.446,0
417.458,0
417.47,0
417.482,0
417.494,0
417.506,0
417.518,0
417.529,1
417.541,0
417.553,0
417.565,0
417.577,0
417.589,0
417.601,0
417.613,0
417.625,0
417.637,0
417.649,0
417.661,0
417.673,0
417.685,0
417.697,0
417.709,0
417.721,0
417.733,0
417.745,0
417.757,0
417.769,0
417.781,1
417.793,0
417.805,0
417.817,0
417.829,0
417.841,0
417.853,0
417.865,0
417.876,0
417.888,0
417.9,0
417.912,0
417.924,0
417.936,0
417.948,0
417.96,0
417.972,0
417.984,0
417.996,0
418.008,0
418.02,0
418.032,0
418.044,0
418.056,0
418.068,0
418.08,0
418.092,0
418.104,0
418.116,0
418.128,1
418.14,0
418.152,0
418.164,0
418.176,0
418.188,0
418.2,0
418.212,0
418.223,0
418.235,0
418.247,0
418.259,0
418.271,0
418.283,0
418.295,0
418.307,0
418.319,0
418.331,0
418.343,0
418.355,0
418.367,0
418.379,0
418.391,0
418.403,0
418.415,0
418.427,0
418.439,0
418.451,1
418.463,0
418.475,0
418.487,0
418.499,0
418.511,0
418.523,1
418.535,0
418.547,0
418.559,0
418.57,0
418.582,0
418.594,0
418.606,0
418.618,0
418.63,0
418.642,1
418.654,0
418.666,0
418.678,0
418.69,0
418.702,0
418.714,0
418.726,0
418.738,0
418.75,0
418.762,0
418.774,0
418.786,0
418.798,0
418.81,0
418.822,0
418.834,0
418.846,0
418.858,0
418.87,0
418.882,0
418.894,0
418.906,0
418.917,0
418.929,0
418.941,0
418.953,0
418.965,0
418.977,0
418.989,0
419.001,0
419.013,0
419.025,0
419.037,0
419.049,0
419.061,0
419.073,0
419.085,0
419.097,0
419.109,0
419.121,0
419.133,0
419.145,0
419.157,0
419.169,0
419.181,0
419.193,0
419.205,0
419.217,1
419.229,0
419.241,0
419.253,0
419.264,0
419.276,0
419.288,0
419.3,0
419.312,0
419.324,0
419.336,0
419.348,0
419.36,0
419.372,0
419.384,0
419.396,0
419.408,0
419.42,0
419.432,0
419.444,0
419.456,0
419.468,0
419.48,0
419.492,0
419.504,0
419.516,0
419.528,0
419.54,0
419.552,0
419.564,0
419.576,0
419.588,0
419.6,0
419.612,0
419.623,0
419.635,0
419.647,0
419.659,0
419.671,0
419.683,0
419.695,0
419.707,0
419.719,0
419.731,0
419.743,0
419.755,0
419.767,0
419.779,0
419.791,0
419.803,0
419.815,0
419.827,0
419.839,0
419.851,0
419.863,0
419.875,0
419.887,0
419.899,0
419.911,0
419.923,0
419.935,0
419.947,0
419.958,0
419.97,0
419.982,0
419.994,0
420.006,0
420.018,0
420.03,0
420.042,0
420.054,0
420.066,0
420.078,0
420.09,0
420.102,0
420.114,0
420.126,0
420.138,1
420.15,0
420.162,0
420.174,0
420.186,0
420.198,0
420.21,0
420.222,0
420.234,0
420.246,0
420.258,0
420.27,0
420.282,0
420.294,0
420.306,0
420.317,0
420.329,0
420.341,0
420.353,0
420.365,0
420.377,0
420.389,0
420.401,0
420.413,0
420.425,0
420.437,0
420.449,0
420.461,0
420.473,0
420.485,0
420.497,0
420.509,0
420.521,0
420.533,0
420.545,0
420.557,0
420.569,0
420.581,0
420.593,0
420.605,0
420.617,0
420.629,0
420.641,0
420.653,0
420.664,0
420.676,0
420.688,0
420.7,0
420.712,0
420.724,0
420.736,0
420.748,0
420.76,0
420.772,0
420.784,0
420.796,0
420.808,0
420.82,0
420.832,0
420.844,0
420.856,0
420.868,0
420.88,0
420.892,0
420.904,0
420.916,0
420.928,0
420.94,0
420.952,0
420.964,0
420.976,0
420.988,0
421,0
421.011,0
421.023,0
421.035,0
421.047,0
421.059,0
421.071,0
421.083,0
421.095,0
421.107,0
421.119,0
421.131,0
421.143,0
421.155,0
421.167,0
421.179,0
421.191,0
421.203,0
421.215,0
421.227,0
421.239,0
421.251,0
421.263,0
421.275,0
421.287,0
421.299,0
421.311,0
421.323,0
421.335,0
421.347,0
421.358,0
421.37,0
421.382,0
421.394,0
421.406,0
421.418,0
421.43,0
421.442,0
421.454,0
421.466,0
421.478,0
421.49,0
421.502,0
421.514,0
421.526,0
421.538,0
421.55,0
421.562,0
421.574,0
421.586,0
421.598,0
421.61,0
421.622,0
421.634,0
421.646,0
421.658,0
421.67,0
421.682,0
421.694,0
421.706,0
421.717,0
421.729,0
421.741,0
421.753,0
421.765,0
421.777,0
421.789,0
421.801,0
421.813,0
421.825,0
421.837,0
421.849,0
421.861,0
421.873,0
421.885,0
421.897,0
421.909,0
421.921,0
421.933,0
421.945,0
421.957,0
421.969,0
421.981,0
421.993,0
422.005,0
422.017,0
422.029,0
422.041,0
422.052,0
422.064,0
422.076,0
422.088,0
422.1,0
422.112,0
422.124,0
422.136,0
422.148,0
422.16,0
422.172,0
422.184,0
422.196,0
422.208,0
422.22,0
422.232,0
422.244,0
422.256,0
422.268,0
422.28,1
422.292,0
422.304,0
422.316,0
422.328,0
422.34,0
422.352,0
422.364,0
422.376,0
422.388,0
422.4,0
422.411,0
422.423,0
422.435,0
422.447,0
422.459,0
422.471,0
422.483,0
422.495,0
422.507,0
422.519,0
422.531,0
422.543,0
422.555,0
422.567,0
422.579,0
422.591,0
422.603,0
422.615,0
422.627,0
422.639,0
422.651,0
422.663,0
422.675,0
422.687,0
422.699,0
422.711,0
422.723,0
422.735,0
422.747,0
422.758,0
422.77,0
422.782,0
422.794,0
422.806,0
422.818,0
422.83,0
422.842,0
422.854,0
422.866,0
422.878,0
422.89,0
422.902,0
422.914,0
422.926,0
422.938,0
422.95,0
422.962,0
422.974,0
422.986,0
422.998,0
423.01,0
423.022,0
423.034,0
423.046,0
423.058,0
423.07,0
423.082,0
423.094,0
423.105,0
423.117,0
423.129,0
423.141,0
423.153,0
423.165,0
423.177,0
423.189,0
423.201,0
423.213,0
423.225,0
423.237,0
423.249,0
423.261,0
423.273,0
423.285,0
423.297,0
423.309,0
423.321,0
423.333,0
423.345,0
423.357,0
423.369,0
423.381,0
423.393,0
423.405,0
423.417,0
423.429,0
423.441,0
423.452,0
423.464,0
423.476,0
423.488,0
423.5,0
423.512,0
423.524,0
423.536,0
423.548,0
423.56,0
423.572,0
423.584,0
423.596,0
423.608,0
423.62,0
423.632,0
423.644,0
423.656,0
423.668,0
423.68,0
423.692,0
423.704,0
423.716,1
423.728,0
423.74,0
423.752,0
423.764,0
423.776,0
423.788,0
423.799,0
423.811,0
423.823,0
423.835,0
423.847,0
423.859,0
423.871,0
423.883,0
423.895,0
423.907,0
423.919,0
423.931,0
423.943,0
423.955,0
423.967,0
423.979,0
423.991,0
424.003,0
424.015,0
424.027,0
424.039,0
424.051,0
424.063,0
424.075,0
424.087,0
424.099,0
424.111,0
424.123,0
424.135,0
424.146,0
424.158,0
424.17,0
424.182,0
424.194,0
424.206,0
424.218,0
424.23,0
424.242,0
424.254,0
424.266,0
424.278,0
424.29,0
424.302,0
424.314,0
424.326,0
424.338,0
424.35,0
424.362,0
424.374,0
424.386,0
424.398,0
424.41,0
424.422,0
424.434,0
424.446,0
424.458,0
424.47,0
424.482,0
424.493,0
424.505,1
424.517,0
424.529,0
424.541,0
424.553,0
424.565,0
424.577,0
424.589,0
424.601,0
424.613,0
424.625,0
424.637,0
424.649,0
424.661,0
424.673,0
424.685,0
424.697,0
424.709,0
424.721,0
424.733,0
424.745,0
424.757,0
424.769,0
424.781,0
424.793,0
424.805,0
424.817,0
424.829,0
424.841,0
424.852,0
424.864,0
424.876,0
424.888,0
424.9,0
424.912,0
424.924,0
424.936,0
424.948,0
424.96,0
424.972,0
424.984,0
424.996,0
425.008,0
425.02,0
425.032,0
425.044,0
425.056,0
425.068,0
425.08,0
425.092,0
425.104,0
425.116,0
425.128,0
425.14,0
425.152,0
425.164,0
425.176,0
425.188,0
425.199,0
425.211,0
425.223,0
425.235,0
425.247,0
425.259,0
425.271,0
425.283,0
425.295,0
425.307,0
425.319,0
425.331,0
425.343,0
425.355,0
425.367,0
425.379,0
425.391,0
425.403,0
425.415,0
425.427,0
425.439,0
425.451,0
425.463,0
425.475,0
425.487,0
425.499,0
425.511,0
425.523,0
425.535,0
425.546,0
425.558,0
425.57,0
425.582,0
425.594,0
425.606,0
425.618,0
425.63,0
425.642,0
425.654,0
425.666,0
425.678,0
425.69,0
425.702,0
425.714,0
425.726,0
425.738,0
425.75,0
425.762,0
425.774,0
425.786,0
425.798,0
425.81,0
425.822,0
425.834,0
425.846,0
425.858,0
425.87,0
425.882,0
425.893,0
425.905,0
425.917,0
425.929,0
425.941,0
425.953,0
425.965,0
425.977,0
425.989,0
426.001,0
426.013,0
426.025,0
426.037,0
426.049,0
426.061,0
426.073,0
426.085,0
426.097,0
426.109,0
426.121,0
426.133,0
426.145,0
426.157,0
426.169,0
426.181,0
426.193,0
426.205,0
426.217,0
426.229,0
426.241,0
426.252,0
426.264,0
426.276,0
426.288,0
426.3,0
426.312,0
426.324,0
426.336,0
426.348,0
426.36,0
426.372,0
426.384,0
426.396,0
426.408,0
426.42,0
426.432,0
426.444,0
426.456,0
426.468,0
426.48,0
426.492,0
426.504,0
426.516,0
426.528,0
426.54,0
426.552,0
426.564,1
426.576,0
426.587,0
426.599,0
426.611,0
426.623,0
426.635,0
426.647,0
426.659,0
426.671,0
426.683,0
426.695,0
426.707,0
426.719,0
426.731,0
426.743,0
426.755,0
426.767,0
426.779,0
426.791,0
426.803,0
426.815,0
426.827,0
426.839,0
426.851,0
426.863,0
426.875,0
426.887,0
426.899,0
426.911,0
426.923,0
426.935,0
426.946,0
426.958,0
426.97,0
426.982,0
426.994,0
427.006,0
427.018,0
427.03,0
427.042,0
427.054,0
427.066,0
427.078,0
427.09,0
427.102,0
427.114,0
427.126,0
427.138,0
427.15,0
427.162,0
427.174,0
427.186,0
427.198,0
427.21,0
427.222,0
427.234,0
427.246,0
427.258,0
427.27,0
427.281,0
427.293,0
427.305,0
427.317,0
427.329,0
427.341,0
427.353,0
427.365,0
427.377,0
427.389,0
427.401,0
427.413,0
427.425,0
427.437,0
427.449,0
427.461,0
427.473,0
427.485,0
427.497,0
427.509,0
427.521,0
427.533,0
427.545,0
427.557,0
427.569,0
427.581,0
427.593,0
427.605,0
427.617,0
427.629,0
427.64,0
427.652,0
427.664,0
427.676,0
427.688,0
427.7,0
427.712,0
427.724,0
427.736,0
427.748,0
427.76,0
427.772,0
427.784,0
427.796,0
427.808,0
427.82,0
427.832,0
427.844,0
427.856,0
427.868,0
427.88,0
427.892,0
427.904,0
427.916,0
427.928,0
427.94,0
427.952,0
427.964,0
427.976,0
427.987,0
427.999,0
428.011,0
428.023,0
428.035,0
428.047,0
428.059,0
428.071,0
428.083,0
428.095,0
428.107,0
428.119,0
428.131,0
428.143,0
428.155,0
428.167,0
428.179,0
428.191,0
428.203,0
428.215,0
428.227,0
428.239,0
428.251,0
428.263,0
428.275,0
428.287,0
428.299,0
428.311,0
428.323,0
428.335,0
428.346,0
428.358,0
428.37,0
428.382,0
428.394,0
428.406,0
428.418,0
428.43,0
428.442,0
428.454,0
428.466,0
428.478,0
428.49,0
428.502,0
428.514,0
428.526,0
428.538,0
428.55,0
428.562,0
428.574,0
428.586,0
428.598,0
428.61,0
428.622,0
428.634,0
428.646,0
428.658,0
428.67,0
428.681,0
428.693,0
428.705,0
428.717,0
428.729,0
428.741,0
428.753,0
428.765,0
428.777,0
428.789,0
428.801,0
428.813,0
428.825,0
428.837,0
428.849,0
428.861,0
428.873,0
428.885,0
428.897,0
428.909,0
428.921,0
428.933,0
428.945,0
428.957,0
428.969,0
428.981,0
428.993,0
429.005,0
429.017,0
429.029,0
429.04,0
429.052,0
429.064,0
429.076,0
429.088,0
429.1,0
429.112,0
429.124,0
429.136,0
429.148,0
429.16,0
429.172,0
429.184,0
429.196,0
429.208,0
429.22,0
429.232,0
429.244,0
429.256,0
429.268,0
429.28,0
429.292,0
429.304,0
429.316,0
429.328,0
429.34,0
429.352,0
429.364,0
429.375,0
429.387,0
429.399,0
429.411,0
429.423,0
429.435,0
429.447,0
429.459,0
429.471,0
429.483,0
429.495,0
429.507,0
429.519,0
429.531,0
429.543,0
429.555,0
429.567,0
429.579,0
429.591,0
429.603,0
429.615,0
429.627,0
429.639,0
429.651,0
429.663,0
429.675,0
429.687,0
429.699,0
429.711,0
429.723,0
429.734,0
429.746,0
429.758,0
429.77,0
429.782,0
429.794,0
429.806,0
429.818,0
429.83,0
429.842,0
429.854,0
429.866,0
429.878,0
429.89,0
429.902,0
429.914,0
429.926,0
429.938,0
429.95,0
429.962,0
429.974,0
429.986,0
429.998,0
430.01,0
430.022,0
430.034,0
430.046,0
430.058,0
430.07,0
430.081,0
430.093,0
430.105,0
430.117,0
430.129,0
430.141,0
430.153,0
430.165,0
430.177,0
430.189,0
430.201,0
430.213,0
430.225,0
430.237,0
430.249,0
430.261,0
430.273,0
430.285,0
430.297,0
430.309,0
430.321,0
430.333,0
430.345,0
430.357,0
430.369,0
430.381,0
430.393,0
430.405,0
430.417,0
430.428,0
430.44,0
430.452,0
430.464,0
430.476,0
430.488,0
430.5,0
430.512,0
430.524,0
430.536,0
430.548,0
430.56,0
430.572,0
430.584,0
430.596,0
430.608,0
430.62,0
430.632,0
430.644,0
430.656,0
430.668,0
430.68,1
430.692,0
430.704,0
430.716,0
430.728,0
430.74,0
430.752,0
430.764,0
430.775,0
430.787,0
430.799,0
430.811,0
430.823,0
430.835,0
430.847,0
430.859,0
430.871,0
430.883,0
430.895,0
430.907,0
430.919,0
430.931,0
430.943,0
430.955,0
430.967,0
430.979,0
430.991,0
431.003,0
431.015,0
431.027,0
431.039,0
431.051,0
431.063,0
431.075,0
431.087,0
431.099,0
431.111,0
431.122,0
431.134,0
431.146,0
431.158,0
431.17,0
431.182,0
431.194,0
431.206,0
431.218,0
431.23,0
431.242,0
431.254,0
431.266,0
431.278,0
431.29,0
431.302,0
431.314,0
431.326,0
431.338,0
431.35,0
431.362,0
431.374,0
431.386,0
431.398,0
431.41,0
431.422,0
431.434,0
431.446,0
431.458,0
431.47,0
431.481,0
431.493,0
431.505,0
431.517,0
431.529,0
431.541,0
431.553,0
431.565,0
431.577,0
431.589,0
431.601,0
431.613,0
431.625,0
431.637,0
431.649,0
431.661,0
431.673,0
431.685,0
431.697,0
431.709,0
431.721,0
431.733,0
431.745,0
431.757,0
