Gray value ,Voxel count 
15841,1194
15842,1206
15843,1169
15844,1232
15845,1196
15846,1179
15847,1199
15848,1207
15849,1201
15850,1222
15851,1245
15852,1162
15853,1140
15854,1197
15855,1212
15856,1204
15857,1175
15858,1175
15859,1207
15860,1183
15861,1218
15862,1170
15863,1173
15864,1205
15865,1253
15866,1121
15867,1219
15868,1261
15869,1238
15870,1280
15871,1225
15872,1253
15873,1217
15874,1244
15875,1265
15876,1186
15877,1244
15878,1275
15879,1212
15880,1293
15881,1241
15882,1262
15883,1202
15884,1220
15885,1229
15886,1208
15887,1216
15888,1259
15889,1266
15890,1186
15891,1238
15892,1299
15893,1164
15894,1258
15895,1223
15896,1279
15897,1287
15898,1233
15899,1284
15900,1207
15901,1305
15902,1245
15903,1288
15904,1258
15905,1333
15906,1258
15907,1307
15908,1241
15909,1230
15910,1233
15911,1322
15912,1268
15913,1303
15914,1220
15915,1322
15916,1328
15917,1246
15918,1237
15919,1300
15920,1293
15921,1273
15922,1285
15923,1303
15924,1292
15925,1318
15926,1285
15927,1297
15928,1332
15929,1321
15930,1366
15931,1283
15932,1269
15933,1274
15934,1243
15935,1235
15936,1288
15937,1260
15938,1312
15939,1339
15940,1344
15941,1343
15942,1325
15943,1333
15944,1364
15945,1315
15946,1379
15947,1248
15948,1310
15949,1286
15950,1345
15951,1331
15952,1330
15953,1231
15954,1330
15955,1328
15956,1324
15957,1352
15958,1323
15959,1371
15960,1340
15961,1330
15962,1350
15963,1345
15964,1353
15965,1378
15966,1344
15967,1348
15968,1317
15969,1328
15970,1375
15971,1281
15972,1345
15973,1290
15974,1404
15975,1321
15976,1316
15977,1321
15978,1394
15979,1367
15980,1394
15981,1394
15982,1430
15983,1277
15984,1366
15985,1375
15986,1370
15987,1404
15988,1383
15989,1410
15990,1416
15991,1368
15992,1348
15993,1423
15994,1436
15995,1382
15996,1435
15997,1311
15998,1365
15999,1403
16000,1418
16001,1315
16002,1418
16003,1348
16004,1407
16005,1493
16006,1391
16007,1393
16008,1355
16009,1330
16010,1435
16011,1385
16012,1381
16013,1407
16014,1445
16015,1404
16016,1372
16017,1438
16018,1424
16019,1405
16020,1373
16021,1462
16022,1366
16023,1433
16024,1478
16025,1367
16026,1389
16027,1411
16028,1426
16029,1453
16030,1378
16031,1406
16032,1436
16033,1474
16034,1497
16035,1463
16036,1451
16037,1495
16038,1504
16039,1448
16040,1440
16041,1422
16042,1453
16043,1427
16044,1423
16045,1388
16046,1426
16047,1370
16048,1449
16049,1445
16050,1382
16051,1409
16052,1406
16053,1433
16054,1503
16055,1441
16056,1473
16057,1377
16058,1444
16059,1431
16060,1485
16061,1382
16062,1443
16063,1392
16064,1492
16065,1443
16066,1466
16067,1477
16068,1507
16069,1504
16070,1466
16071,1407
16072,1453
16073,1526
16074,1445
16075,1539
16076,1452
16077,1528
16078,1439
16079,1544
16080,1529
16081,1437
16082,1527
16083,1482
16084,1452
16085,1537
16086,1536
16087,1497
16088,1531
16089,1532
16090,1548
16091,1489
16092,1500
16093,1532
16094,1501
16095,1519
16096,1481
16097,1563
16098,1550
16099,1490
16100,1514
16101,1549
16102,1484
16103,1484
16104,1539
16105,1449
16106,1480
16107,1608
16108,1568
16109,1607
16110,1571
16111,1509
16112,1560
16113,1525
16114,1576
16115,1499
16116,1538
16117,1544
16118,1559
16119,1562
16120,1584
16121,1547
16122,1592
16123,1496
16124,1624
16125,1595
16126,1486
16127,1535
16128,1511
16129,1510
16130,1552
16131,1587
16132,1565
16133,1585
16134,1576
16135,1527
16136,1536
16137,1528
16138,1569
16139,1527
16140,1526
16141,1625
16142,1570
16143,1572
16144,1630
16145,1547
16146,1515
16147,1629
16148,1602
16149,1619
16150,1700
16151,1645
16152,1593
16153,1608
16154,1564
16155,1669
16156,1550
16157,1556
16158,1581
16159,1599
16160,1558
16161,1612
16162,1616
16163,1577
16164,1644
16165,1607
16166,1683
16167,1601
16168,1611
16169,1583
16170,1607
16171,1602
16172,1639
16173,1643
16174,1625
16175,1671
16176,1607
16177,1652
16178,1704
16179,1628
16180,1653
16181,1664
16182,1659
16183,1684
16184,1627
16185,1681
16186,1650
16187,1662
16188,1650
16189,1641
16190,1702
16191,1603
16192,1693
16193,1666
16194,1669
16195,1746
16196,1636
16197,1696
16198,1674
16199,1663
16200,1659
16201,1656
16202,1671
16203,1610
16204,1688
16205,1616
16206,1672
16207,1647
16208,1703
16209,1636
16210,1699
16211,1673
16212,1727
16213,1714
16214,1690
16215,1707
16216,1709
16217,1708
16218,1749
16219,1734
16220,1674
16221,1781
16222,1685
16223,1649
16224,1714
16225,1781
16226,1694
16227,1674
16228,1707
16229,1758
16230,1737
16231,1755
16232,1683
16233,1682
16234,1755
16235,1691
16236,1707
16237,1761
16238,1736
16239,1723
16240,1795
16241,1788
16242,1817
16243,1784
16244,1758
16245,1735
16246,1717
16247,1786
16248,1709
16249,1815
16250,1752
16251,1768
16252,1749
16253,1780
16254,1723
16255,1777
16256,1723
16257,1782
16258,1736
16259,1796
16260,1762
16261,1786
16262,1837
16263,1837
16264,1784
16265,1762
16266,1777
16267,1736
16268,1727
16269,1722
16270,1762
16271,1762
16272,1799
16273,1819
16274,1636
16275,1808
16276,1848
16277,1833
16278,1768
16279,1769
16280,1822
16281,1898
16282,1802
16283,1782
16284,1827
16285,1825
16286,1765
16287,1835
16288,1819
16289,1810
16290,1786
16291,1754
16292,1818
16293,1892
16294,1823
16295,1774
16296,1822
16297,1862
16298,1882
16299,1840
16300,1777
16301,1767
16302,1840
16303,1876
16304,1832
16305,1853
16306,1834
16307,1900
16308,1821
16309,1773
16310,1841
16311,1857
16312,1867
16313,1886
16314,1867
16315,1932
16316,1859
16317,1909
16318,1949
16319,1884
16320,1860
16321,1902
16322,1857
16323,1870
16324,1899
16325,1820
16326,1930
16327,1879
16328,1930
16329,1861
16330,1904
16331,1815
16332,1970
16333,1865
16334,1888
16335,1894
16336,1934
16337,1898
16338,1935
16339,1834
16340,1854
16341,1960
16342,1874
16343,1874
16344,1917
16345,1910
16346,1911
16347,1894
16348,1994
16349,1897
16350,2019
16351,1891
16352,1856
16353,1946
16354,1931
16355,1969
16356,1986
16357,1913
16358,1910
16359,1991
16360,1919
16361,1946
16362,1947
16363,1892
16364,1889
16365,1913
16366,1901
16367,2036
16368,2050
16369,2013
16370,1920
16371,1970
16372,1877
16373,1896
16374,1985
16375,1890
16376,2053
16377,1969
16378,1973
16379,2015
16380,1995
16381,2007
16382,1960
16383,1919
16384,2093
16385,2049
16386,2020
16387,1925
16388,1990
16389,1979
16390,1913
16391,2026
16392,1964
16393,2079
16394,1981
16395,2024
16396,1984
16397,1997
16398,2015
16399,1966
16400,1989
16401,1987
16402,2023
16403,1947
16404,2089
16405,2032
16406,2004
16407,1977
16408,2072
16409,2026
16410,2061
16411,2051
16412,2016
16413,1956
16414,2054
16415,1995
16416,2025
16417,2010
16418,2060
16419,2055
16420,2038
16421,2042
16422,2099
16423,2017
16424,2025
16425,1989
16426,2067
16427,2085
16428,2019
16429,2089
16430,2063
16431,2061
16432,2045
16433,2062
16434,2105
16435,2082
16436,2019
16437,2072
16438,2047
16439,2101
16440,2095
16441,2142
16442,2077
16443,2140
16444,2125
16445,2076
16446,2172
16447,2039
16448,2132
16449,2083
16450,2167
16451,2098
16452,2103
16453,2120
16454,2078
16455,2135
16456,2128
16457,2129
16458,2122
16459,2251
16460,2072
16461,2080
16462,2037
16463,2160
16464,2147
16465,2100
16466,2118
16467,2124
16468,2173
16469,2181
16470,2087
16471,2092
16472,2099
16473,2167
16474,2039
16475,2144
16476,2132
16477,2137
16478,2142
16479,2196
16480,2108
16481,2143
16482,2132
16483,2110
16484,2136
16485,2128
16486,2236
16487,2136
16488,2138
16489,2201
16490,2146
16491,2136
16492,2158
16493,2156
16494,2079
16495,2207
16496,2137
16497,2107
16498,2242
16499,2080
16500,2161
16501,2152
16502,2164
16503,2218
16504,2174
16505,2288
16506,2176
16507,2209
16508,2130
16509,2194
16510,2214
16511,2136
16512,2133
16513,2196
16514,2191
16515,2242
16516,2172
16517,2238
16518,2257
16519,2239
16520,2167
16521,2275
16522,2184
16523,2309
16524,2322
16525,2227
16526,2204
16527,2127
16528,2307
16529,2239
16530,2273
16531,2241
16532,2278
16533,2220
16534,2226
16535,2211
16536,2373
16537,2315
16538,2253
16539,2280
16540,2182
16541,2241
16542,2384
16543,2236
16544,2254
16545,2190
16546,2244
16547,2226
16548,2245
16549,2340
16550,2297
16551,2337
16552,2221
16553,2331
16554,2348
16555,2238
16556,2269
16557,2368
16558,2281
16559,2282
16560,2327
16561,2349
16562,2242
16563,2277
16564,2245
16565,2304
16566,2381
16567,2257
16568,2357
16569,2331
16570,2351
16571,2329
16572,2330
16573,2436
16574,2355
16575,2310
16576,2322
16577,2385
16578,2353
16579,2409
16580,2423
16581,2309
16582,2348
16583,2328
16584,2339
16585,2273
16586,2263
16587,2324
16588,2390
16589,2306
16590,2402
16591,2343
16592,2306
16593,2370
16594,2337
16595,2428
16596,2424
16597,2371
16598,2336
16599,2320
16600,2448
16601,2355
16602,2437
16603,2374
16604,2304
16605,2373
16606,2379
16607,2344
16608,2413
16609,2458
16610,2461
16611,2379
16612,2331
16613,2402
16614,2379
16615,2388
16616,2419
16617,2463
16618,2393
16619,2394
16620,2298
16621,2433
16622,2411
16623,2407
16624,2417
16625,2468
16626,2491
16627,2404
16628,2438
16629,2405
16630,2376
16631,2434
16632,2372
16633,2401
16634,2435
16635,2435
16636,2497
16637,2409
16638,2475
16639,2494
16640,2409
16641,2458
16642,2532
16643,2406
16644,2482
16645,2380
16646,2509
16647,2446
16648,2483
16649,2437
16650,2403
16651,2443
16652,2501
16653,2475
16654,2475
16655,2469
16656,2466
16657,2467
16658,2408
16659,2534
16660,2487
16661,2615
16662,2430
16663,2527
16664,2486
16665,2499
16666,2521
16667,2453
16668,2555
16669,2498
16670,2439
16671,2565
16672,2551
16673,2481
16674,2529
16675,2512
16676,2477
16677,2523
16678,2494
16679,2602
16680,2518
16681,2507
16682,2515
16683,2525
16684,2527
16685,2572
16686,2549
16687,2474
16688,2478
16689,2527
16690,2621
16691,2520
16692,2629
16693,2587
16694,2605
16695,2572
16696,2586
16697,2499
16698,2567
16699,2560
16700,2574
16701,2583
16702,2607
16703,2648
16704,2659
16705,2522
16706,2538
16707,2602
16708,2574
16709,2584
16710,2552
16711,2594
16712,2655
16713,2612
16714,2600
16715,2545
16716,2582
16717,2649
16718,2591
16719,2609
16720,2617
16721,2568
16722,2629
16723,2644
16724,2670
16725,2673
16726,2568
16727,2618
16728,2600
16729,2651
16730,2588
16731,2735
16732,2625
16733,2623
16734,2747
16735,2648
16736,2655
16737,2728
16738,2667
16739,2506
16740,2597
16741,2628
16742,2765
16743,2658
16744,2668
16745,2661
16746,2688
16747,2667
16748,2700
16749,2638
16750,2675
16751,2648
16752,2618
16753,2719
16754,2687
16755,2615
16756,2638
16757,2615
16758,2623
16759,2665
16760,2724
16761,2699
16762,2788
16763,2730
16764,2724
16765,2665
16766,2703
16767,2690
16768,2711
16769,2810
16770,2693
16771,2669
16772,2702
16773,2693
16774,2747
16775,2704
16776,2702
16777,2759
16778,2829
16779,2740
16780,2664
16781,2762
16782,2688
16783,2669
16784,2776
16785,2686
16786,2664
16787,2818
16788,2721
16789,2725
16790,2735
16791,2791
16792,2707
16793,2828
16794,2737
16795,2771
16796,2770
16797,2749
16798,2817
16799,2771
16800,2728
16801,2796
16802,2801
16803,2765
16804,2764
16805,2835
16806,2842
16807,2743
16808,2751
16809,2776
16810,2847
16811,2740
16812,2745
16813,2788
16814,2842
16815,2754
16816,2796
16817,2791
16818,2808
16819,2880
16820,2837
16821,2816
16822,2771
16823,2906
16824,2711
16825,2883
16826,2875
16827,2908
16828,2729
16829,2886
16830,2860
16831,2903
16832,2791
16833,2794
16834,2847
16835,2878
16836,2783
16837,2872
16838,2796
16839,2818
16840,2770
16841,2884
16842,2849
16843,2877
16844,2805
16845,2938
16846,2846
16847,2861
16848,2861
16849,2842
16850,2829
16851,2796
16852,2875
16853,2803
16854,2912
16855,2907
16856,2833
16857,2923
16858,2854
16859,2936
16860,2873
16861,2738
16862,2940
16863,2982
16864,2917
16865,2861
16866,2877
16867,2950
16868,2940
16869,2891
16870,2905
16871,2818
16872,2914
16873,2976
16874,2917
16875,2831
16876,2902
16877,2925
16878,2930
16879,2960
16880,2884
16881,2939
16882,2855
16883,2995
16884,2842
16885,2883
16886,2947
16887,2895
16888,3011
16889,3004
16890,2811
16891,2899
16892,3010
16893,2961
16894,2918
16895,3024
16896,3051
16897,2949
16898,3014
16899,2857
16900,2993
16901,2990
16902,3009
16903,2830
16904,2883
16905,3088
16906,2965
16907,3022
16908,3013
16909,3055
16910,2992
16911,2963
16912,2945
16913,3045
16914,3056
16915,3001
16916,2983
16917,2969
16918,2994
16919,2910
16920,3037
16921,3025
16922,3016
16923,2979
16924,2987
16925,3023
16926,3070
16927,2963
16928,3003
16929,3002
16930,2932
16931,3023
16932,2968
16933,3085
16934,2994
16935,3029
16936,3109
16937,3087
16938,3011
16939,3016
16940,3041
16941,3080
16942,3077
16943,3083
16944,2885
16945,3054
16946,3044
16947,3087
16948,3108
16949,3106
16950,3001
16951,3142
16952,3119
16953,3099
16954,3061
16955,3022
16956,3133
16957,3073
16958,3079
16959,3123
16960,3063
16961,3127
16962,3102
16963,3095
16964,3081
16965,3098
16966,3099
16967,3152
16968,3042
16969,3066
16970,3097
16971,3142
16972,3037
16973,3171
16974,3190
16975,2983
16976,3111
16977,3162
16978,2994
16979,3039
16980,3236
16981,3174
16982,3088
16983,3106
16984,3110
16985,3047
16986,3128
16987,3236
16988,3149
16989,3146
16990,3167
16991,3177
16992,3134
16993,3169
16994,3179
16995,3217
16996,3103
16997,3222
16998,3144
16999,3168
17000,3173
17001,3115
17002,3184
17003,3174
17004,3196
17005,3134
17006,3158
17007,3141
17008,3248
17009,3187
17010,3078
17011,3100
17012,3094
17013,3220
17014,3211
17015,3152
17016,3278
17017,3239
17018,3255
17019,3241
17020,3199
17021,3138
17022,3086
17023,3232
17024,3194
17025,3202
17026,3109
17027,3206
17028,3268
17029,3196
17030,3297
17031,3252
17032,3201
17033,3272
17034,3202
17035,3185
17036,3235
17037,3272
17038,3280
17039,3189
17040,3327
17041,3174
17042,3253
17043,3078
17044,3237
17045,3201
17046,3273
17047,3294
17048,3346
17049,3244
17050,3299
17051,3228
17052,3252
17053,3355
17054,3232
17055,3336
17056,3296
17057,3342
17058,3276
17059,3347
17060,3232
17061,3163
17062,3229
17063,3211
17064,3294
17065,3376
17066,3264
17067,3332
17068,3342
17069,3215
17070,3329
17071,3380
17072,3406
17073,3326
17074,3262
17075,3369
17076,3218
17077,3294
17078,3333
17079,3299
17080,3319
17081,3414
17082,3385
17083,3280
17084,3361
17085,3277
17086,3383
17087,3251
17088,3359
17089,3459
17090,3316
17091,3437
17092,3326
17093,3311
17094,3324
17095,3232
17096,3331
17097,3333
17098,3475
17099,3228
17100,3302
17101,3324
17102,3405
17103,3434
17104,3432
17105,3422
17106,3324
17107,3279
17108,3332
17109,3414
17110,3339
17111,3348
17112,3367
17113,3334
17114,3328
17115,3386
17116,3310
17117,3428
17118,3403
17119,3468
17120,3407
17121,3393
17122,3394
17123,3332
17124,3458
17125,3461
17126,3410
17127,3403
17128,3378
17129,3362
17130,3408
17131,3408
17132,3398
17133,3346
17134,3482
17135,3509
17136,3423
17137,3369
17138,3464
17139,3339
17140,3468
17141,3439
17142,3527
17143,3440
17144,3354
17145,3406
17146,3339
17147,3541
17148,3397
17149,3474
17150,3447
17151,3443
17152,3514
17153,3518
17154,3507
17155,3440
17156,3482
17157,3464
17158,3419
17159,3481
17160,3538
17161,3410
17162,3548
17163,3507
17164,3501
17165,3464
17166,3528
17167,3561
17168,3504
17169,3463
17170,3589
17171,3599
17172,3441
17173,3513
17174,3486
17175,3693
17176,3537
17177,3588
17178,3519
17179,3481
17180,3443
17181,3600
17182,3480
17183,3441
17184,3543
17185,3514
17186,3489
17187,3609
17188,3513
17189,3511
17190,3383
17191,3561
17192,3546
17193,3524
17194,3539
17195,3562
17196,3595
17197,3574
17198,3617
17199,3661
17200,3547
17201,3378
17202,3617
17203,3583
17204,3553
17205,3554
17206,3604
17207,3470
17208,3430
17209,3618
17210,3584
17211,3457
17212,3534
17213,3615
17214,3555
17215,3586
17216,3625
17217,3735
17218,3608
17219,3607
17220,3617
17221,3601
17222,3527
17223,3551
17224,3594
17225,3539
17226,3555
17227,3529
17228,3693
17229,3565
17230,3614
17231,3617
17232,3590
17233,3628
17234,3698
17235,3708
17236,3674
17237,3583
17238,3687
17239,3611
17240,3642
17241,3614
17242,3650
17243,3510
17244,3645
17245,3637
17246,3634
17247,3621
17248,3652
17249,3611
17250,3711
17251,3607
17252,3644
17253,3644
17254,3724
17255,3639
17256,3659
17257,3562
17258,3656
17259,3709
17260,3621
17261,3678
17262,3664
17263,3615
17264,3667
17265,3646
17266,3688
17267,3600
17268,3622
17269,3673
17270,3791
17271,3735
17272,3663
17273,3755
17274,3669
17275,3722
17276,3558
17277,3664
17278,3647
17279,3749
17280,3654
17281,3736
17282,3622
17283,3701
17284,3725
17285,3607
17286,3762
17287,3716
17288,3591
17289,3624
17290,3639
17291,3814
17292,3668
17293,3779
17294,3784
17295,3741
17296,3806
17297,3707
17298,3707
17299,3735
17300,3681
17301,3847
17302,3743
17303,3832
17304,3748
17305,3724
17306,3731
17307,3811
17308,3747
17309,3818
17310,3730
17311,3894
17312,3811
17313,3732
17314,3819
17315,3667
17316,3765
17317,3871
17318,3875
17319,3790
17320,3752
17321,3880
17322,3778
17323,3803
17324,3793
17325,3696
17326,3753
17327,3686
17328,3789
17329,3778
17330,3865
17331,3789
17332,3645
17333,3847
17334,3766
17335,3760
17336,3950
17337,3752
17338,3837
17339,3769
17340,3906
17341,3813
17342,3736
17343,3874
17344,3791
17345,3821
17346,3793
17347,3905
17348,3781
17349,3851
17350,3851
17351,3859
17352,3765
17353,3910
17354,3862
17355,3795
17356,3816
17357,3901
17358,3726
17359,3842
17360,3906
17361,3840
17362,3721
17363,3889
17364,3824
17365,3858
17366,3731
17367,3930
17368,3979
17369,3827
17370,3969
17371,3859
17372,3952
17373,3794
17374,3977
17375,3872
17376,3905
17377,3893
17378,3901
17379,3773
17380,3916
17381,3867
17382,3879
17383,3930
17384,3880
17385,3879
17386,3916
17387,3909
17388,3828
17389,3842
17390,3759
17391,3952
17392,3903
17393,4056
17394,3880
17395,3895
17396,3909
17397,4014
17398,4028
17399,3962
17400,3919
17401,3920
17402,4023
17403,3819
17404,3885
17405,3891
17406,3958
